"Step","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (Proposed) - In distribution over conf 0.95: ACC","Grouped runs (Proposed) - In distribution over conf 0.95: ACC__MIN","Grouped runs (Proposed) - In distribution over conf 0.95: ACC__MAX","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (MTC) - In distribution over conf 0.95: ACC","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MIN","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MAX","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MIN","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MAX"
"0","0.14351622760295868","0.14351622760295868","0.14351622760295868","","","","0.19071659445762634","0.16647905111312866","0.2192307710647583","0.13766055926680565","0.11827956885099411","0.1570415496826172","0.13173430413007736","0.12125983834266663","0.1422087699174881","0.1880904346704483","0.16649988293647766","0.21352313458919525"
"1","0.7495597958564758","0.7216588258743286","0.7774588465690613","0.8465698510408401","0.7955694198608398","0.8820837736129761","0.7252154588699341","0.6698600053787231","0.8078935742378235","0.6882846593856812","0.6238250136375427","0.7341073751449585","0.7964064598083496","0.7253913283348083","0.8552891612052917","0.698191511631012","0.6497761607170105","0.7258843779563904"
"2","0.7638775825500488","0.7529276013374329","0.7874547243118286","0.8655094504356384","0.8482586741447449","0.8753525614738464","0.7190037727355957","0.6960638761520386","0.7707427740097046","0.7206502318382263","0.6841235756874084","0.7542315125465393","0.8312921524047852","0.7802198529243469","0.8521335124969482","0.7170460224151611","0.6793866157531738","0.751502275466919"
"3","0.7974370002746582","0.7788285613059998","0.8235001564025879","0.8718272596597672","0.8077878952026367","0.9029567837715149","0.7569024801254273","0.7432024478912354","0.7846747636795044","0.7762107014656067","0.755862832069397","0.7965301871299744","0.8166862964630127","0.7710280418395996","0.8542959094047546","0.7283389091491699","0.5702029466629028","0.7785115838050842"
"4","0.8224985599517822","0.8021832704544067","0.8378896713256836","0.8878180235624313","0.8280373811721802","0.9140201210975647","0.7717012763023376","0.7462959885597229","0.8082760572433472","0.7220569252967834","0.6764470338821411","0.7582873106002808","0.8426937818527221","0.7757498621940613","0.8793397545814514","0.7638466119766235","0.7356860041618347","0.8009267449378967"
"5","0.8910816192626954","0.8799865245819092","0.901443600654602","0.902907058596611","0.8747640252113342","0.9288467168807983","0.7819867134094238","0.7427592277526855","0.8220309019088745","0.7610748291015625","0.7312862873077393","0.787909209728241","0.8480230569839478","0.8270961046218872","0.8790855407714844","0.7140422105789185","0.6847475171089172","0.7437574863433838"
"6","0.8915005326271057","0.8817823529243469","0.9038493633270264","0.9228585809469223","0.9147869348526001","0.9296086430549622","0.8098037362098693","0.7835744023323059","0.8248245120048523","0.7553599238395691","0.7018983364105225","0.8081612586975098","0.8618682503700257","0.8122192025184631","0.8844821453094482","0.7563672661781311","0.7291769981384277","0.7863349914550781"
"7","0.8975202441215515","0.8871379494667053","0.9100774526596069","0.9318102151155472","0.9275361895561218","0.9415712952613831","0.8329838633537292","0.8173941969871521","0.8481976985931396","0.7697211980819703","0.7360208034515381","0.7894026637077332","0.862430465221405","0.8458380103111267","0.8897529244422913","0.7182605504989624","0.5571191906929016","0.7689441442489624"
"8","0.8894097924232482","0.875","0.9036515355110168","0.9199836105108261","0.9102656245231628","0.9275233745574951","0.8000440001487732","0.7537147998809814","0.83235102891922","0.763093626499176","0.7414211630821228","0.7999678254127502","0.8753808856010437","0.8312625885009766","0.8964009284973145","0.7783272981643676","0.7472175359725952","0.801494836807251"
"9","0.8945442914962769","0.8844377994537354","0.9003415703773499","0.9317750781774521","0.9288011193275452","0.9337500333786011","0.8066720366477966","0.727679967880249","0.8381455540657043","0.7970619082450867","0.7747975587844849","0.8115243911743164","0.88238685131073","0.8676470518112183","0.901336669921875","0.7605532526969909","0.6787847876548767","0.8085742592811584"
"10","0.8961724042892456","0.8876911401748657","0.9054432511329651","0.9330895841121674","0.920188844203949","0.9378907680511475","0.8202827215194702","0.773038923740387","0.8641213774681091","0.8007015705108642","0.7572333216667175","0.8220502734184265","0.8859599351882934","0.8808788061141968","0.8997105956077576","0.7756491422653198","0.7263240814208984","0.7983818054199219"
"11","0.8888137102127075","0.8772746324539185","0.8975321650505066","0.9262263476848602","0.9097598195075989","0.9526867866516113","0.8276499748229981","0.8071497678756714","0.8379760384559631","0.9664279699325562","0.9509727358818054","0.984158456325531","0.8849517464637756","0.872320830821991","0.8935705423355103","0.7691291332244873","0.7228896617889404","0.7855413556098938"
"12","0.8895696520805358","0.8815365433692932","0.8937129974365234","0.9322992861270905","0.9161263704299927","0.9392409920692444","0.8229035258293151","0.7840179800987244","0.857528567314148","0.9281649470329285","0.9057551026344299","0.944519579410553","0.8865737199783326","0.8784230947494507","0.9014130234718323","0.77412850856781","0.7576786279678345","0.7827333807945251"
"13","0.8868389368057251","0.8746289610862732","0.8973444104194641","0.9390138387680054","0.9208247065544128","0.9474555253982544","0.8443929791450501","0.8068200349807739","0.8625207543373108","0.9128395080566406","0.8968719244003296","0.9394558072090149","0.8904959559440613","0.8545454740524292","0.9090463519096375","0.7641084909439086","0.7408616542816162","0.8164958357810974"
"14","0.8885781168937683","0.8761904835700989","0.8984925746917725","0.93976791203022","0.9248075485229492","0.9600933790206909","0.8337427854537964","0.7914589047431946","0.859498918056488","0.9029067397117615","0.8658265471458435","0.9253731369972229","0.8958706736564637","0.8826538324356079","0.9047906994819641","0.7977418065071106","0.7748427391052246","0.812418520450592"
"15","0.8829845547676086","0.8730265498161316","0.8861777782440186","0.944416731595993","0.9368077516555786","0.9506843686103821","0.8547260522842407","0.8466295003890991","0.8624405860900879","0.8899056673049927","0.8535912036895752","0.9234209060668945","0.8935860991477966","0.8803257942199707","0.9081360697746277","0.7908347129821778","0.7681432366371155","0.8125618100166321"
"16","0.8825612187385559","0.8720085620880127","0.8922807574272156","0.9368744492530823","0.9295019507408142","0.9469485282897949","0.8458473920822144","0.7994726896286011","0.8695924878120422","0.8651226401329041","0.8368892073631287","0.8868986368179321","0.9007270216941834","0.894019365310669","0.911182701587677","0.7831301331520081","0.7398387789726257","0.8082860708236694"
"17","0.8817419528961181","0.8746761679649353","0.886951744556427","0.9424963295459747","0.9309758543968201","0.9475343227386475","0.8498843312263489","0.8162399530410767","0.8814537525177002","0.8488279819488526","0.8353413343429565","0.8663308620452881","0.8982081532478332","0.8911406993865967","0.905121386051178","0.7618846774101258","0.7257397770881653","0.7817654609680176"
"18","0.881950581073761","0.8711146116256714","0.8945280313491821","0.938439354300499","0.9234139919281006","0.948922336101532","0.8461127877235413","0.832135796546936","0.8569872379302979","0.8571298241615295","0.8441011309623718","0.8712121248245239","0.9018594741821289","0.8864011764526367","0.9147347211837769","0.7869638323783874","0.748285174369812","0.8105263113975525"
"19","0.8774836897850037","0.8671729564666748","0.8859800100326538","0.9470347464084625","0.9402532577514648","0.9508554935455322","0.8648656845092774","0.8551929593086243","0.8752272129058838","0.8067288279533387","0.7823779582977295","0.835218071937561","0.9036256432533264","0.8906047344207764","0.9111637473106384","0.7730157375335693","0.7489128708839417","0.802216649055481"
"20","0.8759211897850037","0.8677432537078857","0.8826408982276917","0.9458303153514862","0.9377532601356506","0.9544225335121155","0.8627203345298767","0.8437260389328003","0.8804052472114563","0.8220826625823975","0.8159240484237671","0.8303507566452026","0.8949440121650696","0.8837041258811951","0.9067896008491516","0.8047934412956238","0.7678344249725342","0.829217791557312"
"21","0.8756109952926636","0.8669573068618774","0.88372403383255","0.9433049410581589","0.9267016053199768","0.9533528089523315","0.8717832684516906","0.8518192768096924","0.8845560550689697","0.8257524728775024","0.7592592835426331","0.8455008864402771","0.8948046922683716","0.8825663924217224","0.9066609144210815","0.9119192719459533","0.8853772878646851","0.9353166222572327"
"22","0.87552729845047","0.8619648218154907","0.8809900283813477","0.944270446896553","0.9286364912986755","0.9549916386604309","0.8602384567260742","0.8382352590560913","0.881365954875946","0.8087813258171082","0.7645070552825928","0.84935063123703","0.899876618385315","0.8955352902412415","0.906531035900116","0.9008056163787842","0.8699754476547241","0.9270925521850586"
"23","0.8766617894172668","0.8695652484893799","0.8843510150909424","0.9400383979082108","0.9336076974868774","0.9448404312133789","0.8804362297058106","0.8695525527000427","0.8900570273399353","0.8053316354751587","0.7871070504188538","0.8388158082962036","0.897080409526825","0.8883727788925171","0.9046218991279602","0.8945131301879883","0.8795087933540344","0.9199764132499695"
"24","0.8730147838592529","0.8633865714073181","0.8806068301200867","0.9389881938695908","0.935318112373352","0.9414069056510925","0.8837226033210754","0.8565678000450134","0.8991661667823792","0.797711455821991","0.7632958889007568","0.8453333377838135","0.894485604763031","0.8881069421768188","0.898983895778656","0.8955735802650452","0.8567330241203308","0.9164460897445679"
"25","0.8744078874588013","0.8645601272583008","0.8833684921264648","0.9389171153306961","0.9244519472122192","0.9505792856216431","0.8752433061599731","0.8620933294296265","0.8806187510490417","0.7731172442436218","0.7278860807418823","0.8191101551055908","0.8987765550613404","0.8901392221450806","0.9021691679954529","0.8824822902679443","0.8480754494667053","0.91617351770401"
"26","0.873255455493927","0.8662538528442383","0.8816784620285034","0.9449945241212845","0.9344881176948547","0.949644148349762","0.8802920937538147","0.8729957938194275","0.8872411847114563","0.7938870310783386","0.7562833428382874","0.8670694828033447","0.8982395529747009","0.8919080495834351","0.9086146950721741","0.8780724883079529","0.8553158640861511","0.9149913787841797"
"27","0.8733960390090942","0.8619696497917175","0.8808578252792358","0.9396842420101166","0.9362697601318359","0.9476386308670044","0.8843418836593628","0.8726041316986084","0.8923670649528503","0.7645102262496948","0.7424329519271851","0.7823960781097412","0.9002254724502563","0.8941127061843872","0.9048668742179871","0.8848797917366028","0.8653193116188049","0.9029109477996826"
"28","0.8722482323646545","0.8620868921279907","0.880020797252655","0.9427108466625214","0.9334945678710938","0.9484696388244629","0.8843752384185791","0.8751610517501831","0.8952394723892212","0.753676462173462","0.7087999582290649","0.7800948023796082","0.8947885274887085","0.889392077922821","0.9023727774620056","0.8757596015930176","0.8550140261650085","0.8931585550308228"
"29","0.8713423132896423","0.8611868023872375","0.8797807097434998","0.9409296363592148","0.9344537854194641","0.9444348812103271","0.8890382170677185","0.8859871029853821","0.8939853310585022","0.7495441913604737","0.6974790096282959","0.8235930800437927","0.8992418050765991","0.8927732706069946","0.9066948294639587","0.8789698481559753","0.8327699899673462","0.9098799228668213"
"30","0.8724168419837952","0.8621674180030823","0.8824377655982971","0.9418785721063614","0.9361526966094971","0.9463179707527161","0.8858005166053772","0.8805155158042908","0.8967722654342651","0.7601944327354431","0.7155172228813171","0.8180112838745117","0.8936932802200317","0.8843780159950256","0.9012258648872375","0.8781106352806092","0.862144410610199","0.8894058465957642"
"31","0.8720873117446899","0.8620330691337585","0.8799009919166565","0.9456073343753815","0.9372152090072632","0.950984001159668","0.8818586707115174","0.8648192286491394","0.8950494527816772","0.765067458152771","0.7522441744804382","0.778311550617218","0.89751056432724","0.8907528519630432","0.9046184420585632","0.857048511505127","0.8284354209899902","0.8819095492362976"
"32","0.8719497323036194","0.8637133836746216","0.8779348731040955","0.9389226287603378","0.9274061918258667","0.9492462277412415","0.8801847457885742","0.8705344796180725","0.8907285332679749","0.7559594869613647","0.7303030490875244","0.7841140627861023","0.89253089427948","0.8842986822128296","0.9029420018196106","0.8665533304214478","0.8505595326423645","0.8840172290802002"
"33","0.8703146934509277","0.8623470664024353","0.8802192211151123","0.9410841017961502","0.9294137358665466","0.9468638300895691","0.8839633226394653","0.877424955368042","0.8929264545440674","0.726461923122406","0.6986666321754456","0.7628070712089539","0.8926047325134278","0.8873603940010071","0.895830512046814","0.8561954140663147","0.8335224390029907","0.896695613861084"
"34","0.8726743221282959","0.8655857443809509","0.8788905143737793","0.9405091553926468","0.9270698428153992","0.9455870389938354","0.8935534238815308","0.8834855556488037","0.9102903008460999","0.7369817852973938","0.6832298040390015","0.8015267252922058","0.8969457864761352","0.8886128664016724","0.9042982459068298","0.8599727630615235","0.8213399648666382","0.8739752173423767"
"35","0.8727964520454407","0.8640891909599304","0.8795008659362793","0.9365769028663635","0.9239664673805237","0.9426804780960083","0.8848874688148498","0.8682042956352234","0.8924612998962402","0.7328052282333374","0.698874294757843","0.7561753392219543","0.8938320636749267","0.8870056867599487","0.9083523154258728","0.8615076899528503","0.8303317427635193","0.8904874324798584"
"36","0.8706358551979065","0.8628875017166138","0.8810768127441406","0.9388074725866318","0.9296799302101135","0.9442288875579834","0.8892592310905456","0.8844683766365051","0.8955100774765015","0.7503399014472961","0.6934524178504944","0.7780725359916687","0.8895075559616089","0.8857259154319763","0.8942191004753113","0.8543659925460816","0.8355190753936768","0.8814753890037537"
"37","0.8707027435302734","0.8600935339927673","0.8805096745491028","0.9387814700603485","0.9259796738624573","0.9493933916091919","0.8895827531814575","0.8792822360992432","0.899377167224884","0.7369329452514648","0.6834277510643005","0.8128400444984436","0.8915579915046692","0.8816680312156677","0.9023051857948303","0.8615354895591736","0.8358258605003357","0.8887348175048828"
"38","0.8721237540245056","0.8606299161911011","0.8786702752113342","0.9362393170595169","0.927177906036377","0.9437360763549805","0.8893414735794067","0.8781998157501221","0.8950608372688293","0.7371832728385925","0.6602150201797485","0.8064982295036316","0.8929756641387939","0.8836798071861267","0.9041807651519775","0.8589211463928222","0.8137571215629578","0.8869003653526306"
"39","0.8695815563201904","0.8616401553153992","0.8755025267601013","0.9378554672002792","0.93252032995224","0.9421984553337097","0.8872193813323974","0.8755634427070618","0.897474467754364","0.7186389684677124","0.6903690695762634","0.7465310096740723","0.8918328285217285","0.8849701285362244","0.900338351726532","0.8610129117965698","0.8463565707206726","0.8806360960006714"
"40","0.8719480633735657","0.8629941940307617","0.8797218799591064","0.9342763274908066","0.9187078475952148","0.9427537322044373","0.8867618680000305","0.8758583664894104","0.8931151628494263","0.7470546245574952","0.7021604776382446","0.798082709312439","0.886359441280365","0.8753297924995422","0.8934186100959778","0.8582349300384522","0.8377488255500793","0.8815371990203857"
"41","0.8702508807182312","0.8613091707229614","0.8781719207763672","0.935474082827568","0.9319060444831848","0.9402722120285034","0.8903738498687744","0.8762006163597107","0.9043490886688232","0.7169414043426514","0.6797988414764404","0.7481249570846558","0.8855218291282654","0.8752291202545166","0.896542489528656","0.8522159576416015","0.8188691735267639","0.8805969953536987"
"42","0.8694027423858642","0.861384928226471","0.8764919638633728","0.9346991330385208","0.9291544556617737","0.9429193139076233","0.8845218539237976","0.8747797608375549","0.8955042958259583","0.7216173768043518","0.6610169410705566","0.7847285866737366","0.8870891451835632","0.881177544593811","0.8900908827781677","0.8545462012290954","0.8254539966583252","0.8951898813247681"
"43","0.8691934227943421","0.8622165322303772","0.875826358795166","0.9330264925956726","0.9207741618156433","0.9391999840736389","0.8845516681671143","0.8751851320266724","0.8933351635932922","0.7240997910499573","0.6811279654502869","0.73893803358078","0.8876152276992798","0.8782585263252258","0.8933244347572327","0.8545604944229126","0.8171157240867615","0.8803446292877197"
"44","0.8696229338645936","0.8626023530960083","0.8772112727165222","0.9364885240793228","0.9303634762763977","0.9394131302833557","0.8874915957450866","0.8791163563728333","0.8967794179916382","0.729162871837616","0.7010489702224731","0.7855051159858704","0.885507333278656","0.8730728030204773","0.894404947757721","0.8493967652320862","0.8247970342636108","0.8726205229759216"
"45","0.8687918305397033","0.8599715828895569","0.877042829990387","0.9292324781417847","0.9235807657241821","0.9346849918365479","0.8874349594116211","0.8766648769378662","0.9038670659065247","0.7256078869104385","0.711508572101593","0.7562141418457031","0.8854824423789978","0.8756537437438965","0.8921725153923035","0.8368248581886292","0.8120075464248657","0.8561846613883972"
"46","0.8681553840637207","0.8606091737747192","0.875161349773407","0.933489590883255","0.9254358410835266","0.9394329786300659","0.8824844479560852","0.8718389868736267","0.8938547372817993","0.7247855514287949","0.6939471364021301","0.7894737124443054","0.885610020160675","0.8779506683349609","0.8913013339042664","0.851314127445221","0.8343214988708496","0.8742958307266235"
