"Step","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (Proposed) - In distribution over conf 0.95: ACC","Grouped runs (Proposed) - In distribution over conf 0.95: ACC__MIN","Grouped runs (Proposed) - In distribution over conf 0.95: ACC__MAX","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (MTC) - In distribution over conf 0.95: ACC","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MIN","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MAX","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MIN","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MAX"
"47","0.8702391505241394","0.8623770475387573","0.8801921606063843","0.9334602952003479","0.9292929768562317","0.9374300241470337","0.8859755039215088","0.8740452527999878","0.9009994864463806","0.7259282618761063","0.7084130048751831","0.7542186379432678","0.8861394882202148","0.8750983476638794","0.8928571343421936","0.8500185132026672","0.8303298950195312","0.8805820345878601"
"48","0.8691444158554077","0.8599227070808411","0.8780772089958191","0.9327656179666519","0.9291195869445801","0.9342823624610901","0.8819500923156738","0.8717811703681946","0.8908993005752563","0.733105331659317","0.7117750644683838","0.7558935284614563","0.8824174880981446","0.8727248907089233","0.8869109749794006","0.8382762789726257","0.8123025894165039","0.880923867225647"
"49","0.8702263236045837","0.8625795841217041","0.8775377869606018","0.9302701950073242","0.9163874387741089","0.9399875998497009","0.882955002784729","0.8708750009536743","0.8971291780471802","0.7448760867118835","0.7221609950065613","0.7571801543235779","0.8823470592498779","0.8740270137786865","0.8888450860977173","0.8459809422492981","0.8070859909057617","0.8832240104675293"
"50","0.8694875955581665","0.86217200756073","0.8774510025978088","0.9290371835231781","0.924371063709259","0.936574399471283","0.883365797996521","0.8724274635314941","0.8901142477989197","0.7486452758312225","0.7088838219642639","0.7979871034622192","0.8830093145370483","0.8717982172966003","0.8922975063323975","0.8489874124526977","0.8302972316741943","0.869683563709259"
"51","0.8701627969741821","0.8627831339836121","0.8770682215690613","0.9272403120994568","0.9197936058044434","0.9360244274139404","0.8837728500366211","0.8751155138015747","0.8928948640823364","0.7664479166269302","0.7399895787239075","0.8032200336456299","0.8818815350532532","0.8731973767280579","0.8856695294380188","0.8515926599502563","0.8312770128250122","0.877690851688385"
"52","0.8689511299133301","0.8599482774734497","0.8779069185256958","0.9295617491006851","0.923258364200592","0.9336028695106506","0.8817790508270263","0.8737682700157166","0.8917703032493591","0.7381374537944794","0.6637837886810303","0.8022181391716003","0.8811584711074829","0.8697516918182373","0.8881921172142029","0.8474517464637756","0.8209599852561951","0.8659677505493164"
"53","0.8685637354850769","0.8614388108253479","0.8755635023117065","0.9281379282474518","0.9174298644065857","0.9358577728271484","0.8811464309692383","0.8716117739677429","0.8944510817527771","0.7476434111595154","0.7175626754760742","0.7764109969139099","0.8825464725494385","0.8738154172897339","0.8920339345932007","0.847047758102417","0.8179073333740234","0.8678377866744995"
"54","0.8695261955261231","0.8605942726135254","0.8788703680038452","0.9279201626777649","0.9196823835372925","0.9371213316917419","0.8781814813613892","0.8698371648788452","0.889324963092804","0.7578972280025482","0.732600748538971","0.8003766536712646","0.8786929368972778","0.8674125075340271","0.8866666555404663","0.8415068030357361","0.8275970816612244","0.8571668267250061"
"55","0.8681120872497559","0.861556351184845","0.8723240494728088","0.9286429435014725","0.9219053387641907","0.9338719248771667","0.8814592003822327","0.874843180179596","0.8892530202865601","0.7493150979280472","0.7280647158622742","0.7729730010032654","0.8818559646606445","0.8734210133552551","0.8900896310806274","0.8504794597625732","0.8284821510314941","0.8722996115684509"
"56","0.8679007530212403","0.8592678904533386","0.8791065812110901","0.9229492694139481","0.9173763394355774","0.9265221953392029","0.8822386622428894","0.8739352226257324","0.8888599872589111","0.7475995421409607","0.6987040638923645","0.7870439291000366","0.8800476431846619","0.8676639795303345","0.8881507515907288","0.8373733401298523","0.7987234592437744","0.8645528554916382"
"57","0.8673404335975647","0.8579722046852112","0.8762446641921997","0.9288269430398941","0.9171008467674255","0.9366587400436401","0.8794165253639221","0.8737966418266296","0.8903611302375793","0.7429916858673096","0.7217963337898254","0.7667766809463501","0.8773517727851867","0.8670756220817566","0.8849719166755676","0.837937867641449","0.8147926926612854","0.855607271194458"
"58","0.8687575697898865","0.859755277633667","0.8790668249130249","0.9217829257249832","0.9156193733215332","0.9255682826042175","0.8786830902099609","0.8656177520751953","0.8956625461578369","0.7860482037067413","0.7518072724342346","0.8204747438430786","0.8809677958488464","0.8749185800552368","0.8877118825912476","0.8339872837066651","0.7968060374259949","0.8634007573127747"
"59","0.8698084115982055","0.8589115142822266","0.8771159648895264","0.9230625927448273","0.913642406463623","0.9298038482666016","0.8782749652862549","0.86622154712677","0.8905166387557983","0.7641743570566177","0.7449703812599182","0.7830769419670105","0.8780868768692016","0.8724062442779541","0.8857143521308899","0.8414962887763977","0.8148040771484375","0.8612626194953918"
"60","0.8685427665710449","0.8587026596069336","0.8750160932540894","0.9256720095872879","0.9154258370399475","0.9324447512626648","0.8776790022850036","0.8692437410354614","0.8889890313148499","0.7265789906183878","0.6972860097885132","0.7550097107887268","0.8782010555267334","0.8707596659660339","0.8822010159492493","0.8299711108207702","0.8049558997154236","0.8455870747566223"
"61","0.8677583456039428","0.8596898913383484","0.875193178653717","0.9229642003774643","0.9138712882995605","0.9301415085792542","0.8768625736236573","0.8665080070495605","0.8911600708961487","0.7282654245694479","0.6918238997459412","0.7518450021743774","0.8763325929641723","0.871953547000885","0.8817467093467712","0.8499656438827514","0.819176435470581","0.8802793622016907"
"62","0.8676640510559082","0.8601678609848022","0.8730709552764893","0.9244036674499512","0.9106314778327942","0.9305113554000854","0.8777444958686829","0.8704280257225037","0.8874660134315491","0.7349358598391215","0.7177777886390686","0.7512438297271729","0.8772412538528442","0.8695878386497498","0.8807172775268555","0.8430874586105347","0.8151775002479553","0.868863582611084"
"63","0.8683050274848938","0.8603121042251587","0.8750806450843811","0.9224352687597275","0.9137652516365051","0.9279869198799133","0.8775975942611695","0.8698024749755859","0.8865952491760254","0.7823851108551025","0.7479674816131592","0.8366064429283142","0.8758090853691101","0.8703800439834595","0.8787405490875244","0.8345677375793457","0.8204124569892883","0.8482316136360168"
"64","0.8685026645660401","0.8601678609848022","0.8760810494422913","0.9226854741573334","0.9121413230895996","0.9284970760345459","0.8781903266906739","0.865288257598877","0.8905865550041199","0.7492636640866598","0.7373417615890503","0.75803142786026","0.8767414212226867","0.8674096465110779","0.8824366927146912","0.8345329880714416","0.8091163635253906","0.8502545952796936"
"65","0.86806640625","0.861075222492218","0.877363383769989","0.925126314163208","0.9129080176353455","0.9306197762489319","0.8755756974220276","0.8636484146118164","0.8891789317131042","0.7309980193773905","0.6943191885948181","0.7604594230651855","0.8751697063446044","0.8664370775222778","0.8793014287948608","0.8446171641349792","0.8211275339126587","0.8696243166923523"
"66","0.8690588593482971","0.8616238832473755","0.878149688243866","0.9240623116493225","0.9161918759346008","0.9307121634483337","0.8765424609184265","0.8680431246757507","0.8878877758979797","0.7603386441866556","0.7461339831352234","0.7713125348091125","0.8752225756645202","0.8648027181625366","0.882245659828186","0.8257723212242126","0.8024157285690308","0.8439016938209534"
"67","0.86812903881073","0.8594636917114258","0.8767565488815308","0.9228973239660263","0.9108683466911316","0.9329652190208435","0.8751013040542602","0.8649172782897949","0.8856078386306763","0.758423368136088","0.7212004065513611","0.8064798712730408","0.8740524530410767","0.8659728765487671","0.8784318566322327","0.8362086892127991","0.8138290047645569","0.864905059337616"
"68","0.8679149746894836","0.8578778505325317","0.8763219118118286","0.922193631529808","0.9119001626968384","0.9271881580352783","0.8746082425117493","0.8652030229568481","0.8843493461608887","0.7670612633228302","0.7524589896202087","0.7816635370254517","0.8763098955154419","0.869638204574585","0.880770742893219","0.8352241277694702","0.8230875730514526","0.8406609892845154"
"69","0.867753517627716","0.8587054014205933","0.8747427463531494","0.9237409979104996","0.9157385230064392","0.9270543456077576","0.8739988327026367","0.8628107309341431","0.8837565779685974","0.7514887154102325","0.7507417798042297","0.7522356510162354","0.8734695076942444","0.8664453625679016","0.8789243698120117","0.833928108215332","0.8194634318351746","0.8476414680480957"
"70","0.8685341358184815","0.8596604466438293","0.8780518770217896","0.9227733761072159","0.9060749411582947","0.9311651587486267","0.8755842089653015","0.8646433353424072","0.8856849074363708","0.704190731048584","0.6979742050170898","0.7104072570800781","0.874636995792389","0.8660725355148315","0.8827306032180786","0.8333568692207336","0.8196083903312683","0.8486701250076294"
"71","0.8681995034217834","0.8622297048568726","0.8759048581123352","0.9188041388988495","0.9120945930480957","0.9255611896514893","0.8746228218078613","0.8629682064056396","0.8846497535705566","0.7722602784633636","0.7707675695419312","0.7737529873847961","0.8741268634796142","0.866930365562439","0.8783402442932129","0.8315443634986878","0.8081430792808533","0.8657877445220947"
"72","0.8680630445480346","0.8612902760505676","0.8772609233856201","0.9209824502468109","0.9107844233512878","0.9271237254142761","0.876129949092865","0.8667963743209839","0.8882876038551331","0.7230883240699768","0.7168743014335632","0.7293023467063904","0.874128007888794","0.8639869093894958","0.8785942792892456","0.8270718216896057","0.8043217062950134","0.8427481055259705"
"73","0.8681915283203125","0.8578217625617981","0.8768116235733032","0.9201413094997406","0.9113633632659912","0.9256511330604553","0.8741690516471863","0.8662371635437012","0.8871360421180725","0.7264817357063293","0.7025963664054871","0.7503671050071716","0.8743582010269165","0.8652057647705078","0.8784093260765076","0.8363867163658142","0.8097553849220276","0.8554255366325378"
"74","0.8690367579460144","0.860426127910614","0.8776142597198486","0.9188062250614166","0.9092235565185547","0.9245198965072632","0.8738286972045899","0.8663951754570007","0.8839104175567627","0.7700093388557434","0.7535865306854248","0.786432147026062","0.8733727335929871","0.863584578037262","0.8788268566131592","0.8295224428176879","0.8113581538200378","0.8585253357887268"
"75","0.8667556881904602","0.8582586646080017","0.87596595287323","0.9184510260820389","0.9114967584609985","0.9245393872261047","0.872203242778778","0.8635784983634949","0.8829678893089294","0.7631264925003052","0.7631264925003052","0.7631264925003052","0.8728739976882934","0.8646299242973328","0.8787529468536377","0.8307217359542847","0.7995591163635254","0.8466396331787109"
"76","0.8689481616020203","0.8597396612167358","0.8768218755722046","0.9190340936183929","0.9090779423713684","0.9247375726699829","0.8735333919525147","0.8666068911552429","0.8833886384963989","0.7477954030036926","0.7477954030036926","0.7477954030036926","0.8727898120880127","0.8637747168540955","0.8776978850364685","0.8340000867843628","0.8075301647186279","0.8577756881713867"
"77","0.8682755112648011","0.8586273789405823","0.8758407235145569","0.919324666261673","0.9056738615036011","0.9248185753822327","0.8742370843887329","0.8659899830818176","0.8832887411117554","0.7644766569137573","0.7644766569137573","0.7644766569137573","0.8720042824745178","0.8629358410835266","0.8764201998710632","0.8320335626602173","0.7982534766197205","0.857636570930481"
"78","0.8680056452751159","0.8595700860023499","0.8766258358955383","0.9175306856632233","0.9089593291282654","0.9226146936416626","0.8737030982971191","0.86426842212677","0.8824350237846375","0.7714007496833801","0.7714007496833801","0.7714007496833801","0.8711279034614563","0.8632111549377441","0.8750473856925964","0.8255421042442321","0.7921041250228882","0.8492562770843506"
"79","0.8679890871047974","0.8591113686561584","0.8760970234870911","0.9196890145540237","0.9076363444328308","0.9265536665916443","0.872341787815094","0.862762451171875","0.8844682574272156","0.7385019659996033","0.7385019659996033","0.7385019659996033","0.8718830704689026","0.862457275390625","0.8775614500045776","0.8236350655555725","0.8054381012916565","0.8316744565963745"
"80","0.8678174257278443","0.8598971962928772","0.877601146697998","0.9202833324670792","0.917907178401947","0.9223331212997437","0.872142207622528","0.8627749681472778","0.8827073574066162","0.7417840361595154","0.7417840361595154","0.7417840361595154","0.8730749726295471","0.8658676743507385","0.8769699931144714","0.8248379468917847","0.8082365989685059","0.8453115224838257"
"81","0.8698004841804504","0.8622331023216248","0.8768892288208008","0.9130782335996628","0.9010201692581177","0.9200112819671631","0.8692165374755859","0.8607309460639954","0.8799146413803101","0.7193460464477539","0.7193460464477539","0.7193460464477539","0.8685851573944092","0.8598622679710388","0.8725355267524719","0.8191851019859314","0.7997964024543762","0.8305157423019409"
"82","0.8689034104347229","0.8590914607048035","0.8773037791252136","0.9125092327594757","0.9028910994529724","0.9184668660163879","0.868415105342865","0.8595259189605713","0.8794575333595276","","","","0.8685447096824646","0.8603485226631165","0.8724714517593384","0.8216846108436584","0.7994100451469421","0.835099458694458"
"83","0.8695595026016235","0.8613759279251099","0.8770459890365601","0.9123603999614716","0.9002059102058411","0.9183416962623596","0.8685961127281189","0.8603541851043701","0.8795483112335205","","","","0.8684646964073182","0.8603631854057312","0.8721455335617065","0.8215553045272828","0.8039615750312805","0.8355763554573059"
"84","0.868637764453888","0.8598431348800659","0.8777878284454346","0.9116525053977966","0.9022639393806458","0.9172547459602356","0.8681264877319336","0.8589518666267395","0.8791912794113159","","","","0.8683016180992127","0.8600977659225464","0.8724764585494995","0.8190918564796448","0.8011878132820129","0.8367974162101746"
"85","0.8680249452590942","0.8594754338264465","0.8755149841308594","0.9118092358112335","0.8992875218391418","0.9193729162216187","0.8684925317764283","0.8597239255905151","0.8793730139732361","","","","0.8682752847671509","0.860112726688385","0.871990978717804","0.8218465447425842","0.8040828704833984","0.8368107676506042"
"86","0.8688849449157715","0.8603453040122986","0.8780237436294556","0.9113314747810364","0.9002888202667236","0.9162892699241638","0.8683129072189331","0.8588988184928894","0.8795090317726135","","","","0.8682206630706787","0.8601301908493042","0.8717595338821411","0.8206891059875489","0.7965928912162781","0.8324316143989563"
"87","0.8686558365821838","0.8604381680488586","0.8753055930137634","0.9113817065954208","0.8987272381782532","0.9181106686592102","0.8678329229354859","0.8589164614677429","0.8792476058006287","","","","0.8681491851806641","0.8600400686264038","0.8714285492897034","0.8194564342498779","0.7972598671913147","0.8335015177726746"
"88","0.8685847043991088","0.8606747388839722","0.8762394785881042","0.9111984819173813","0.9001513123512268","0.9169213771820068","0.8679770827293396","0.8598119020462036","0.8792779445648193","","","","0.8680198669433594","0.8600400686264038","0.8718366622924805","0.8177686333656311","0.7964550852775574","0.8303387761116028"
"89","0.8687815427780151","0.8617227077484131","0.8760765790939331","0.9104979187250137","0.89864581823349","0.9167824387550354","0.8680962920188904","0.8589872121810913","0.8795437216758728","","","","0.8679839491844177","0.8604709506034851","0.8714482188224792","0.8185070157051086","0.8032689690589905","0.8339927196502686"
"90","0.8680501580238342","0.8582252264022827","0.8751445412635803","0.9116301238536835","0.9009082913398743","0.9168863892555237","0.8679443240165711","0.859147846698761","0.878962516784668","","","","0.8677767872810364","0.8598072528839111","0.8719007968902588","0.8172096490859986","0.7983999848365784","0.8279103636741638"
"91","0.8682607412338257","0.8602855801582336","0.876142680644989","0.9109163880348206","0.9017094373703003","0.9177967309951782","0.8676354050636291","0.8584315180778503","0.8788827657699585","","","","0.8677564144134522","0.8597698211669922","0.8715251088142395","0.8191043019294739","0.7977166175842285","0.8293071389198303"
"92","0.8678789258003234","0.860264778137207","0.8764160871505737","0.910353273153305","0.8984044790267944","0.9162636399269104","0.8677616238594055","0.8592556118965149","0.8785526752471924","","","","0.8679832458496094","0.8600575923919678","0.8719619512557983","0.8190934777259826","0.7943694591522217","0.8322667479515076"
"93","0.8680651903152465","0.860115647315979","0.8764479160308838","0.9105072319507599","0.8996425867080688","0.9169922471046448","0.8677361845970154","0.8587719202041626","0.8788182139396667","","","","0.8679222345352173","0.8600049614906311","0.8715733885765076","0.8177192091941834","0.798916220664978","0.8309900164604187"
"94","0.8683818697929382","0.8584093451499939","0.8770281076431274","0.9101668745279312","0.8976667523384094","0.9155781865119934","0.8677557945251465","0.8584136962890625","0.8787726759910583","","","","0.8678554415702819","0.8598072528839111","0.8715412616729736","0.8165424942970276","0.7890001535415649","0.8338403701782227"
"95","0.8680180788040162","0.8606294393539429","0.8761084079742432","0.9106622487306595","0.8990411162376404","0.918232798576355","0.8678541660308838","0.8591302633285522","0.8787385821342468","","","","0.8679494619369507","0.8599523901939392","0.8719007968902588","0.8157769083976746","0.7942931652069092","0.8302599191665649"
"96","0.8688343286514282","0.8599331974983215","0.876140296459198","0.9098964482545853","0.8985646367073059","0.9151331782341003","0.8676262378692627","0.8583594560623169","0.8787233829498291","","","","0.8678164124488831","0.860112726688385","0.8715733885765076","0.8153295040130615","0.7971483469009399","0.8305159211158752"
"97","0.8677625894546509","0.8607252836227417","0.8747114539146423","0.9099840670824051","0.8987964987754822","0.9167830348014832","0.867579460144043","0.8583051562309265","0.8786930441856384","","","","0.8677606821060181","0.8596447706222534","0.8715090751647949","0.8180070161819458","0.8029356002807617","0.8317357301712036"
"98","0.8682767271995544","0.859012246131897","0.8765907883644104","0.9103721231222153","0.8989608883857727","0.9158827066421509","0.86757572889328","0.8586099147796631","0.8788675665855408","","","","0.86783207654953","0.8597347140312195","0.8721192479133606","0.8164461016654968","0.7893748879432678","0.832047700881958"
"99","0.8683305144309997","0.8600282669067383","0.8765226602554321","0.9105940014123917","0.8991919159889221","0.9172249436378479","0.8675871014595031","0.8583416938781738","0.8785982131958008","","","","0.8676539778709411","0.8599674701690674","0.8712462186813354","0.8172781944274903","0.7977495789527893","0.8278480768203735"