"Step","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (Proposed) - Selected ratio of i.d over conf 0.95","Grouped runs (Proposed) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (Proposed) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95__MAX"
"0","","","","","","","0.4044500067830086","0.027249999344348907","0.9915000200271606","0.09200000017881393","0.09200000017881393","0.09200000017881393","0.4046499956399202","0.026249999180436134","0.9909999966621399","0.0032500000670552254","0.0032500000670552254","0.0032500000670552254"
"1","0.22249999940395354","0.1745000034570694","0.25087499618530273","","","","0.26957500278949736","0.23462499678134918","0.29725000262260437","0.13942500203847885","0.11500000208616257","0.15299999713897705","0.2387250006198883","0.2084999978542328","0.2758750021457672","0.15947499871253967","0.12612499296665192","0.18774999678134918"
"2","0.5205250024795532","0.5053750276565552","0.5338749885559082","0.07810000032186508","0.06712500005960464","0.09974999725818634","0.4675749957561493","0.4372499883174896","0.4971249997615814","0.43534999489784243","0.414124995470047","0.45274999737739563","0.46257500648498534","0.4427500069141388","0.4792500138282776","0.3939500033855438","0.36675000190734863","0.4168750047683716"
"3","0.5496249794960022","0.5329999923706055","0.5809999704360962","0.16624999940395355","0.14100000262260437","0.1876250058412552","0.4908750057220459","0.4754999876022339","0.5095000267028809","0.49649999141693113","0.47087499499320984","0.5118749737739563","0.5163250029087066","0.46912500262260437","0.5328750014305115","0.4534500002861023","0.4231249988079071","0.47850000858306885"
"4","0.5453999996185303","0.5306249856948853","0.559499979019165","0.20437500178813933","0.17125000059604645","0.24262499809265137","0.5052750110626221","0.476375013589859","0.5228750109672546","0.5394749879837036","0.5143749713897705","0.5578749775886536","0.5288749933242798","0.515874981880188","0.5511249899864197","0.4869249939918518","0.476749986410141","0.5061249732971191"
"5","0.5133000016212463","0.49262499809265137","0.5291249752044678","0.10422499924898147","0.08162499964237213","0.12962499260902405","0.5256749987602234","0.49549999833106995","0.5878750085830688","0.5344249963760376","0.5036249756813049","0.565500020980835","0.5535499930381775","0.5354999899864197","0.5741249918937683","0.5074000060558319","0.4663749933242798","0.5441250205039978"
"6","0.5447749972343445","0.5276250243186951","0.5584999918937683","0.15252500176429748","0.08837500214576721","0.20262500643730164","0.5300499856472015","0.49962499737739563","0.5554999709129333","0.5620499968528747","0.5488749742507935","0.578125","0.5503499865531921","0.5389999747276306","0.5612499713897705","0.5231500029563904","0.5084999799728394","0.5522500276565552"
"7","0.5715749979019165","0.5572500228881836","0.5929999947547913","0.16077499687671662","0.14875000715255737","0.1746249943971634","0.521100002527237","0.47737500071525574","0.6077499985694885","0.5510249972343445","0.5068749785423279","0.5848749876022339","0.562975001335144","0.5487499833106995","0.581375002861023","0.5421999931335449","0.5183749794960022","0.5684999823570251"
"8","0.5798499941825866","0.5649999976158142","0.6006249785423279","0.17935000061988832","0.14937500655651093","0.20274999737739563","0.5461750149726867","0.499875009059906","0.577875018119812","0.5723749876022339","0.547249972820282","0.5867499709129333","0.5798500061035157","0.5663750171661377","0.5953750014305115","0.5577999949455261","0.5413749814033508","0.5649999976158142"
"9","0.6083499908447265","0.5809999704360962","0.625249981880188","0.19142500162124634","0.17287500202655792","0.21712499856948853","0.549525010585785","0.4671249985694885","0.5977500081062317","0.5746999979019165","0.5283750295639038","0.6154999732971191","0.5739500045776367","0.5377500057220459","0.6072499752044678","0.5662999987602234","0.5411249995231628","0.5991250276565552"
"10","0.6262749910354615","0.5987499952316284","0.6449999809265137","0.2180750012397766","0.2018750011920929","0.2328750044107437","0.5577499806880951","0.4808749854564667","0.5981249809265137","0.5827749967575073","0.5567499995231628","0.6056249737739563","0.5755000114440918","0.5534999966621399","0.5901250243186951","0.5672250032424927","0.5460000038146973","0.6002500057220459"
"11","0.6279250025749207","0.6075000166893005","0.6784999966621399","0.24094999730587005","0.21875","0.25562500953674316","0.5452499985694885","0.49900001287460327","0.5708749890327454","0.087950000166893","0.07412499934434891","0.09700000286102295","0.5837499976158143","0.5277500152587891","0.6121249794960022","0.5939249992370605","0.5678750276565552","0.6202499866485596"
"12","0.6482499957084655","0.6309999823570251","0.6596249938011169","0.2659250020980835","0.24424999952316284","0.2931250035762787","0.5837500095367432","0.559499979019165","0.6197500228881836","0.09144999980926513","0.07562500238418579","0.12825000286102295","0.5923749923706054","0.578374981880188","0.6054999828338623","0.615024983882904","0.6028749942779541","0.6311249732971191"
"13","0.6535249948501587","0.6384999752044678","0.6614999771118164","0.280950003862381","0.24500000476837158","0.3154999911785126","0.5869499921798706","0.5652499794960022","0.6013749837875366","0.09802500009536744","0.07000000029802322","0.13837499916553497","0.5667999982833862","0.5516250133514404","0.581375002861023","0.6119249939918519","0.5898749828338623","0.6377500295639038"
"14","0.659499990940094","0.6346250176429749","0.6787499785423279","0.29262499809265136","0.27387499809265137","0.31200000643730164","0.5833750009536743","0.5238749980926514","0.6186249852180481","0.1150749996304512","0.0988750010728836","0.1303749978542328","0.5963750004768371","0.5745000243186951","0.6148750185966492","0.617425000667572","0.5851250290870667","0.6389999985694885"
"15","0.6669000029563904","0.6536250114440918","0.6887500286102295","0.3011000037193298","0.27549999952316284","0.3199999928474426","0.6006749868392944","0.5841249823570251","0.6257500052452087","0.10694999992847443","0.09049999713897705","0.14762499928474426","0.6131499886512757","0.5692499876022339","0.643875002861023","0.6326249837875366","0.5848749876022339","0.6607499718666077"
"16","0.6773750066757203","0.6611250042915344","0.7106249928474426","0.2918500006198883","0.273499995470047","0.3083750009536743","0.6074000120162963","0.5722500085830688","0.6346250176429749","0.1313999965786934","0.0886249989271164","0.16374999284744263","0.5954000115394592","0.5641250014305115","0.6072499752044678","0.6314749836921691","0.5964999794960022","0.6587499976158142"
"17","0.682224977016449","0.6656249761581421","0.7132499814033508","0.31049999594688416","0.2639999985694885","0.33812499046325684","0.6209500074386597","0.5877500176429749","0.6502500176429749","0.11794999986886978","0.0807500034570694","0.1627500057220459","0.6050999999046326","0.5976250171661377","0.6237499713897705","0.6500750064849854","0.6305000185966492","0.6984999775886536"
"18","0.6953249931335449","0.6868749856948853","0.7046250104904175","0.32134999632835387","0.3162499964237213","0.33012500405311584","0.6373500227928162","0.5975000262260437","0.6583750247955322","0.1543250009417534","0.0885000005364418","0.22712500393390656","0.6241999983787536","0.5862500071525574","0.6442499756813049","0.6517500042915344","0.6333749890327454","0.6666250228881836"
"19","0.6976500034332276","0.6838750243186951","0.7128750085830688","0.31322500109672546","0.2952499985694885","0.3251250088214874","0.6529749989509582","0.6172500252723694","0.6766250133514404","0.1604999989271164","0.13087500631809235","0.2434999942779541","0.6234499931335449","0.5885000228881836","0.6523749828338623","0.6680750012397766","0.6343749761581421","0.6852499842643738"
"20","0.6994749903678894","0.6779999732971191","0.721875011920929","0.31320000290870664","0.2720000147819519","0.3449999988079071","0.6730749845504761","0.6598749756813049","0.6794999837875366","0.14825000166893004","0.10112500190734863","0.2004999965429306","0.6035250067710877","0.5874999761581421","0.6366249918937683","0.6761749982833862","0.6330000162124634","0.7088750004768372"
"21","0.7057999968528748","0.687874972820282","0.722000002861023","0.3389249980449677","0.3070000112056732","0.3636249899864197","0.687024998664856","0.6573749780654907","0.7227500081062317","0.1614749997854233","0.11187499761581421","0.21175000071525574","0.35457500219345095","0.3087500035762787","0.3855000138282776","0.6885249972343445","0.6606249809265137","0.7204999923706055"
"22","0.7139250040054321","0.7073749899864197","0.7276250123977661","0.3296999990940094","0.2931250035762787","0.34412500262260437","0.6856999874114991","0.6582499742507935","0.7067499756813049","0.18087499737739562","0.15324999392032623","0.21162499487400055","0.36449999213218687","0.34712499380111694","0.3842499852180481","0.6854999899864197","0.6572499871253967","0.7123749852180481"
"23","0.7133500099182128","0.6972500085830688","0.7258750200271606","0.3317000031471252","0.2745000123977661","0.35862499475479126","0.6936500072479248","0.6855000257492065","0.7038750052452087","0.16485000252723694","0.12849999964237213","0.22175000607967377","0.39690000414848325","0.3473750054836273","0.42287498712539673","0.6905500054359436","0.6625000238418579","0.7105000019073486"
"24","0.7133500099182128","0.7003750205039978","0.7236250042915344","0.3533500015735626","0.33125001192092896","0.3725000023841858","0.706725001335144","0.6955000162124634","0.7166249752044678","0.16414999961853027","0.12837499380111694","0.24050000309944153","0.4243249952793121","0.3918749988079071","0.4573749899864197","0.7171000003814697","0.7117499709129333","0.7237499952316284"
"25","0.7172000169754028","0.7022500038146973","0.737375020980835","0.3706250011920929","0.34837499260902405","0.4000000059604645","0.7118749976158142","0.6946250200271606","0.7221249938011169","0.18912499845027925","0.15012499690055847","0.2529999911785126","0.42292500138282774","0.39100000262260437","0.4401249885559082","0.7135249853134156","0.6919999718666077","0.7350000143051147"
"26","0.7156999945640564","0.699874997138977","0.7333750128746033","0.3538500010967255","0.32587501406669617","0.3734999895095825","0.7096750020980835","0.6837499737739563","0.7279999852180481","0.1940750002861023","0.15162500739097595","0.25174999237060547","0.4511250019073486","0.4248749911785126","0.4871250092983246","0.716349995136261","0.6936249732971191","0.7574999928474426"
"27","0.7287000060081482","0.7245000004768372","0.7382500171661377","0.3632000029087067","0.3426249921321869","0.3877499997615814","0.7279500007629395","0.6765000224113464","0.7537500262260437","0.22620000541210175","0.15412500500679016","0.3152500092983246","0.46040000319480895","0.4036250114440918","0.4934999942779541","0.7312999963760376","0.7117499709129333","0.7490000128746033"
"28","0.7214499950408936","0.7111250162124634","0.7282500267028809","0.36129999756813047","0.33024999499320984","0.38212499022483826","0.7211250066757202","0.6644999980926514","0.7647500038146973","0.19982500076293946","0.12212499976158142","0.2926250100135803","0.4656499981880188","0.45212501287460327","0.4726249873638153","0.7221000075340271","0.7059999704360962","0.7599999904632568"
"29","0.722350001335144","0.7139999866485596","0.7348750233650208","0.36965000033378603","0.35475000739097595","0.40062499046325684","0.7634750008583069","0.719124972820282","0.7876250147819519","0.20239999890327454","0.179625004529953","0.26662498712539673","0.46377500891685486","0.4205000102519989","0.5005000233650208","0.7349999904632568","0.7111250162124634","0.7543749809265137"
"30","0.731475007534027","0.7153750061988831","0.753125011920929","0.3696750044822693","0.33762499690055847","0.38999998569488525","0.7629499912261963","0.7362499833106995","0.7857499718666077","0.23935000002384185","0.22637499868869781","0.2631250023841858","0.4779500007629395","0.46274998784065247","0.49137499928474426","0.7434500098228455","0.7228749990463257","0.7573750019073486"
"31","0.7340000033378601","0.7141249775886536","0.7547500133514404","0.3825249969959259","0.35612499713897705","0.39887499809265137","0.741575014591217","0.6946250200271606","0.7678750157356262","0.22907499969005585","0.1901250034570694","0.2916249930858612","0.4861500024795532","0.46012499928474426","0.503250002861023","0.7496749997138977","0.7248749732971191","0.7702500224113464"
"32","0.7370499968528748","0.7273749709129333","0.7567499876022339","0.3659999966621399","0.33787500858306885","0.3931249976158142","0.7663500070571899","0.7283750176429749","0.8184999823570251","0.23977499902248384","0.18299999833106995","0.36800000071525574","0.4778999984264374","0.4544999897480011","0.5091249942779541","0.7529000043869019","0.7273749709129333","0.7735000252723694"
"33","0.7365499973297119","0.7266250252723694","0.7544999718666077","0.3872250020503998","0.3723750114440918","0.4137499928474426","0.7813500046730042","0.7475000023841858","0.8032500147819519","0.2265999972820282","0.17887499928474426","0.2639999985694885","0.49554999470710753","0.476624995470047","0.5213750004768372","0.7520499944686889","0.7164999842643738","0.7792500257492065"
"34","0.7317749977111816","0.7153750061988831","0.7451249957084656","0.3941249907016754","0.3733749985694885","0.42237499356269836","0.784375","0.7678750157356262","0.7925000190734863","0.2321750044822693","0.1535000056028366","0.2955000102519989","0.49802500009536743","0.48625001311302185","0.5113750100135803","0.7781000018119812","0.7731249928474426","0.7839999794960022"
"35","0.7338250041007995","0.7208750247955322","0.7534999847412109","0.3965000033378601","0.359250009059906","0.42875000834465027","0.7978500008583069","0.7906249761581421","0.8069999814033508","0.2121250033378601","0.13324999809265137","0.3316250145435333","0.5075749933719635","0.4898749887943268","0.5236250162124634","0.7834249854087829","0.765625","0.7978749871253967"
"36","0.7399500012397766","0.731249988079071","0.7452499866485596","0.4054499983787537","0.3747499883174896","0.4346249997615814","0.797475004196167","0.780875027179718","0.8084999918937683","0.21159999668598176","0.16762499511241913","0.25224998593330383","0.522124993801117","0.4957500100135803","0.547124981880188","0.7777249932289123","0.7615000009536743","0.7921249866485596"
"37","0.7448750019073487","0.7322499752044678","0.7605000138282776","0.37947500348091123","0.3386250138282776","0.41324999928474426","0.8174499988555908","0.7979999780654907","0.8273749947547913","0.2550499975681305","0.22200000286102295","0.3397499918937683","0.526325011253357","0.5070000290870667","0.5581250190734863","0.7734250068664551","0.7528749704360962","0.7851250171661377"
"38","0.7421750068664551","0.7294999957084656","0.749875009059906","0.4149999976158142","0.3853749930858612","0.43287500739097595","0.8075000047683716","0.7581250071525574","0.8295000195503235","0.22292500138282775","0.18649999797344208","0.29862499237060547","0.5310000002384185","0.4650000035762787","0.5613750219345093","0.7896000146865845","0.7562500238418579","0.8057500123977661"
"39","0.7440999984741211","0.7362499833106995","0.7597500085830688","0.4195999979972839","0.37587499618530273","0.445250004529953","0.8302250027656555","0.8158749938011169","0.8402500152587891","0.24892499744892121","0.1928749978542328","0.3307499885559082","0.5177500009536743","0.49924999475479126","0.53125","0.7758249878883362","0.7289999723434448","0.8100000023841858"
"40","0.7444499969482422","0.7262499928474426","0.7605000138282776","0.4162500023841858","0.3922500014305115","0.4321250021457672","0.8221500039100647","0.8065000176429749","0.8411250114440918","0.23090000152587892","0.16687500476837158","0.31987500190734863","0.5126999914646149","0.45274999737739563","0.5421249866485596","0.7958750009536744","0.7806249856948853","0.815750002861023"
"41","0.7470250010490418","0.7352499961853027","0.7596250176429749","0.41707500219345095","0.39024999737739563","0.4556249976158142","0.8247249960899353","0.7990000247955322","0.844124972820282","0.22572499811649321","0.1783750057220459","0.33037498593330383","0.5555999994277954","0.5195000171661377","0.5832499861717224","0.8074749946594239","0.7904999852180481","0.8203750252723694"
"42","0.7526750087738037","0.7438750267028809","0.7612500190734863","0.43027499318122864","0.406125009059906","0.46687498688697815","0.836299991607666","0.7947499752044678","0.8716250061988831","0.26669999957084656","0.2006250023841858","0.3566249907016754","0.5503000020980835","0.5320000052452087","0.5652499794960022","0.8146999955177308","0.7950000166893005","0.8371250033378601"
"43","0.7510999917984009","0.7387499809265137","0.7572500109672546","0.4113499939441681","0.3882499933242798","0.4230000078678131","0.849875009059906","0.8370000123977661","0.8601250052452087","0.23737500309944154","0.1940000057220459","0.27537500858306885","0.5590250015258789","0.5396249890327454","0.5733749866485596","0.8140750050544738","0.7807499766349792","0.8462499976158142"
"44","0.7517250061035157","0.7441250085830688","0.7632499933242798","0.41297500133514403","0.37299999594688416","0.44624999165534973","0.85902498960495","0.840499997138977","0.8706250190734863","0.2664250016212463","0.14012500643730164","0.3323749899864197","0.5524749994277954","0.527999997138977","0.574874997138977","0.8218500018119812","0.7866250276565552","0.8448749780654907"
"45","0.7509000062942505","0.7446249723434448","0.7680000066757202","0.42137499451637267","0.3877499997615814","0.48487499356269836","0.836899995803833","0.824874997138977","0.8527500033378601","0.25862500071525574","0.19762499630451202","0.29774999618530273","0.5517250061035156","0.5271250009536743","0.5687500238418579","0.8241750121116638","0.8080000281333923","0.8385000228881836"
"46","0.7529500007629395","0.7440000176429749","0.7638750076293945","0.42677500247955324","0.40400001406669617","0.4480000138282776","0.8614500045776368","0.8267499804496765","0.8771250247955322","0.27532499730587007","0.19449999928474426","0.3527500033378601","0.5501999855041504","0.5389999747276306","0.5615000128746033","0.8227750062942505","0.8056250214576721","0.843625009059906"
"47","0.7483999967575073","0.7394999861717224","0.7590000033378601","0.44065000414848327","0.4256249964237213","0.4571250081062317","0.8725499987602234","0.8547499775886536","0.8821250200271606","0.2658250033855438","0.21375000476837158","0.30924999713897705","0.5562250018119812","0.5351250171661377","0.5683749914169312","0.8304250001907348","0.8258749842643738","0.8427500128746033"
