"Step","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (Proposed) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (Proposed) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (Proposed) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX"
"0","","","","","","","","","","0.6084120750427247","0.5944610238075256","0.6275006532669067","0.7319587469100952","0.7319587469100952","0.7319587469100952"
"1","0.5023935198783874","0.4696495532989502","0.5559532046318054","","","","0.4990079402923584","0.43245968222618103","0.5382544994354248","0.4947384297847748","0.4706164598464966","0.5225151181221008","0.47620331048965453","0.3645833432674408","0.5346884727478027"
"2","0.4711496949195862","0.4300939440727234","0.5225841999053955","0.33122576773166656","0.2362002581357956","0.3880368173122406","0.5000858247280121","0.4823753535747528","0.5307023525238037","0.5289575457572937","0.5187564492225647","0.5407042503356934","0.5194916009902955","0.4880481958389282","0.5445064902305603"
"3","0.4520333528518677","0.43362683057785034","0.4859583079814911","0.38776124715805055","0.34872978925704956","0.4264523983001709","0.5217400789260864","0.5111691951751709","0.5308372378349304","0.5261610627174378","0.5195237398147583","0.5326494574546814","0.5336924970149994","0.49963441491127014","0.5617682933807373"
"4","0.42346441745758057","0.4062834680080414","0.4433201551437378","0.3835226893424988","0.34425675868988037","0.40386977791786194","0.5394488334655761","0.5295302867889404","0.5461435914039612","0.5288487553596497","0.5211315751075745","0.5395001173019409","0.5309799790382386","0.4911600351333618","0.5700182914733887"
"5","0.4159121513366699","0.3958611488342285","0.43671590089797974","0.34894903302192687","0.2589605748653412","0.4135338366031647","0.5318355917930603","0.5218212008476257","0.538547933101654","0.5360798478126526","0.5200626850128174","0.5500645041465759","0.5240866065025329","0.47897785902023315","0.5589928030967712"
"6","0.4158579111099243","0.37759894132614136","0.4392686188220978","0.37817883491516113","0.33835458755493164","0.4003397524356842","0.5378545045852661","0.5255058407783508","0.5506296753883362","0.5342835903167724","0.5270213484764099","0.5414092540740967","0.5346046209335327","0.5152684450149536","0.5491071343421936"
"7","0.40890206694602965","0.3932395279407501","0.43539202213287354","0.33286547660827637","0.30892449617385864","0.3500819206237793","0.5405929803848266","0.5305432081222534","0.5529760122299194","0.5256749629974365","0.5084275603294373","0.5425395965576172","0.5372398495674133","0.5108920931816101","0.576806902885437"
"8","0.4061286211013794","0.3970610201358795","0.4197938144207001","0.339203804731369","0.2837905287742615","0.38451987504959106","0.5353002071380615","0.5286485552787781","0.5430521965026855","0.5374112606048584","0.5303061008453369","0.5556488633155823","0.5201344013214111","0.5012320876121521","0.5475717186927795"
"9","0.4038103103637695","0.4015924036502838","0.40595269203186035","0.3536326766014099","0.32776716351509094","0.4089743494987488","0.5421684503555297","0.5361719131469727","0.5494863986968994","0.5349445343017578","0.5284510850906372","0.5405318737030029","0.5418655753135682","0.5183922648429871","0.5684999823570251"
"10","0.4109085500240326","0.3908541798591614","0.4264630973339081","0.34752597808837893","0.29414334893226624","0.38383838534355164","0.542129111289978","0.534246563911438","0.5509927272796631","0.5325276494026184","0.5196875929832458","0.5426379442214966","0.5258852481842041","0.4925141930580139","0.57503741979599"
"11","0.4046026051044464","0.38280707597732544","0.4211842119693756","0.36830961108207705","0.32148319482803345","0.39782097935676575","0.47300570011138915","0.42324888706207275","0.5510976314544678","0.53616361618042","0.5310451984405518","0.5412216782569885","0.5433968544006348","0.5004266500473022","0.5709825754165649"
"12","0.4051947772502899","0.39665487408638","0.4141334295272827","0.37094503045082095","0.3403278589248657","0.4054259657859802","0.5236206948757172","0.44462278485298157","0.6450477838516235","0.543252456188202","0.5306479930877686","0.5557593703269958","0.53434317111969","0.5166495442390442","0.555594265460968"
"13","0.4088478982448578","0.3977169394493103","0.4273183047771454","0.37036962509155275","0.31794071197509766","0.41311055421829224","0.5948868155479431","0.5562599301338196","0.6308829188346863","0.5367504835128785","0.5216754078865051","0.5433480739593506","0.5373611569404602","0.5164892673492432","0.555001437664032"
"14","0.40413324236869813","0.3917330801486969","0.41988110542297363","0.39473934173583985","0.3356401324272156","0.43834272027015686","0.6069056034088135","0.5314465165138245","0.670828104019165","0.5353402733802796","0.5197696089744568","0.5468193888664246","0.5395552039146423","0.5164397358894348","0.5525937676429749"
"15","0.4051053702831268","0.3894861042499542","0.41859862208366394","0.38700020909309385","0.36143675446510315","0.41001808643341064","0.606033730506897","0.5599800944328308","0.6450980305671692","0.5447263479232788","0.5238394141197205","0.5682767033576965","0.5361316561698913","0.5119938850402832","0.5481700897216797"
"16","0.40190978050231935","0.3903736472129822","0.4105902910232544","0.38475579023361206","0.353658527135849","0.4188055396080017","0.6125420928001404","0.5915021896362305","0.6518205404281616","0.5324627518653869","0.5191051363945007","0.5417179465293884","0.5466429471969605","0.5192805528640747","0.5736396908760071"
"17","0.40182546377182005","0.3951434791088104","0.4070916771888733","0.3844945549964905","0.3596118986606598","0.43112513422966003","0.6615041375160218","0.6362612843513489","0.6943496465682983","0.5349323272705078","0.5255581736564636","0.5493023991584778","0.5390900135040283","0.5280786156654358","0.5472809076309204"
"18","0.39901742339134216","0.3871791660785675","0.41811174154281616","0.3938493490219116","0.3588577210903168","0.4329896867275238","0.6419705271720886","0.6135371327400208","0.6736596822738647","0.5340655207633972","0.5226948857307434","0.548499584197998","0.5531689047813415","0.5256425142288208","0.591613233089447"
"19","0.40330490469932556","0.3940911293029785","0.42138734459877014","0.39569756388664246","0.34950217604637146","0.4422668218612671","0.6384220361709595","0.6033028960227966","0.6630190014839172","0.5444419980049133","0.5380710363388062","0.5575187802314758","0.5422920823097229","0.5369687080383301","0.5630038380622864"
"20","0.40611469745635986","0.4001914858818054","0.4183697998523712","0.3863226890563965","0.36525973677635193","0.4128440320491791","0.643701696395874","0.6318289637565613","0.6577391028404236","0.5284683704376221","0.516781210899353","0.5387964248657227","0.5507330656051636","0.530937910079956","0.5632777810096741"
"21","0.4040588974952698","0.3968408405780792","0.417166143655777","0.40804908275604246","0.3713846802711487","0.4595950245857239","0.6494945049285888","0.6186417937278748","0.6722878217697144","0.42689497470855714","0.3984413146972656","0.4455205798149109","0.5514690279960632","0.5352641344070435","0.5632445216178894"
"22","0.4080813407897949","0.3965204656124115","0.41959768533706665","0.39402700662612916","0.374033659696579","0.43213003873825073","0.6344672441482544","0.6073954701423645","0.6664915680885315","0.4308357000350952","0.395384281873703","0.46445992588996887","0.5443091511726379","0.5356402397155762","0.5511810779571533"
"23","0.40045708417892456","0.3889645040035248","0.4127219021320343","0.39727468490600587","0.3656845688819885","0.429283082485199","0.6484087347984314","0.5932203531265259","0.7020235657691956","0.4344176709651947","0.4078414738178253","0.4493815004825592","0.5500492811203003","0.5347065329551697","0.562837541103363"
"24","0.40384650230407715","0.39283987879753113","0.4103339910507202","0.3983767628669739","0.35955554246902466","0.42983192205429077","0.6569642901420594","0.6365774869918823","0.692014217376709","0.44427751898765566","0.4201960563659668","0.46230757236480713","0.5513909578323364","0.5436169505119324","0.5651824474334717"
"25","0.40142632722854615","0.38731279969215393","0.41191184520721436","0.40772687196731566","0.3916349709033966","0.43411168456077576","0.645973515510559","0.6113594770431519","0.6707785129547119","0.4428954780101776","0.42000702023506165","0.4587382376194","0.5621925711631774","0.542559802532196","0.5877719521522522"
"26","0.39994692206382754","0.3790251910686493","0.41333332657814026","0.3995222866535187","0.37184828519821167","0.42036858201026917","0.6590582132339478","0.634017825126648","0.6851005554199219","0.4457887291908264","0.4196687638759613","0.4661254584789276","0.566889488697052","0.556393027305603","0.5859125852584839"
"27","0.4031961500644684","0.39585080742836","0.4089903235435486","0.4000424563884735","0.3924653232097626","0.40506330132484436","0.6468239784240722","0.616365909576416","0.6742345094680786","0.4615218758583069","0.4492169916629791","0.4731082320213318","0.5595104336738587","0.538780927658081","0.5787927508354187"
"28","0.4047374963760376","0.39234164357185364","0.4135285019874573","0.4071726739406586","0.39640527963638306","0.4160892963409424","0.6513288021087646","0.6296119093894958","0.686154842376709","0.4494757831096649","0.4336068034172058","0.47447195649147034","0.5592909216880798","0.5458642244338989","0.5864426493644714"
"29","0.40379367470741273","0.38722214102745056","0.4212466776371002","0.4159371018409729","0.40534475445747375","0.4382422864437103","0.6429685950279236","0.614165186882019","0.6717687249183655","0.45189532041549685","0.43679893016815186","0.4669509530067444","0.5586641907691956","0.5442706346511841","0.5821657180786133"
"30","0.40280577540397644","0.3935752511024475","0.4120141267776489","0.39994034767150877","0.3787948489189148","0.4161882996559143","0.64100022315979","0.6139577627182007","0.6775481700897217","0.4549287497997284","0.4438101053237915","0.46788740158081055","0.5632411479949951","0.5458351969718933","0.5862768292427063"
"31","0.40553335547447206","0.39121684432029724","0.41450655460357666","0.4092149078845978","0.3942672610282898","0.4291774332523346","0.6485369682312012","0.6059509515762329","0.698573112487793","0.46915567517280576","0.4528834819793701","0.4846390187740326","0.5619428396224976","0.5551611185073853","0.576819896697998"
"32","0.40388756394386294","0.39125823974609375","0.4173591732978821","0.39359042048454285","0.37187498807907104","0.4086633026599884","0.6391085833311081","0.6262446045875549","0.6723741888999939","0.46140279769897463","0.4564480483531952","0.4722042381763458","0.5632588624954223","0.5530022978782654","0.5861182808876038"
"33","0.4099582314491272","0.3904873728752136","0.42541933059692383","0.3968134880065918","0.3913043439388275","0.4033891558647156","0.6504178166389465","0.6223278045654297","0.681715190410614","0.4697244346141815","0.4528626799583435","0.4868987500667572","0.5722190260887146","0.5629090666770935","0.5899288058280945"
"34","0.40627977848052976","0.3908343017101288","0.42150288820266724","0.40689661502838137","0.38814017176628113","0.42134830355644226","0.650074690580368","0.6409129500389099","0.6615582704544067","0.4652773320674896","0.4485180377960205","0.48209869861602783","0.5663287401199341","0.5568976998329163","0.5756295323371887"
"35","0.40760608911514284","0.3997024893760681","0.4135904014110565","0.413151615858078","0.3941798806190491","0.42585620284080505","0.6561197638511658","0.6139737963676453","0.6845552325248718","0.46927071213722227","0.4567818343639374","0.4780062437057495","0.5680932521820068","0.5542068481445312","0.5841373801231384"
"36","0.4041760563850403","0.38553503155708313","0.4232785999774933","0.40777958035469053","0.3801943361759186","0.4315465986728668","0.6474310755729675","0.6242454648017883","0.661583662033081","0.4753694474697113","0.4685669541358948","0.4879503846168518","0.5665118455886841","0.5553164482116699","0.5758357048034668"
"37","0.40882514119148256","0.39225295186042786","0.42177966237068176","0.408473926782608","0.39679357409477234","0.4180667996406555","0.659236341714859","0.6493411660194397","0.6741213798522949","0.48136786818504335","0.4733022153377533","0.4924983084201813","0.5648492813110352","0.5594831705093384","0.5755927562713623"
"38","0.408450311422348","0.39133480191230774","0.4221560060977936","0.41773616075515746","0.400893896818161","0.4382342994213104","0.6675563454627991","0.6532152891159058","0.6811284422874451","0.47873773574829104","0.45366427302360535","0.492127388715744","0.568112051486969","0.5604555010795593","0.5817192792892456"
"39","0.4066872179508209","0.3970101475715637","0.4182558059692383","0.4177734136581421","0.38595059514045715","0.44227588176727295","0.6442403793334961","0.6242144703865051","0.6771966814994812","0.469705730676651","0.4518417418003082","0.4811844527721405","0.5740445733070374","0.5547847151756287","0.5954000949859619"
"40","0.40604875087738035","0.3895877003669739","0.41800457239151","0.41931902170181273","0.3774680495262146","0.45823538303375244","0.6613057255744934","0.6342579126358032","0.6867668032646179","0.4740266382694244","0.4630892276763916","0.48619577288627625","0.5685082674026489","0.5587010383605957","0.5792646408081055"
"41","0.4054012060165405","0.38839760422706604","0.42059844732284546","0.42738222479820254","0.410239577293396","0.4396984875202179","0.6575641483068466","0.6441362500190735","0.6885350346565247","0.48694989681243894","0.4823143482208252","0.4907260835170746","0.5701395153999329","0.5614282488822937","0.5795050263404846"
"42","0.408774608373642","0.3975750505924225","0.42822492122650146","0.42530898451805116","0.4069598913192749","0.4514295160770416","0.6385535478591919","0.6152207851409912","0.6586658954620361","0.4887941062450409","0.4774988293647766","0.5018854737281799","0.5777958035469055","0.5656454563140869","0.5920925140380859"
"43","0.40865015983581543","0.3960156738758087","0.4178716540336609","0.4174974739551544","0.3718240559101105","0.44331085681915283","0.6629026889801025","0.6375604867935181","0.6807897686958313","0.49039397239685056","0.4717327356338501","0.4989013671875","0.5781360387802124","0.5658325552940369","0.5886109471321106"
"44","0.4105194747447968","0.3998861014842987","0.41895541548728943","0.42049683928489684","0.37795135378837585","0.45706456899642944","0.6429948687553406","0.6303198933601379","0.654392421245575","0.48779059052467344","0.47252747416496277","0.5012471675872803","0.5749374389648437","0.564919650554657","0.5840067863464355"
"45","0.4097039461135864","0.39642444252967834","0.42318809032440186","0.42318105697631836","0.40758588910102844","0.453758180141449","0.6445437669754028","0.6364681720733643","0.6527696847915649","0.49113793969154357","0.4840463101863861","0.5019257068634033","0.5669691681861877","0.5596649050712585","0.5802521109580994"
"46","0.41041465401649474","0.39762234687805176","0.41886579990386963","0.41133732795715333","0.38963329792022705","0.4466700851917267","0.6560840308666229","0.6454382538795471","0.6646056175231934","0.48471285700798034","0.47321006655693054","0.5000556707382202","0.5754727482795715","0.5643739104270935","0.5860699415206909"
"47","0.4118996262550354","0.40058910846710205","0.42320477962493896","0.4207184612751007","0.3879418671131134","0.4360012412071228","0.6548675149679184","0.6281278133392334","0.670647144317627","0.49061675667762755","0.48567870259284973","0.494890034198761","0.5818737030029297","0.5658261179924011","0.588042140007019"
