"Step","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio over conf 0.95","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MAX"
"0","","","","","","","0.6044901728630065","0.5947955250740051","0.6229177117347717","0.4685920476913452","0.4685920476913452","0.4685920476913452","0.6084120750427247","0.5944610238075256","0.6275006532669067","0.7319587469100952","0.7319587469100952","0.7319587469100952"
"1","0.5120925843715668","0.48257967829704285","0.5598683953285217","","","","0.5003443896770478","0.49223363399505615","0.5090833902359009","0.5035405158996582","0.43360161781311035","0.5471556782722473","0.4947384297847748","0.4706164598464966","0.5225151181221008","0.5042298138141632","0.48925694823265076","0.5171467661857605"
"2","0.5185439109802246","0.5034608244895935","0.5533928275108337","0.33122576773166656","0.2362002581357956","0.3880368173122406","0.5292762994766236","0.5128812193870544","0.5472555756568909","0.5197086930274963","0.5092141032218933","0.5420331358909607","0.5289575457572937","0.5187564492225647","0.5407042503356934","0.5059393882751465","0.48052409291267395","0.5196813344955444"
"3","0.5194295406341553","0.5058179497718811","0.5360077619552612","0.38776124715805055","0.34872978925704956","0.4264523983001709","0.5131834268569946","0.49891096353530884","0.5196794867515564","0.5317448019981384","0.518963098526001","0.5439280867576599","0.5261610627174378","0.5195237398147583","0.5326494574546814","0.515183174610138","0.494020938873291","0.5350436568260193"
"4","0.5036186397075653","0.49366942048072815","0.5189682841300964","0.3835226893424988","0.34425675868988037","0.40386977791786194","0.5171216368675232","0.5097479820251465","0.5235492587089539","0.544793963432312","0.5388322472572327","0.5529565215110779","0.5288487553596497","0.5211315751075745","0.5395001173019409","0.5092379093170166","0.49856507778167725","0.5238150954246521"
"5","0.4844609975814819","0.4696817696094513","0.5012068748474121","0.34894903302192687","0.2589605748653412","0.4135338366031647","0.5282601594924927","0.5152256488800049","0.545610249042511","0.5332733392715454","0.522765040397644","0.5417342185974121","0.5360580205917358","0.5200626850128174","0.5499553680419922","0.5128502547740936","0.49655917286872864","0.5199955105781555"
"6","0.4871717572212219","0.456362247467041","0.5141847729682922","0.37817883491516113","0.33835458755493164","0.4003397524356842","0.5153101146221161","0.4990282356739044","0.5242988467216492","0.53904048204422","0.5255058407783508","0.5515269041061401","0.5342835903167724","0.5270213484764099","0.5414092540740967","0.5163424730300903","0.5075640082359314","0.5219067931175232"
"7","0.48052860498428346","0.46366697549819946","0.49440741539001465","0.33286547660827637","0.30892449617385864","0.3500819206237793","0.5184894323348999","0.509429395198822","0.539496123790741","0.5414150714874267","0.5328006744384766","0.5530614256858826","0.5256749629974365","0.5084275603294373","0.5425395965576172","0.511164927482605","0.5063497424125671","0.5189071297645569"
"8","0.4827098548412323","0.4746703803539276","0.4926588833332062","0.339203804731369","0.2837905287742615","0.38451987504959106","0.5158945322036743","0.5025500655174255","0.5288422107696533","0.5353871583938599","0.5288930535316467","0.5430521965026855","0.5374112606048584","0.5303061008453369","0.5556488633155823","0.5129804491996766","0.5041579008102417","0.5248491764068604"
"9","0.4843306064605713","0.4741435647010803","0.4999498128890991","0.3536326766014099","0.32776716351509094","0.4089743494987488","0.5162883996963501","0.500200629234314","0.5250241160392761","0.5422793745994567","0.5361719131469727","0.5494863986968994","0.5349445343017578","0.5284510850906372","0.5405318737030029","0.5237880349159241","0.5137585401535034","0.5356519818305969"
"10","0.49263364672660825","0.4799695909023285","0.5055620670318604","0.34752597808837893","0.29414334893226624","0.38383838534355164","0.5213477373123169","0.5032094120979309","0.5343065857887268","0.5422577142715455","0.534246563911438","0.5509927272796631","0.5325276494026184","0.5196875929832458","0.5426379442214966","0.520440649986267","0.514802098274231","0.531086266040802"
"11","0.4827559530735016","0.4690387547016144","0.4949758052825928","0.36834856271743777","0.32148319482803345","0.39782097935676575","0.5150586247444153","0.503049910068512","0.5291597247123718","0.47316133975982666","0.4226190447807312","0.5510976314544678","0.53616361618042","0.5310451984405518","0.5412216782569885","0.5252878189086914","0.5080671310424805","0.5388904213905334"
"12","0.49175955057144166","0.47422143816947937","0.5005275011062622","0.37094503045082095","0.3403278589248657","0.4054259657859802","0.5213403344154358","0.5095332264900208","0.5340814590454102","0.5249070823192596","0.44462278485298157","0.6499752402305603","0.543252456188202","0.5306479930877686","0.5557593703269958","0.5275137424468994","0.5266640782356262","0.5282668471336365"
"13","0.4915224313735962","0.4805065393447876","0.5007132887840271","0.3703510880470276","0.31794071197509766","0.41311055421829224","0.5241498589515686","0.5070852637290955","0.5354985594749451","0.5962255358695984","0.5562599301338196","0.6333075761795044","0.5367504835128785","0.5216754078865051","0.5433480739593506","0.5295371770858764","0.5192052721977234","0.5350844264030457"
"14","0.4924056589603424","0.48038432002067566","0.5036604404449463","0.39473934173583985","0.3356401324272156","0.43834272027015686","0.5248627305030823","0.5072310566902161","0.5408710241317749","0.6077655553817749","0.5316569209098816","0.670828104019165","0.5353402733802796","0.5197696089744568","0.5468193888664246","0.5290372610092163","0.5261401534080505","0.535223126411438"
"15","0.4919454336166382","0.47913140058517456","0.5092132091522217","0.38700020909309385","0.36143675446510315","0.41001808643341064","0.5290312767028809","0.5197954177856445","0.5365926027297974","0.6064831972122192","0.5599800944328308","0.6473453640937805","0.5447263479232788","0.5238394141197205","0.5682767033576965","0.5311448454856873","0.5287066698074341","0.5336172580718994"
"16","0.4869798839092255","0.47087234258651733","0.49995601177215576","0.38482741117477415","0.35401663184165955","0.4188055396080017","0.5274835109710694","0.5195214152336121","0.5362802147865295","0.6126313090324402","0.5917752981185913","0.6518205404281616","0.5324418067932128","0.5191051363945007","0.5417179465293884","0.5310079693794251","0.526377260684967","0.538303017616272"
"17","0.4879069209098816","0.48148149251937866","0.4922583997249603","0.3845075309276581","0.3596118986606598","0.43112513422966003","0.5333393692970276","0.5254340171813965","0.5428150296211243","0.6615682482719422","0.6364659667015076","0.6944655179977417","0.5349323272705078","0.5255581736564636","0.5493023991584778","0.5319801092147827","0.5296337008476257","0.5363810062408447"
"18","0.49535614252090454","0.48654457926750183","0.5040221810340881","0.39397884011268614","0.35950517654418945","0.4329896867275238","0.5352386951446533","0.5319769978523254","0.5397630929946899","0.6419880390167236","0.6135371327400208","0.6736596822738647","0.5340655207633972","0.5226948857307434","0.548499584197998","0.5340117812156677","0.5225604176521301","0.545557975769043"
"19","0.4908774018287659","0.48658034205436707","0.4980481266975403","0.39569756388664246","0.34950217604637146","0.4422668218612671","0.5391600847244262","0.5238646268844604","0.5481922626495361","0.6385719895362854","0.6033028960227966","0.6630190014839172","0.5444419980049133","0.5380710363388062","0.5575187802314758","0.5354540109634399","0.5291771292686462","0.54056316614151"
"20","0.4935965180397034","0.488643616437912","0.49749860167503357","0.3864697217941284","0.3659949004650116","0.4128440320491791","0.5430143237113952","0.5320941805839539","0.5601139664649963","0.6437255024909974","0.6318289637565613","0.65785813331604","0.5284683704376221","0.516781210899353","0.5387964248657227","0.5440043449401856","0.5334939956665039","0.5491122603416443"
"21","0.4975824892520905","0.48944494128227234","0.5033556818962097","0.40807507634162904","0.3713846802711487","0.4595950245857239","0.5412711501121521","0.5276206135749817","0.5531643629074097","0.6495712399482727","0.6186417937278748","0.6722878217697144","0.42689497470855714","0.3984413146972656","0.4455205798149109","0.5428482055664062","0.5391625761985779","0.5466482043266296"
"22","0.4971676170825958","0.4881112575531006","0.5035349726676941","0.3941119372844696","0.374033659696579","0.43213003873825073","0.5434847116470337","0.5367823839187622","0.557127058506012","0.6343859553337097","0.6065468788146973","0.6666666865348816","0.4308357000350952","0.395384281873703","0.46445992588996887","0.5408877253532409","0.5369848608970642","0.5437880158424377"
"23","0.4950959861278534","0.4847937822341919","0.5046181082725525","0.3974117338657379","0.3656845688819885","0.429283082485199","0.5448560953140259","0.5401012897491455","0.5513009428977966","0.6484344720840454","0.5932203531265259","0.7020898461341858","0.4344176709651947","0.4078414738178253","0.4493815004825592","0.5429075717926025","0.5403485298156738","0.5484588742256165"
"24","0.49550663828849795","0.4912172257900238","0.504077136516571","0.3984880208969116","0.3599822223186493","0.42983192205429077","0.5478645205497742","0.5436599254608154","0.5546936392784119","0.6570461511611938","0.6368173956871033","0.6921707987785339","0.44427751898765566","0.4201960563659668","0.46230757236480713","0.5471229314804077","0.5450623035430908","0.5492604970932007"
"25","0.4929534435272217","0.488437294960022","0.497700959444046","0.40772218108177183","0.3916349709033966","0.4343413710594177","0.552879786491394","0.545181930065155","0.5617176294326782","0.646029019355774","0.6113009452819824","0.6709588766098022","0.4428954780101776","0.42000702023506165","0.4587382376194","0.546180272102356","0.5399420857429504","0.5535441637039185"
"26","0.49529482126235963","0.48804259300231934","0.502539873123169","0.39961330890655516","0.37184828519821167","0.4207057058811188","0.5527796864509582","0.5469228625297546","0.5568181872367859","0.6589662432670593","0.634017825126648","0.6851005554199219","0.4457887291908264","0.4196687638759613","0.4661254584789276","0.5495331287384033","0.5460569262504578","0.5519917607307434"
"27","0.4976198196411133","0.49319371581077576","0.5069751739501953","0.40015705227851867","0.3923841118812561","0.40506330132484436","0.5518423557281494","0.5440798401832581","0.5627376437187195","0.6468112468719482","0.616365909576416","0.6742345094680786","0.4615218758583069","0.4492169916629791","0.4731082320213318","0.5516838192939758","0.5442054271697998","0.5584531426429749"
"28","0.4965255558490753","0.4885372519493103","0.5009161233901978","0.40735468864440916","0.3973979949951172","0.4160892963409424","0.5513481616973877","0.5461453199386597","0.5634679794311523","0.6513288021087646","0.6296119093894958","0.686154842376709","0.4494757831096649","0.4336068034172058","0.47447195649147034","0.5487692952156067","0.5464411973953247","0.5513577461242676"
"29","0.49677579998970034","0.4873829782009125","0.5096153616905212","0.41616724133491517","0.4055872857570648","0.4382422864437103","0.5581862807273865","0.555341899394989","0.562261164188385","0.6429846167564393","0.614165186882019","0.6717687249183655","0.45189532041549685","0.43679893016815186","0.4669509530067444","0.5524807214736939","0.5480616688728333","0.5558342933654785"
"30","0.4986021637916565","0.49362698197364807","0.502349853515625","0.4002788782119751","0.378937691450119","0.4161882996559143","0.5587712049484252","0.5550190210342407","0.561890184879303","0.6408999800682068","0.6136906147003174","0.6775481700897217","0.4549448072910309","0.4438101053237915","0.46788740158081055","0.5527384757995606","0.5427050590515137","0.5581887364387512"
"31","0.5013611853122711","0.4953199326992035","0.5050305128097534","0.40963737964630126","0.39484164118766785","0.4291774332523346","0.5564673781394959","0.5515960454940796","0.5617854595184326","0.6482949018478393","0.6060301661491394","0.6986328363418579","0.46915567517280576","0.4528834819793701","0.4846390187740326","0.5544228434562684","0.5492070913314819","0.5593109130859375"
"32","0.5012363314628601","0.49223384261131287","0.5095133781433105","0.3939485907554626","0.37187498807907104","0.40969642996788025","0.5580989718437195","0.5538626313209534","0.5638446807861328","0.6408996939659118","0.6262446045875549","0.6723741888999939","0.46140279769897463","0.4564480483531952","0.4722042381763458","0.5547129154205322","0.550586998462677","0.5613582730293274"
"33","0.5019238114356994","0.4879767596721649","0.5095477104187012","0.3970890283584595","0.3920201361179352","0.4038124978542328","0.5610921740531921","0.5571215152740479","0.564945638179779","0.6504178166389465","0.6223278045654297","0.681715190410614","0.4697244346141815","0.4528626799583435","0.4868987500667572","0.5573322057724","0.5534929037094116","0.5609564781188965"
"34","0.4981533229351044","0.4959034025669098","0.5055291056632996","0.4075787901878357","0.3888888955116272","0.42134830355644226","0.5627836942672729","0.5568292737007141","0.5668644905090332","0.6438840985298157","0.6191195249557495","0.6615604758262634","0.4652773320674896","0.4485180377960205","0.48209869861602783","0.5603618025779724","0.552646815776825","0.5666712522506714"
"35","0.49990745782852175","0.487226277589798","0.5088152885437012","0.4139547228813171","0.395133912563324","0.4265759289264679","0.5641425371170044","0.5556724667549133","0.5722015500068665","0.6561243653297424","0.6139968037605286","0.6845552325248718","0.46927071213722227","0.4567818343639374","0.4780062437057495","0.5593017220497132","0.5542536973953247","0.5624302625656128"
"36","0.5040170907974243","0.4953739047050476","0.5109531283378601","0.4084367573261261","0.3808343708515167","0.4324186146259308","0.5649616122245789","0.562114953994751","0.5682195425033569","0.6473649144172668","0.6242454648017883","0.661583662033081","0.4753694474697113","0.4685669541358948","0.4879503846168518","0.5622608184814453","0.5571064949035645","0.5648615956306458"
"37","0.5034144520759583","0.48875483870506287","0.5143656730651855","0.40933324694633483","0.3969278633594513","0.4183543026447296","0.569928765296936","0.5658172965049744","0.5729126334190369","0.6541866302490235","0.6341874003410339","0.6741213798522949","0.4813794016838074","0.4733022153377533","0.49255597591400146","0.5602234959602356","0.5568065047264099","0.5637203454971313"
"38","0.5034744501113891","0.4938998520374298","0.5158227682113647","0.4184638440608978","0.4014754295349121","0.43889355659484863","0.5671754002571106","0.5603798031806946","0.570929765701294","0.6675693154335022","0.6532152891159058","0.6811284422874451","0.47873833775520325","0.45366427302360535","0.492127388715744","0.5659622311592102","0.5633029937744141","0.5711698532104492"
"39","0.5044250190258026","0.49449798464775085","0.5131426453590393","0.4192858040332794","0.38620126247406006","0.44227588176727295","0.5696096658706665","0.5669093728065491","0.5709626078605652","0.644184672832489","0.6240837574005127","0.6771966814994812","0.4697189390659332","0.4518417418003082","0.4811844527721405","0.5633545041084289","0.5529321432113647","0.5682355165481567"
"40","0.5041929662227631","0.49501320719718933","0.512291431427002","0.42072991132736204","0.3833683133125305","0.45823538303375244","0.5696010947227478","0.5631023049354553","0.5787456631660461","0.6612875938415528","0.6341672539710999","0.6867668032646179","0.4740266382694244","0.4630892276763916","0.48619577288627625","0.5657113194465637","0.5618823766708374","0.5698087811470032"
"41","0.5016613185405732","0.49265527725219727","0.5097765326499939","0.42910448312759397","0.4163430333137512","0.4396984875202179","0.5695734739303588","0.5680664777755737","0.5723944306373596","0.653594708442688","0.6377902030944824","0.6885350346565247","0.48694989681243894","0.4823143482208252","0.4907260835170746","0.5656089425086975","0.5626858472824097","0.5703109502792358"
"42","0.5039917767047882","0.49620509147644043","0.5144815444946289","0.42854112982749937","0.4124400317668915","0.4514295160770416","0.571859848499298","0.5681015849113464","0.5740892887115479","0.6385838389396667","0.6152207851409912","0.6586658954620361","0.48879464268684386","0.4774988293647766","0.5018854737281799","0.568789291381836","0.5638166666030884","0.5762056112289429"
"43","0.5046005487442017","0.496620774269104","0.5110044479370117","0.41978464722633363","0.37884724140167236","0.44332948327064514","0.5718044161796569","0.566911518573761","0.5741177797317505","0.6629026889801025","0.6375604867935181","0.6807897686958313","0.49039397239685056","0.4717327356338501","0.4989013671875","0.568145751953125","0.5638813972473145","0.5722229480743408"
"44","0.5031321287155152","0.49863171577453613","0.510049045085907","0.4231563746929169","0.3865297734737396","0.45835229754447937","0.5749497652053833","0.5712313055992126","0.578722357749939","0.64305499792099","0.6302836537361145","0.654392421245575","0.4878014028072357","0.47252747416496277","0.5013012290000916","0.567711067199707","0.5622869729995728","0.5748905539512634"
"45","0.50319504737854","0.4947110116481781","0.5133567452430725","0.42671648859977723","0.4120545983314514","0.4541149437427521","0.5723014354705811","0.570781409740448","0.5737694501876831","0.6481835722923279","0.6364681720733643","0.6627427935600281","0.49113793969154357","0.4840463101863861","0.5019257068634033","0.5688913106918335","0.5627447366714478","0.5742605924606323"
"46","0.5045596539974213","0.49799230694770813","0.5120052099227905","0.41334462761878965","0.3963181674480438","0.4466700851917267","0.5760725140571594","0.5735379457473755","0.5782574415206909","0.6525207042694092","0.6382730603218079","0.6646056175231934","0.48471285700798034","0.47321006655693054","0.5000556707382202","0.5703881859779358","0.565701425075531","0.5727260708808899"
"47","0.5056291878223419","0.4967677891254425","0.5143654346466064","0.4234140932559967","0.39318665862083435","0.4385938048362732","0.5754016280174256","0.5728821754455566","0.576830267906189","0.6473274827003479","0.6169485449790955","0.670710563659668","0.49061675667762755","0.48567870259284973","0.494890034198761","0.570105767250061","0.568027675151825","0.5750929713249207"
