"Step","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (Proposed) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio over conf 0.95","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MAX"
"48","0.5010798513889313","0.48833349347114563","0.506354570388794","0.40761064291000365","0.39114853739738464","0.4221029579639435","0.5781169891357422","0.575718104839325","0.5807948708534241","0.6391244411468506","0.6224613785743713","0.6708947420120239","0.49754996299743653","0.4787158966064453","0.5121802091598511","0.5712452054023742","0.5678613781929016","0.5739259719848633"
"49","0.5049217700958252","0.49548646807670593","0.5158826112747192","0.4195019602775574","0.3956185579299927","0.4394945800304413","0.577475619316101","0.5759201049804688","0.5804296135902405","0.6479307770729065","0.6350599527359009","0.6674332618713379","0.4914605438709259","0.4796035885810852","0.5055742263793945","0.5708950400352478","0.5685866475105286","0.5740343928337097"
"50","0.5047528088092804","0.4934789836406708","0.5148874521255493","0.42391194105148317","0.40066778659820557","0.4559311866760254","0.5765196561813355","0.5715088844299316","0.5811309814453125","0.6544584274291992","0.6228904128074646","0.6823725700378418","0.49529871344566345","0.4831288456916809","0.5012531280517578","0.5728116631507874","0.5670743584632874","0.5760191082954407"
"51","0.5068987727165222","0.5039072036743164","0.5098055005073547","0.41250075697898864","0.38725796341896057","0.44004619121551514","0.5786903738975525","0.5765647292137146","0.5814752578735352","0.649507486820221","0.6364225745201111","0.6753926873207092","0.5002814710140229","0.4925493001937866","0.5123401880264282","0.5726560592651367","0.5658899545669556","0.5774058699607849"
"52","0.503211909532547","0.4990149438381195","0.5054245591163635","0.39856708645820615","0.3796578049659729","0.41995519399642944","0.5811582326889038","0.5779687166213989","0.5838401913642883","0.645749282836914","0.6065263748168945","0.6912022233009338","0.4932456612586975","0.47609490156173706","0.5120343565940857","0.5751277327537536","0.5710455775260925","0.5799487829208374"
"53","0.5024726212024688","0.49732574820518494","0.5054715275764465","0.4122917354106903","0.37948036193847656","0.4360228180885315","0.5815312027931213","0.5793569684028625","0.5843321681022644","0.6451813578605652","0.6252421140670776","0.676788330078125","0.49718414545059203","0.49295774102211","0.5039583444595337","0.5759354710578919","0.5725971460342407","0.5805596709251404"
"54","0.5080630540847778","0.5026048421859741","0.5204738974571228","0.39926663041114807","0.36540988087654114","0.4309427738189697","0.5810956239700318","0.5782456398010254","0.582709789276123","0.6359751582145691","0.6018938422203064","0.6800834536552429","0.49683371782302854","0.4759657084941864","0.5127037167549133","0.5761181116104126","0.5720095634460449","0.5791709423065186"
"55","0.5077511668205261","0.49979257583618164","0.516209065914154","0.4130928158760071","0.386460542678833","0.43239307403564453","0.582021427154541","0.578849732875824","0.5854094624519348","0.6526206016540528","0.6415145397186279","0.6711687445640564","0.5011975169181824","0.4842105209827423","0.5126600861549377","0.5761193752288818","0.5718059539794922","0.5807841420173645"
"56","0.5082796812057495","0.4971638321876526","0.5142719149589539","0.4033509433269501","0.3671991229057312","0.43247488141059875","0.5820955157279968","0.575939416885376","0.5855087041854858","0.6540281057357789","0.6282980442047119","0.6818096041679382","0.5035932064056396","0.48683419823646545","0.5225045084953308","0.5780225038528443","0.5736082196235657","0.5811617374420166"
"57","0.5062427580356598","0.4984839856624603","0.5105946063995361","0.4199454188346863","0.3996862471103668","0.4383295476436615","0.5845016360282898","0.5829917192459106","0.5860153436660767","0.6388453125953675","0.6212399005889893","0.6544057726860046","0.5070514559745789","0.49636179208755493","0.5143684148788452","0.577907145023346","0.5744156837463379","0.5835500359535217"
"58","0.5049906969070435","0.5019435882568359","0.5094846487045288","0.40514699220657346","0.3865254819393158","0.43476805090904236","0.5824216127395629","0.5792359709739685","0.5847229361534119","0.640410327911377","0.6113659143447876","0.6637858748435974","0.5013168931007386","0.4893162250518799","0.5213735103607178","0.5792686462402343","0.5755781531333923","0.5825496912002563"
"59","0.5061767339706421","0.5002867579460144","0.5117080807685852","0.4059315800666809","0.3551330864429474","0.4503857493400574","0.5840414047241211","0.5813697576522827","0.5867985486984253","0.6566291570663452","0.6345615983009338","0.6660612225532532","0.4987029194831848","0.49469494819641113","0.504593014717102","0.5801122307777404","0.5776180028915405","0.5827686786651611"
"60","0.5047309756278991","0.49958962202072144","0.5092736482620239","0.40278032422065735","0.38796165585517883","0.43550577759742737","0.5836235046386719","0.5805972814559937","0.5861092209815979","0.6535037755966187","0.6300819516181946","0.68049156665802","0.4986491441726685","0.47203177213668823","0.5105659365653992","0.5786448001861573","0.5773995518684387","0.5805783867835999"
"61","0.5094863176345825","0.5000408291816711","0.5164048075675964","0.4143892765045166","0.39076220989227295","0.47123971581459045","0.5849938988685608","0.5817709565162659","0.5879650712013245","0.6289034485816956","0.609870970249176","0.6478376984596252","0.5072695016860962","0.4895702600479126","0.5165886282920837","0.5809062600135804","0.5787171125411987","0.585576593875885"
"62","0.5082761526107789","0.5019141435623169","0.5122564435005188","0.41712507605552673","0.3907811939716339","0.4377950429916382","0.5871053576469422","0.5860300660133362","0.5886977314949036","0.62545325756073","0.5923047661781311","0.6539220213890076","0.5006166875362397","0.4832135736942291","0.5148850083351135","0.5811330676078796","0.5777897834777832","0.5842916369438171"
"63","0.5070014834403992","0.5042597651481628","0.5094736814498901","0.40434896349906924","0.36960744857788086","0.46194982528686523","0.5858859419822693","0.5832095742225647","0.5883572101593018","0.6294217705726624","0.6135275959968567","0.6435643434524536","0.5074785709381103","0.4946820139884949","0.5220648646354675","0.5802918434143066","0.577393114566803","0.5842723250389099"
"64","0.5072588086128235","0.5007809400558472","0.512208878993988","0.4017418324947357","0.35546281933784485","0.44261664152145386","0.5871398329734803","0.5863519906997681","0.5878427028656006","0.6465952515602111","0.6361494660377502","0.6649302840232849","0.5094067871570587","0.4979715049266815","0.5254871845245361","0.5810433626174927","0.578094482421875","0.584542453289032"
"65","0.5095146179199219","0.49811041355133057","0.5156262516975403","0.4029555797576904","0.37432408332824707","0.4565567076206207","0.5868957042694092","0.5828334093093872","0.5915263295173645","0.6441642642021179","0.6270282864570618","0.6671179533004761","0.5097910165786743","0.5038270354270935","0.5175777673721313","0.5816690683364868","0.5794011354446411","0.5840631723403931"
"66","0.511737871170044","0.5044577717781067","0.5156187415122986","0.40340750217437743","0.3915497362613678","0.4235537052154541","0.5879514575004577","0.5853114724159241","0.5916544198989868","0.645058274269104","0.6316563487052917","0.6620591878890991","0.5114471554756165","0.5037578344345093","0.5224896669387817","0.5808717131614685","0.5774435997009277","0.5832613706588745"
"67","0.5118216514587403","0.5064852833747864","0.5208203196525574","0.406719845533371","0.38552770018577576","0.4592960774898529","0.5883682250976563","0.5863402485847473","0.589521050453186","0.6516261696815491","0.6299628615379333","0.663362443447113","0.5156426429748535","0.5067209601402283","0.5243752002716064","0.5817696809768677","0.5784366726875305","0.5873223543167114"
"68","0.5172002196311951","0.5095541477203369","0.5229400992393494","0.4031540215015411","0.38644689321517944","0.43205294013023376","0.5881287097930908","0.5856538414955139","0.5897519588470459","0.6507850527763367","0.6099945902824402","0.685704231262207","0.5113372504711151","0.49414291977882385","0.5217030644416809","0.5828895449638367","0.5807433128356934","0.5845543742179871"
"69","0.5103450655937195","0.5052546262741089","0.5166707038879395","0.4061312019824982","0.377421498298645","0.46868711709976196","0.5885507345199585","0.5872336030006409","0.590354859828949","0.6308865427970887","0.614715039730072","0.6461055278778076","0.5098500609397888","0.500481128692627","0.5187916159629822","0.5846733212471008","0.5824796557426453","0.5873588919639587"
"70","0.5105058073997497","0.49991852045059204","0.5197542309761047","0.40632868409156797","0.39371979236602783","0.4234760105609894","0.5890374422073364","0.5876970291137695","0.5903823375701904","0.6510196089744568","0.6360245943069458","0.6618762612342834","0.5146259188652038","0.5082085728645325","0.5212814807891846","0.5842743396759034","0.5827028155326843","0.5862708687782288"
"71","0.510315203666687","0.4976775050163269","0.5161986947059631","0.39686830043792726","0.3503735661506653","0.4566163420677185","0.5890702605247498","0.5882321000099182","0.5897863507270813","0.6473844766616821","0.6381632685661316","0.6692735552787781","0.5082845151424408","0.49828287959098816","0.5247440338134766","0.5838220119476318","0.5823073983192444","0.5863613486289978"
"72","0.5099307894706726","0.5054230093955994","0.5158371329307556","0.40018070936203004","0.3702939748764038","0.4272798001766205","0.5885200142860413","0.5874390602111816","0.5893294215202332","0.6370327830314636","0.609431266784668","0.6519086360931396","0.5087177097797394","0.4899849593639374","0.5235636234283447","0.5846354961395264","0.580523669719696","0.5863690972328186"
"73","0.5068301558494568","0.5033606290817261","0.51540207862854","0.3924829185009003","0.36826348304748535","0.44172024726867676","0.5904990553855896","0.5876288414001465","0.5930894017219543","0.6463444709777832","0.621572732925415","0.6636713743209839","0.5166411519050598","0.5069260597229004","0.5228782892227173","0.5851129651069641","0.582090437412262","0.5872164964675903"
"74","0.5124727606773376","0.5074127316474915","0.521034836769104","0.39555583596229554","0.3755702078342438","0.418160080909729","0.5908178329467774","0.5866541266441345","0.5927798748016357","0.6472488284111023","0.6293672323226929","0.6727959513664246","0.5114306449890137","0.4871194362640381","0.5290942192077637","0.5844965815544129","0.5814683437347412","0.5875654220581055"
"75","0.5138479113578797","0.5114689469337463","0.5167478919029236","0.4060703754425049","0.3690497875213623","0.46138259768486023","0.5906622290611268","0.5892212390899658","0.5921003222465515","0.6306476831436157","0.6156609058380127","0.6418341994285583","0.5090680122375488","0.4984789192676544","0.5221414566040039","0.5862608551979065","0.582513689994812","0.5875665545463562"
"76","0.5100868582725525","0.5002842545509338","0.5164507031440735","0.38854134678840635","0.36699241399765015","0.4268410801887512","0.5908798456192017","0.5891180038452148","0.5924690365791321","0.6313865900039672","0.6205120086669922","0.6440485715866089","0.5129906415939331","0.5006306767463684","0.5231995582580566","0.5848906755447387","0.582863450050354","0.5860925316810608"
"77","0.5141094326972961","0.5047366619110107","0.5236880779266357","0.4079505205154419","0.37448081374168396","0.4529286324977875","0.5907054305076599","0.5863776206970215","0.5936486124992371","0.6439794540405274","0.6334077715873718","0.6598445773124695","0.5212708830833435","0.5103040337562561","0.5334628224372864","0.5862902164459228","0.5847283005714417","0.5877772569656372"
"78","0.5091436982154847","0.5029551982879639","0.5140253901481628","0.39446971416473386","0.37497803568840027","0.4080420732498169","0.5901919722557067","0.5863077044487","0.5928685665130615","0.6354090809822083","0.6268596649169922","0.6486518383026123","0.5171968221664429","0.5126755237579346","0.5231067538261414","0.5871276617050171","0.5857924818992615","0.589844822883606"
"79","0.5147526621818542","0.49935150146484375","0.5290741324424744","0.414545875787735","0.36714211106300354","0.4799800217151642","0.5903247117996215","0.5880308747291565","0.5936024785041809","0.6383116960525512","0.6199924349784851","0.6630262136459351","0.5140717983245849","0.5088139772415161","0.5238961577415466","0.586515235900879","0.5858118534088135","0.5870513916015625"
"80","0.5132287025451661","0.5033485889434814","0.5178889036178589","0.386797821521759","0.34299999475479126","0.41181203722953796","0.5913008451461792","0.5888622999191284","0.5931201577186584","0.6345499157905579","0.6118190884590149","0.6600329279899597","0.5172981262207031","0.505499005317688","0.5232059955596924","0.5867267370223999","0.5836829543113708","0.5891703367233276"
"81","0.5120140314102173","0.5070388913154602","0.5204637050628662","0.4019151866436005","0.37262535095214844","0.4448554813861847","0.5957507252693176","0.5948538184165955","0.5970202684402466","0.638796579837799","0.6342833638191223","0.644310474395752","0.5285747051239014","0.5269129276275635","0.5301995277404785","0.5926725149154664","0.5915666818618774","0.5941634774208069"
"82","0.5142873167991638","0.5090808868408203","0.5196239948272705","0.41007835865020753","0.38228118419647217","0.45915430784225464","0.596056866645813","0.5952343940734863","0.5973453521728516","0.6373893857002259","0.6282958388328552","0.6426993012428284","0.5304300308227539","0.5273517370223999","0.5346949696540833","0.5924476861953736","0.5915567874908447","0.5941806435585022"
"83","0.5143097400665283","0.5073899626731873","0.5197399854660034","0.40432811975479127","0.38093772530555725","0.4460597634315491","0.5962561845779419","0.5956180691719055","0.5971816778182983","0.634839904308319","0.6228668689727783","0.6496767401695251","0.5335647463798523","0.5301694273948669","0.5361930131912231","0.5928122162818908","0.5911704897880554","0.5938991904258728"
"84","0.5134142875671387","0.5040114521980286","0.5244837403297424","0.42075198888778687","0.38619545102119446","0.4754931926727295","0.596234118938446","0.5954767465591431","0.5972591638565063","0.6326429843902588","0.6274000406265259","0.6387246251106262","0.531962764263153","0.5302860140800476","0.5366663932800293","0.593052089214325","0.5919684171676636","0.5947495698928833"
"85","0.515000295639038","0.508592963218689","0.5223224759101868","0.40222794413566587","0.38174769282341003","0.4269607961177826","0.5964998006820679","0.5958331227302551","0.5973336100578308","0.6380653738975525","0.6293773055076599","0.6461211442947388","0.5332459926605224","0.5279147624969482","0.5363451242446899","0.5935569763183594","0.5925629734992981","0.5941707491874695"
"86","0.5137152671813965","0.5071574449539185","0.5197899341583252","0.4152550160884857","0.3799969553947449","0.5092461109161377","0.5966941237449646","0.595757782459259","0.5970814228057861","0.636435079574585","0.6311315298080444","0.6452282071113586","0.5317692279815673","0.5268226861953735","0.5371467471122742","0.5939967036247253","0.5935114622116089","0.5943083167076111"
"87","0.5137717962265015","0.5081148743629456","0.5200284719467163","0.40024367570877073","0.38468024134635925","0.4116954505443573","0.5966506004333496","0.5957751274108887","0.5972986817359924","0.6366316080093384","0.6300872564315796","0.6412490010261536","0.5332016825675965","0.5295307040214539","0.5404027700424194","0.5940133094787597","0.5936406850814819","0.5949220657348633"
"88","0.5149186491966248","0.5076643228530884","0.5246181488037109","0.4109657883644104","0.38695845007896423","0.4551754891872406","0.5968045592308044","0.596099853515625","0.5972769856452942","0.6360584497451782","0.6322723031044006","0.6432116627693176","0.5345217704772949","0.5309726595878601","0.538627564907074","0.5937819123268128","0.592896044254303","0.5945960283279419"
"89","0.5177145004272461","0.512714147567749","0.5216820240020752","0.3963028848171234","0.37854039669036865","0.4244185984134674","0.596917200088501","0.5962491631507874","0.5974708199501038","0.638771939277649","0.6302355527877808","0.6468305587768555","0.5312018632888794","0.5265036225318909","0.5343994498252869","0.5944882988929748","0.592668890953064","0.5958383679389954"
"90","0.5160241961479187","0.5104401111602783","0.523931622505188","0.40572559237480166","0.38327017426490784","0.45005112886428833","0.5972405791282653","0.5960684418678284","0.5981779098510742","0.6335628986358642","0.6246137022972107","0.6413778066635132","0.5327686905860901","0.5276795029640198","0.5439972877502441","0.5942183852195739","0.5928330421447754","0.5956567525863647"
"91","0.5178309440612793","0.5124440789222717","0.5224736928939819","0.4034439444541931","0.38363972306251526","0.43108683824539185","0.5971054315567017","0.5963246822357178","0.597588300704956","0.6355374217033386","0.6229623556137085","0.6490522623062134","0.5352789998054505","0.5315153002738953","0.5385611057281494","0.5945617079734802","0.5932024717330933","0.595420241355896"
"92","0.5168074488639831","0.5121626853942871","0.5231232047080994","0.4025775909423828","0.38320839405059814","0.45032069087028503","0.5971001982688904","0.5962567925453186","0.5979559421539307","0.6301081895828247","0.6174305081367493","0.6359348893165588","0.5329037785530091","0.525628924369812","0.5385805368423462","0.5946712017059326","0.5935147404670715","0.5955585837364197"
"93","0.5172073364257812","0.5117483139038086","0.5211857557296753","0.40834267139434816","0.3923518657684326","0.42422744631767273","0.5974178314208984","0.5967264771461487","0.5983402132987976","0.6344016909599304","0.6221174597740173","0.6429014205932617","0.534202492237091","0.5270051956176758","0.5398498773574829","0.5950178980827332","0.5940427184104919","0.5965497493743896"
"94","0.5156917929649353","0.5112156271934509","0.5207889676094055","0.40008673071861267","0.370104044675827","0.44592881202697754","0.5972379565238952","0.5963391661643982","0.5980203151702881","0.6348046779632568","0.6237155199050903","0.6413708925247192","0.5315494656562805","0.5289401412010193","0.5350831747055054","0.5949031472206116","0.5936461091041565","0.5961317420005798"
"95","0.516720998287201","0.509020209312439","0.5231778025627136","0.40654749870300294","0.3864348828792572","0.43208247423171997","0.5976126432418823","0.5969868302345276","0.5980396866798401","0.6373185038566589","0.6294578313827515","0.6463707685470581","0.534012746810913","0.5276299715042114","0.5384162068367004","0.5946604490280152","0.5936418175697327","0.5953474044799805"
"96","0.5178117036819458","0.5132902264595032","0.5223892331123352","0.39984236359596254","0.3734309673309326","0.44711539149284363","0.5973261713981628","0.5965555906295776","0.5979983806610107","0.6334133148193359","0.6264709830284119","0.6397455334663391","0.5314414501190186","0.5252507925033569","0.5402432084083557","0.5951590418815613","0.5940990447998047","0.5961015820503235"
"97","0.5179580688476563","0.5108577609062195","0.5236538052558899","0.41008389592170713","0.3850671052932739","0.4547169804573059","0.5976885318756103","0.5966429114341736","0.5982741117477417","0.6319677591323852","0.623447835445404","0.6424306035041809","0.5339209079742432","0.5296699404716492","0.5388767123222351","0.5950414061546325","0.5941222906112671","0.5955340266227722"
"98","0.5180716872215271","0.511729896068573","0.5245823860168457","0.4022847831249237","0.38649851083755493","0.4449445903301239","0.597697639465332","0.5962868928909302","0.5983644127845764","0.6332698464393616","0.6243765950202942","0.6410970091819763","0.5344890475273132","0.527456521987915","0.542374312877655","0.5951484441757202","0.5936271548271179","0.5958094596862793"
"99","0.5163422226905823","0.5118762254714966","0.5197311043739319","0.40727115869522096","0.3856228291988373","0.4358096122741699","0.5977496862411499","0.5969512462615967","0.5983968377113342","0.6311497092247009","0.6230891942977905","0.6399955749511719","0.5344914555549621","0.5299512147903442","0.5410146117210388","0.5953781962394714","0.5942991375923157","0.5960032939910889"