"Step","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (MTC) - In distribution over conf 0.95: ACC","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MIN","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MAX","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MIN","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MAX","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC__MAX"
"0","","","","0.16116573214530944","0.1515151411294937","0.16801829636096954","0.08033972606062889","0","0.19635890424251556","0.2761082537472248","0.19136960804462433","0.5","0.1632974624633789","0.15604223310947418","0.17022612690925598","","",""
"1","0.9165810108184814","0.8396722674369812","0.9562332034111023","0.8950714111328125","0.8686268329620361","0.9415730237960815","0.8938787698745727","0.8385499119758606","0.931489884853363","0.9369613885879516","0.8887102603912354","0.952272355556488","0.776029396057129","0.5434253215789795","0.8584500551223755","0.7485173642635345","0.346748024225235","0.9808169603347778"
"2","0.9408012270927429","0.9041581749916077","0.9603856205940247","0.9098729610443115","0.8085710406303406","0.9648997783660889","0.8344832420349121","0.46108734607696533","0.9584026336669922","0.9618525981903077","0.9480599761009216","0.9695447087287903","0.7005185067653656","0.2484245002269745","0.902539074420929","0.9851926962534586","0.9746217727661133","0.993952214717865"
"3","0.9416228175163269","0.9304767847061157","0.9606896638870239","0.9405335307121276","0.8930278420448303","0.9659518599510193","0.875932240486145","0.5597609877586365","0.9709702134132385","0.9530919551849365","0.9365590214729309","0.9644229412078857","0.8479721903800964","0.7280807495117188","0.9063849449157715","0.9371946255366007","0.8440466523170471","0.9876183271408081"
"4","0.8161576688289642","0.4416578710079193","0.9237203001976013","0.9024735808372497","0.6764112710952759","0.9703540802001953","0.9650873661041259","0.9529522657394409","0.9764133095741272","0.9637897372245788","0.9514777064323425","0.9729463458061218","0.8645844697952271","0.7502263784408569","0.9256353974342346","0.973508874575297","0.9327272772789001","0.9944000244140625"
"5","0.9739966511726379","0.959704577922821","0.9824209809303284","0.9017992138862609","0.6890101432800293","0.9712784886360168","0.9687097549438477","0.9634941220283508","0.974869966506958","0.9683585405349732","0.9638881087303162","0.9730954170227051","0.879747211933136","0.8016307950019836","0.9065618515014648","0.9898098111152649","0.9893258810043335","0.9903527498245239"
"6","0.979069983959198","0.9703074097633362","0.9861663579940796","0.9576181411743164","0.9432186484336853","0.968870997428894","0.9756495833396912","0.9660265445709229","0.9834619164466858","0.9686542272567749","0.9558210968971252","0.9778349995613098","0.9066518545150757","0.8964055776596069","0.9171916842460632","0.9898351033528646","0.9867004752159119","0.9937180876731873"
"7","0.9794012069702148","0.9716686010360718","0.9840363264083862","0.9678492069244384","0.9605649709701538","0.9723430871963501","0.9602774977684021","0.923495888710022","0.9791245460510254","0.9646654605865479","0.9575186371803284","0.9751664996147156","0.9118322730064392","0.9028655290603638","0.9233241677284241","0.991378923257192","0.9892404079437256","0.9939036965370178"
"8","0.9800117969512939","0.974566638469696","0.9849763512611389","0.950600266456604","0.8867896795272827","0.9718899130821228","0.8769337773323059","0.6681376695632935","0.9492409825325012","0.9595496416091919","0.9384483695030212","0.9731058478355408","0.900182580947876","0.8722311854362488","0.9235725998878479","0.9913833340009054","0.9887892007827759","0.99468994140625"
"9","0.9812840938568115","0.9752630591392517","0.9837982654571533","0.966716730594635","0.9632829427719116","0.9714834690093994","0.9367290139198303","0.8823383450508118","0.9682481288909912","0.965644645690918","0.9537023901939392","0.9757785201072693","0.906346321105957","0.8941246271133423","0.9207479357719421","0.9924196600914001","0.9894607067108154","0.9939975738525391"
"10","0.9819347262382507","0.9797009825706482","0.9834722280502319","0.9662562847137451","0.9623931646347046","0.9702900648117065","0.9599772095680237","0.9067559838294983","0.9819233417510986","0.9640134692192077","0.9397438764572144","0.9751604795455933","0.898690688610077","0.8940367102622986","0.9072103500366211","0.9873832066853842","0.9813098907470703","0.9935640692710876"
"11","0.9793932914733887","0.9764371514320374","0.9835634827613831","0.9672482490539551","0.9637930989265442","0.9732785224914551","0.5090528666973114","0.263295978307724","0.9940119981765747","0.96983562707901","0.9640997648239136","0.9760218262672424","0.9073078393936157","0.8969488739967346","0.9182862639427185","0.9950111309687296","0.9944384694099426","0.9957506656646729"
"12","0.9803848266601562","0.9772412180900574","0.9831677675247192","0.9688227415084839","0.9640953540802002","0.9758299589157104","0.3967220544815063","0.26159733533859253","0.6666666865348816","0.9664017558097839","0.9536414742469788","0.9751791954040527","0.899288821220398","0.8829338550567627","0.9116686582565308","0.9915711085001627","0.9896222949028015","0.9926164150238037"
"13","0.9810103654861451","0.9771034717559814","0.9857680797576904","0.9690840125083924","0.9641507267951965","0.9731675982475281","0.4349522560834885","0.20916466414928436","0.6538462042808533","0.9682028651237488","0.9611757397651672","0.9718462228775024","0.8849915504455567","0.8260990977287292","0.9126877784729004","0.9947007894515991","0.9936129450798035","0.9956865906715393"
"14","0.9822893619537354","0.9814662933349609","0.9837520122528076","0.9722691535949707","0.9711445569992065","0.9736689925193787","0.6100042581558227","0.2357008159160614","0.9090909361839294","0.9643147945404053","0.9538378715515137","0.9717894196510315","0.8986485004425049","0.8755460977554321","0.9079845547676086","0.9933933019638062","0.9924072027206421","0.99432373046875"
"15","0.9800185680389404","0.9777074456214905","0.9837453365325928","0.9670931458473205","0.9644759893417358","0.9725441336631775","0.5014634728431702","0.2600710988044739","0.794188916683197","0.967896294593811","0.964188814163208","0.9716648459434509","0.8927825212478637","0.869704008102417","0.9098349213600159","0.9924599528312683","0.9888759851455688","0.9952706694602966"
"16","0.9799480199813843","0.9768233895301819","0.9823740124702454","0.965561842918396","0.9590342044830322","0.9706419706344604","0.5515750646591187","0.18641868233680725","0.9557142853736877","0.9631120681762695","0.9552937746047974","0.9712472558021545","0.8895026564598083","0.837752640247345","0.9257057905197144","0.992388904094696","0.9901100397109985","0.9936102032661438"
"17","0.981344211101532","0.9796057939529419","0.9832703471183777","0.9694727420806885","0.966630756855011","0.9729951024055481","0.6920072853565216","0.30906593799591064","0.9317405819892883","0.964074182510376","0.9583222270011902","0.9692893028259277","0.892744243144989","0.8683518171310425","0.9177646040916443","0.9945921103159586","0.9944503903388977","0.9947570562362671"
"18","0.9812797904014587","0.9771343469619751","0.984287440776825","0.9702636361122131","0.9678438901901245","0.9730023145675659","0.6991675674915314","0.2966321110725403","0.985748291015625","0.9642694115638732","0.9592405557632446","0.9729511737823486","0.8766778588294983","0.7710742354393005","0.9128709435462952","0.9924210508664449","0.9887452125549316","0.9962250590324402"
"19","0.9794839143753051","0.9771002531051636","0.9818751215934753","0.9688732624053955","0.9606733322143555","0.9735910892486572","0.7698671281337738","0.44694533944129944","0.9728506803512573","0.9610063672065735","0.9560219645500183","0.9685484170913696","0.891474986076355","0.8754484057426453","0.9164382219314575","0.9935523867607117","0.9926062822341919","0.9943142533302307"
"20","0.9759680032730103","0.9638952612876892","0.9811989665031433","0.9677875518798829","0.9623172879219055","0.9721662402153015","0.784039169549942","0.41263940930366516","0.9816360473632812","0.9649877429008484","0.9610109925270081","0.9713829755783081","0.9061736702919007","0.9014886021614075","0.9107193946838379","0.9945985078811646","0.9934372901916504","0.995755672454834"
"21","0.979628050327301","0.9759641885757446","0.9823829531669617","0.9689885258674622","0.9650707840919495","0.9722822904586792","0.738252580165863","0.5197740197181702","0.9550561904907227","0.9626924753189087","0.954526960849762","0.9690242409706116","0.993649709224701","0.9892907738685608","0.9957253336906433","0.9943907459576925","0.9927595853805542","0.9956793189048767"
"22","0.9795682907104493","0.9755932688713074","0.9823545217514038","0.9679336190223694","0.9607062339782715","0.97245854139328","0.7498327314853668","0.4824797809123993","0.9822485446929932","0.9650261282920838","0.9557899832725525","0.9783194065093994","0.9861769914627075","0.9803193807601929","0.9915867447853088","0.9926150441169739","0.9915703535079956","0.9941461682319641"
"23","0.9788322687149048","0.9764387607574463","0.9810066819190979","0.970248281955719","0.9636022448539734","0.9755537509918213","0.7600027024745941","0.43895748257637024","0.970967710018158","0.9564410209655761","0.942081868648529","0.9691682457923889","0.985883605480194","0.983486533164978","0.987621545791626","0.9940843979517618","0.9924860000610352","0.9960132241249084"
"24","0.978377389907837","0.9749224781990051","0.9806633591651917","0.9681277394294738","0.9639543890953064","0.9726191759109497","0.7521362185478211","0.4839857816696167","0.9295302033424377","0.9631840825080872","0.9579158425331116","0.9709895253181458","0.9851367712020874","0.980003833770752","0.991844654083252","0.9927290876706442","0.9899269342422485","0.9946932792663574"
"25","0.9773294687271118","0.9744932055473328","0.979023814201355","0.9684605240821839","0.9644703269004822","0.9730490446090698","0.7480872392654419","0.3792325258255005","0.9559902548789978","0.9575451254844666","0.9515135288238525","0.9641439318656921","0.984049940109253","0.9805986881256104","0.9903075098991394","0.9951843818028768","0.9938262104988098","0.9964935183525085"
"26","0.9786632895469666","0.9766216278076172","0.9808236956596375","0.9668902158737183","0.9583109021186829","0.971306562423706","0.7256513357162475","0.3576512336730957","0.9380164742469788","0.9591314792633057","0.9528761506080627","0.9657588601112366","0.9866387724876404","0.982573926448822","0.9897304177284241","0.9923809170722961","0.9899354577064514","0.994736909866333"
"27","0.9785403251647949","0.9783393144607544","0.9788646697998047","0.968772828578949","0.9673855900764465","0.970055878162384","0.7750816464424133","0.5292929410934448","0.9384384751319885","0.9556989073753357","0.951327383518219","0.9637890458106995","0.9871833086013794","0.9814189672470093","0.9914772510528564","0.991830031077067","0.9890161752700806","0.994430661201477"
"28","0.9768202424049377","0.9744545221328735","0.9797598123550415","0.9667391419410706","0.9622364640235901","0.9699129462242126","0.7421580195426941","0.4701130986213684","0.9094488024711609","0.9588138341903687","0.9505133628845215","0.9631083011627197","0.9844608545303345","0.9806531667709351","0.9884467124938965","0.994718094666799","0.9927707314491272","0.9970069527626038"
"29","0.9782219409942627","0.9765195250511169","0.9801484942436218","0.9682456135749817","0.9637776017189026","0.9710530042648315","0.7785929441452026","0.349693238735199","0.9276595711708069","0.9592955231666564","0.949868381023407","0.9665965437889099","0.9853264331817627","0.9818847179412842","0.9902095198631287","0.9927032987276713","0.9919096827507019","0.9941805601119995"
"30","0.9769938826560974","0.9739826321601868","0.9799349308013916","0.9667534828186035","0.9621798396110535","0.9714059233665466","0.7765333890914917","0.515625","0.9390862584114075","0.9571212768554688","0.9525532126426697","0.9646629691123962","0.9845950365066528","0.9814381003379822","0.9895585179328918","0.9950281580289205","0.9945003390312195","0.9954142570495605"
"31","0.9772360444068908","0.9759068489074707","0.979908287525177","0.965271270275116","0.961725652217865","0.968314528465271","0.7383924543857574","0.49488750100135803","0.8723404407501221","0.9581458806991577","0.9489756226539612","0.9687336087226868","0.982574200630188","0.9729339480400085","0.9868131875991821","0.994489868481954","0.9924742579460144","0.9957675337791443"
"32","0.9785300135612488","0.9764940738677979","0.9800753593444824","0.9642997860908509","0.9599738121032715","0.9680083990097046","0.7352895438671112","0.3766917288303375","0.9201878309249878","0.9566667079925537","0.9501326084136963","0.9645041823387146","0.9790586352348327","0.9721136093139648","0.9848254919052124","0.9939647912979126","0.9925723075866699","0.9959595799446106"
"33","0.9778354048728943","0.9746953845024109","0.9803212285041809","0.9654825806617737","0.9633110761642456","0.9674678444862366","0.712401807308197","0.46686744689941406","0.9382284879684448","0.9578640699386597","0.9460375308990479","0.9647703766822815","0.982385003566742","0.9755250811576843","0.985973060131073","0.9939258495966593","0.9928298592567444","0.9951272010803223"
"34","0.9776838898658753","0.9742420315742493","0.9801129102706909","0.9638872861862182","0.9601158499717712","0.9681922197341919","0.7144397497177124","0.5049628019332886","0.9275700449943542","0.9561791062355042","0.9449901580810547","0.963979184627533","0.9801597833633423","0.9772526621818542","0.9839662313461304","0.994312067826589","0.9935228824615479","0.9949878454208374"
"35","0.9781747937202454","0.9755549430847168","0.9820110201835632","0.9661785960197449","0.9638319611549377","0.9709566235542297","0.75050567984581","0.47184988856315613","0.9263157844543457","0.9545607805252075","0.9433097243309021","0.9623677134513855","0.9787898421287536","0.9718382358551025","0.9867671728134155","0.9932617346445719","0.9903918504714966","0.9957812428474426"
"36","0.9766587853431702","0.9735541343688965","0.9785847067832947","0.965994131565094","0.9630499482154846","0.969308078289032","0.715646767616272","0.4652406573295593","0.9062069058418274","0.9527084350585937","0.9427312612533569","0.9634637832641602","0.9763212323188781","0.9672375917434692","0.9838886857032776","0.9961140155792236","0.9958388209342957","0.9963642358779907"
"37","0.9748961448669433","0.9707096219062805","0.9789445996284485","0.9628517508506775","0.9564371705055237","0.9675009846687317","0.8026887059211731","0.5364865064620972","0.94807368516922","0.9540796518325806","0.9410090446472168","0.9620219469070435","0.9752691745758056","0.9700460433959961","0.9843233227729797","0.9939378698666891","0.9931192398071289","0.9943570494651794"
"38","0.9756629228591919","0.9719526767730713","0.9782167673110962","0.9650200247764588","0.961348295211792","0.9694466590881348","0.7842714190483093","0.7523219585418701","0.804780900478363","0.9546767830848694","0.9435297250747681","0.9624069929122925","0.9820899844169617","0.9783120155334473","0.9842967987060547","0.995072583357493","0.9943907856941223","0.9954308867454529"
"39","0.9751241445541382","0.9716854095458984","0.9777036309242249","0.9628590703010559","0.9562827348709106","0.9678385853767395","0.7340151071548462","0.572519063949585","0.874538779258728","0.9540127992630005","0.9414339065551758","0.9650859236717224","0.9766916155815124","0.973648190498352","0.979476273059845","0.9938598275184631","0.9911907315254211","0.995542585849762"
"40","0.9737278461456299","0.969234824180603","0.9771974086761475","0.9631454706192016","0.9558956623077393","0.9677924513816833","0.7564490795135498","0.5306691527366638","0.9149797558784485","0.9530460715293885","0.9500131011009216","0.9605263471603394","0.9798765659332276","0.9716543555259705","0.9858367443084717","0.994868000348409","0.9944988489151001","0.9955163598060608"
"41","0.9768314242362977","0.9757047295570374","0.978058934211731","0.9628826141357422","0.9573091864585876","0.9652858972549438","0.8050552725791931","0.7452229261398315","0.9046729207038879","0.9537169694900512","0.9431848526000977","0.9612249732017517","0.9767446756362915","0.9679852724075317","0.9847354292869568","0.9932305415471395","0.9888176918029785","0.9959422945976257"
"42","0.9747648715972901","0.9697050452232361","0.976867139339447","0.9629060387611389","0.9577244520187378","0.9675859212875366","0.8465991497039795","0.7667185068130493","0.9225806593894958","0.9521321773529052","0.9407073855400085","0.960697591304779","0.9754182696342468","0.9633982181549072","0.9824238419532776","0.9939115246136984","0.9934524297714233","0.9947279095649719"
"43","0.9770157098770141","0.9749899506568909","0.9794160723686218","0.9596857547760009","0.954663872718811","0.9643931984901428","0.6850723028182983","0.43939393758773804","0.8712499737739563","0.9529090166091919","0.942945659160614","0.9608706831932068","0.974488353729248","0.9667338728904724","0.9819416999816895","0.9947438637415568","0.9939825534820557","0.9952373504638672"
"44","0.9748583436012268","0.9706000685691833","0.9768308401107788","0.9601658582687378","0.9559168219566345","0.9622740149497986","0.7484790503978729","0.4701986610889435","0.8962264060974121","0.95138521194458","0.9401621222496033","0.9623599648475647","0.9756798267364502","0.9709165096282959","0.9820573925971985","0.994036595026652","0.9933735132217407","0.9947932362556458"
"45","0.9764159202575684","0.9715164303779602","0.981351375579834","0.9603477716445923","0.9555786848068237","0.9639545679092407","0.7492445349693299","0.5708154439926147","0.856986939907074","0.9511918783187866","0.9388881325721741","0.9618082642555237","0.9779030919075012","0.9727593660354614","0.9837343096733093","0.9950377146402994","0.9944003820419312","0.9957081079483032"
"46","0.9752179622650147","0.9738761186599731","0.9774426221847534","0.9605212330818176","0.957198977470398","0.9627948999404907","0.831775963306427","0.7012499570846558","0.8815789818763733","0.950692868232727","0.9411386251449585","0.9615933299064636","0.9755672454833985","0.9713408350944519","0.9821040034294128","0.9926339189211527","0.9913755655288696","0.9950405955314636"
"47","0.9750997662544251","0.9702150225639343","0.978857159614563","0.9612623810768127","0.9583495259284973","0.9636744260787964","0.7801972031593323","0.7117552161216736","0.8560975790023804","0.9495542764663696","0.9378530979156494","0.9631126523017883","0.9756721735000611","0.9667458534240723","0.984227180480957","0.9948846896489462","0.9942476749420166","0.9959552884101868"
