"Step","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (OpenMatch) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (FixMatch) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (MTC) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (IOMatch) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (SafeStudent) - Selected ratio of i.d over conf 0.95__MAX","Grouped runs (CaliMatch) - Selected ratio of i.d over conf 0.95","Grouped runs (CaliMatch) - Selected ratio of i.d over conf 0.95__MIN","Grouped runs (CaliMatch) - Selected ratio of i.d over conf 0.95__MAX"
"0","","","","0.5399599969387054","0.13928481936454773","0.9841210246086121","0.025100024402490817","0.0005001250538043678","0.0961490347981453","0.02900725104700541","0.0002500625269021839","0.0666416585445404","0.5384095996618271","0.13590897619724274","0.9844961166381836","","",""
"1","0.7323580861091614","0.6585396528244019","0.8183295726776123","0.7263815999031067","0.6216554045677185","0.8045761585235596","0.38597150444984435","0.25568893551826477","0.5552638173103333","0.7733683586120605","0.6999250054359436","0.8363341093063354","0.8482620716094971","0.6705426573753357","0.9242310523986816","0.7450612584749857","0.5540134906768799","0.9631157517433167"
"2","0.7318579673767089","0.7133033275604248","0.759939968585968","0.7886471748352051","0.7053013443946838","0.881095290184021","0.46839210391044617","0.3159539997577667","0.7888222336769104","0.8230807662010193","0.8000749945640564","0.8615903854370117","0.8499374985694885","0.7928231954574585","0.991998016834259","0.5120863616466522","0.4754938781261444","0.5483871102333069"
"3","0.7406851768493652","0.7219305038452148","0.7694423794746399","0.7891472816467285","0.7314328551292419","0.8894723653793335","0.4189047276973724","0.2800700068473816","0.7531883120536804","0.8619404792785644","0.8498374819755554","0.8785946369171143","0.8238809704780579","0.7858214378356934","0.8795949220657349","0.6449112296104431","0.5150037407875061","0.8033258318901062"
"4","0.8107777118682862","0.7034258842468262","0.9472368359565735","0.7895974040031433","0.7380595207214355","0.8682170510292053","0.3391347736120224","0.23868466913700104","0.5315078496932983","0.8737184286117554","0.850337564945221","0.8927232027053833","0.82635657787323","0.7901975512504578","0.8889722228050232","0.5599733193715414","0.45461365580558777","0.7564390897750854"
"5","0.7992998242378235","0.7788196802139282","0.8210802674293518","0.7990747690200806","0.7618154287338257","0.820080041885376","0.32615654170513153","0.23468367755413055","0.4328582286834717","0.876894223690033","0.8692172765731812","0.8837209343910217","0.8322330594062806","0.8023256063461304","0.8893473148345947","0.5681837101777395","0.41472867131233215","0.6676669120788574"
"6","0.8444610953330993","0.8309577107429504","0.8538384437561035","0.8174543738365173","0.7751938104629517","0.8559640049934387","0.33773443698883054","0.27031758427619934","0.38572144508361816","0.8818954706192017","0.869967520236969","0.8999750018119812","0.8326831698417664","0.814578652381897","0.8557139039039612","0.6274068554242452","0.5922730565071106","0.6530382633209229"
"7","0.8713928461074829","0.8537134528160095","0.8840960264205933","0.819229805469513","0.7994498610496521","0.8497124314308167","0.3516379058361053","0.18567141890525818","0.5050012469291687","0.8947236895561218","0.8809702396392822","0.9051012992858887","0.8311828017234802","0.8169542551040649","0.8508377075195312","0.6140285134315491","0.5810202360153198","0.6662915945053101"
"8","0.883045768737793","0.8738434314727783","0.8949737548828125","0.8542385697364807","0.8362090587615967","0.8792198300361633","0.46311578154563904","0.26356589794158936","0.7083020806312561","0.8993248343467712","0.8734683394432068","0.9158539772033691","0.8437609434127807","0.834333598613739","0.8543385863304138","0.6118613084157308","0.5628907084465027","0.6592898368835449"
"9","0.8862465500831604","0.8762190341949463","0.8952237963676453","0.8638909697532654","0.8462115526199341","0.8910977840423584","0.407126784324646","0.30745187401771545","0.5026256442070007","0.9082770824432373","0.8995999097824097","0.9236059188842773","0.8492123126983643","0.8384596109390259","0.8745936751365662","0.6203634341557821","0.5243811011314392","0.7118029594421387"
"10","0.8921480298042297","0.8728432059288025","0.9116029143333435","0.8831958055496216","0.8757189512252808","0.8965991735458374","0.2878469586372375","0.2239309847354889","0.34583646059036255","0.9038259625434876","0.8959739804267883","0.9153538346290588","0.8362340569496155","0.8180795311927795","0.8584645986557007","0.7604401111602783","0.7188047170639038","0.7960740327835083"
"11","0.8950737595558167","0.8808451890945435","0.9052262902259827","0.8727431774139405","0.8515878915786743","0.8882220387458801","0.19522380288690327","0.009627406485378742","0.5242560505867004","0.9120780229568481","0.9077269434928894","0.9177294373512268","0.8366841793060302","0.8310827612876892","0.8492122888565063","0.5947736899058024","0.5296323895454407","0.6969242095947266"
"12","0.904101026058197","0.8982245326042175","0.9127281904220581","0.8817704439163208","0.8587146997451782","0.8914728760719299","0.1898974736686796","0.003750937758013606","0.37634408473968506","0.916304075717926","0.9067266583442688","0.9253563284873962","0.8426356554031372","0.8270817995071411","0.8608402013778687","0.7427690227826437","0.7144286036491394","0.778944730758667"
"13","0.9054513573646545","0.8960990309715271","0.9091022610664368","0.8974743604660034","0.8853463530540466","0.9133533239364624","0.23998499661684036","0.047136783599853516","0.5702675580978394","0.9186296582221984","0.9029757380485535","0.9308577179908752","0.8504626274108886","0.8273318409919739","0.8987246751785278","0.7058847943941752","0.695673942565918","0.724306046962738"
"14","0.9093273401260376","0.9011002779006958","0.917479395866394","0.894173538684845","0.8689672350883484","0.9056013822555542","0.18797199726104735","0.02338084578514099","0.5967742204666138","0.9260565161705017","0.9118529558181763","0.9317329525947571","0.8419354796409607","0.7949487566947937","0.8870967626571655","0.7338918050130209","0.7061765193939209","0.770942747592926"
"15","0.9149287343025208","0.9086021780967712","0.9238559603691101","0.9102275490760803","0.9021005034446716","0.9159789681434631","0.20080020036548377","0.011377844028174877","0.4221055209636688","0.922455620765686","0.9148536920547485","0.9267317056655884","0.8544136047363281","0.8315829038619995","0.8680920004844666","0.7414770325024923","0.7138034701347351","0.7575643658638"
"16","0.9138284683227539","0.9079769849777222","0.917479395866394","0.9036509156227112","0.8742185831069946","0.9217304587364197","0.2743435874581337","0.03288321942090988","0.8672168254852295","0.9256064057350158","0.9153538346290588","0.934108555316925","0.8598399519920349","0.8414603471755981","0.8723430633544922","0.7571476101875305","0.7435609102249146","0.7838209271430969"
"17","0.9210802793502808","0.9134783744812012","0.9267317056655884","0.9195798993110657","0.9149787425994873","0.9292322993278503","0.09514878764748573","0.036634158343076706","0.21755439043045044","0.9299574851989746","0.9184796214103699","0.9419854879379272","0.8493623375892639","0.8349587321281433","0.8635908961296082","0.7168458501497904","0.6984245777130127","0.7366841435432434"
"18","0.9181795477867126","0.9099774956703186","0.9271067976951599","0.9210052490234375","0.9098524451255798","0.9331082701683044","0.06681670360267163","0.02150537632405758","0.09652413427829742","0.9314078450202942","0.923105776309967","0.9417354464530945","0.8656664252281189","0.85096275806427","0.8973493576049805","0.7395182251930237","0.6955488920211792","0.7786946892738342"
"19","0.9176544070243835","0.9048511981964111","0.9276068806648254","0.920205044746399","0.9116029143333435","0.9283570647239685","0.05761440470814705","0.034133534878492355","0.08289572596549988","0.9360590100288391","0.930232584476471","0.9436109066009521","0.8577894449234009","0.8347086906433105","0.8713428378105164","0.7427690227826437","0.7256814241409302","0.7585646510124207"
"20","0.9111778020858765","0.8692172765731812","0.927856981754303","0.9340335249900817","0.9221055507659912","0.9433608651161194","0.0655663900077343","0.020380094647407532","0.10090022534132004","0.9344336152076721","0.9274818897247314","0.9424856305122375","0.8636659145355224","0.8514628410339355","0.8794698715209961","0.7346836924552917","0.6775444149971008","0.7644411325454712"
"21","0.9246811747550965","0.9207301735877991","0.9297324419021606","0.928182053565979","0.9247311949729919","0.9364840984344482","0.032933232933282854","0.01450362615287304","0.0477619394659996","0.9326081514358521","0.9211052656173706","0.9404851198196411","0.5103776037693024","0.4676169157028198","0.618779718875885","0.7669417460759481","0.7596899271011353","0.781320333480835"
"22","0.9265316367149353","0.917479395866394","0.9338584542274475","0.9336333990097045","0.9261065125465393","0.9418604373931885","0.0638909712433815","0.040760189294815063","0.09739934653043747","0.9367841958999634","0.9284821152687073","0.9436109066009521","0.6485121250152588","0.6010252833366394","0.6947987079620361","0.7650245825449625","0.7465616464614868","0.8009502291679382"
"23","0.9285571455955506","0.9216054081916809","0.9359840154647827","0.9291822910308838","0.9257314205169678","0.9343585968017578","0.06129032298922539","0.031132783740758896","0.09114778786897659","0.9403100728988647","0.9261065125465393","0.9529882669448853","0.6554138541221619","0.5781445503234863","0.7070517539978027","0.7784862915674845","0.7526881694793701","0.8007001876831055"
"24","0.9265566349029541","0.9169792532920837","0.931107759475708","0.9339834809303283","0.9198549389839172","0.9434858560562134","0.07764440998435021","0.037259314209222794","0.17566891014575958","0.9414103507995606","0.9348587393760681","0.9499874711036682","0.6643160700798034","0.6439110040664673","0.7019254565238953","0.7826956709225973","0.7695673704147339","0.801075279712677"
"25","0.9320080161094666","0.9246061444282532","0.9374843835830688","0.9399849891662597","0.9324831366539001","0.9438609480857849","0.06429107189178467","0.022130532190203667","0.11077769100666046","0.946436595916748","0.9368591904640198","0.9542385339736938","0.6797949433326721","0.6707926988601685","0.6980494856834412","0.7596899072329203","0.748812198638916","0.7695673704147339"
"26","0.9256314158439636","0.9146036505699158","0.9323580861091614","0.9368842124938965","0.9297324419021606","0.9418604373931885","0.045686420798301694","0.030257564038038254","0.07026756554841995","0.9447611927986145","0.9374843835830688","0.9498624801635742","0.6920730113983155","0.6676669120788574","0.7244310975074768","0.7909894188245138","0.7601900696754456","0.8323330879211426"
"27","0.9310077548027038","0.9228557348251343","0.936609148979187","0.9456364035606384","0.9394848942756653","0.9507376551628113","0.048637159168720245","0.02088022045791149","0.08327081799507141","0.9477869510650635","0.9324831366539001","0.9562390446662903","0.6698674559593201","0.637909471988678","0.7085521221160889","0.7969075640042623","0.7856964468955994","0.8082020282745361"
"28","0.9330082535743713","0.9266066551208496","0.939734935760498","0.943085765838623","0.9364840984344482","0.9487372040748596","0.04976244121789932","0.01837959513068199","0.09452363103628159","0.9497124314308166","0.9398599863052368","0.9558639526367188","0.6907727003097535","0.6516628861427307","0.7138034701347351","0.7752354741096497","0.751937985420227","0.795573890209198"
"29","0.9300075054168702","0.9258564710617065","0.9328582286834717","0.9455863952636718","0.9416103959083557","0.9492372870445251","0.09074768610298634","0.016879219561815262","0.28532132506370544","0.9499874949455261","0.9336084127426147","0.9594898819923401","0.6889722347259521","0.6385346055030823","0.7206801772117615","0.8095774054527283","0.7949487566947937","0.8190797567367554"
"30","0.9344836235046386","0.9222305417060852","0.9454863667488098","0.9455113768577575","0.9354838728904724","0.9521130323410034","0.053488371334969996","0.015378844924271107","0.09339834749698639","0.9519629836082458","0.9328582286834717","0.9604901075363159","0.6985496401786804","0.6825456619262695","0.7196798920631409","0.787655254205068","0.776569128036499","0.7956989407539368"
"31","0.9314828634262085","0.9237309098243713","0.9371092915534973","0.9526381611824035","0.9506126642227173","0.9599900245666504","0.08172042965888977","0.03200800344347954","0.24456113576889038","0.9565391421318055","0.9528632164001465","0.9599900245666504","0.6915478825569152","0.6506626605987549","0.7395598888397217","0.7981161872545878","0.7680670022964478","0.8140785098075867"
"32","0.9339334726333618","0.9222305417060852","0.9419854879379272","0.9516629219055176","0.9417354464530945","0.9558639526367188","0.07761940583586693","0.026631657034158707","0.16629157960414886","0.9486121416091919","0.9404851198196411","0.958864688873291","0.7311577916145324","0.7074268460273743","0.7415603995323181","0.7819454868634542","0.7426856756210327","0.82883220911026"
"33","0.9320830225944519","0.9251062870025635","0.9349837303161621","0.952488124370575","0.9416103959083557","0.9576144218444824","0.05608902163803577","0.018254563212394714","0.10727681964635849","0.9551637768745422","0.9418604373931885","0.9654913544654846","0.7166041493415832","0.7041760683059692","0.7316828966140747","0.8166624903678894","0.8093273043632507","0.8210802674293518"
"34","0.9302575588226318","0.9227306842803955","0.9353588223457336","0.9436109066009521","0.9316079020500183","0.9546136260032654","0.04756189063191414","0.019254812970757484","0.10077519714832306","0.9583896040916443","0.9521130323410034","0.9684921503067017","0.7305826425552369","0.7090522646903992","0.7520630359649658","0.7907393574714661","0.773318350315094","0.8074518442153931"
"35","0.9345586419105529","0.92873215675354","0.9462365508079529","0.9524631142616272","0.9384846091270447","0.9644911289215088","0.05483870841562748","0.02000500075519085","0.09327331930398941","0.9567391872406006","0.9429857730865479","0.966741681098938","0.7286821603775024","0.6927981972694397","0.746436595916748","0.8183712561925253","0.8002000451087952","0.8328332304954529"
"36","0.9332082986831665","0.9226056337356567","0.9399849772453308","0.9528632164001465","0.9451112747192383","0.9609902501106262","0.06584146171808243","0.021255314350128174","0.09227307140827179","0.9601150155067444","0.9577394127845764","0.9649912714958191","0.7279319763183594","0.6829207539558411","0.7708176970481873","0.762315571308136","0.7448111772537231","0.7909477353096008"
"37","0.9373093366622924","0.9332333207130432","0.9391098022460938","0.9568892240524292","0.9506126642227173","0.96436607837677","0.06356589123606682","0.03350837528705597","0.09252312779426575","0.96316579580307","0.9448612332344055","0.9696174263954163","0.7264315962791443","0.7054263353347778","0.7524381279945374","0.8255397280057272","0.8169542551040649","0.8419604897499084"
"38","0.9345836400985718","0.9241060018539429","0.9407351613044739","0.9575643897056579","0.9482370615005493","0.9628657102584839","0.03628407046198845","0.01637909561395645","0.07364340871572495","0.9618154525756836","0.942110538482666","0.9719929695129395","0.7268316984176636","0.6731683015823364","0.7653163075447083","0.7945319612820944","0.787571907043457","0.8024505972862244"
"39","0.9350337505340576","0.9316079020500183","0.9379844665527344","0.9587896943092347","0.9552388191223145","0.96436607837677","0.052538135647773744","0.0327581912279129","0.08714678883552551","0.9578144550323486","0.9427356719970703","0.9713678359985352","0.7272067904472351","0.7031757831573486","0.7556889057159424","0.8299574851989746","0.8134533762931824","0.8515878915786743"
"40","0.9384596228599549","0.9336084127426147","0.9431107640266418","0.9598399639129639","0.9562390446662903","0.9638659954071045","0.08087021633982658","0.030257564038038254","0.13453362882137299","0.9631908059120178","0.9554888606071472","0.972243070602417","0.7185046315193176","0.6709177494049072","0.7343086004257202","0.8025756279627482","0.7808201909065247","0.8182045221328735"
"41","0.9368342161178589","0.9288572072982788","0.9429857730865479","0.9590897798538208","0.9441110491752625","0.9688672423362732","0.04763690903782845","0.019629906862974167","0.0688922256231308","0.9586146473884583","0.9484871029853821","0.9677419066429138","0.7354338526725769","0.6984245777130127","0.7529382109642029","0.8282070557276408","0.8140785098075867","0.8385846614837646"
"42","0.937359344959259","0.9307326674461365","0.9458614587783813","0.9576644182205201","0.9486121535301208","0.9637409448623657","0.06201550364494324","0.02250562608242035","0.09289822727441788","0.9648412108421326","0.9607402086257935","0.9721180200576782","0.7414853692054748","0.7026756405830383","0.7750687599182129","0.8268733819325765","0.8063265681266785","0.8402100801467896"
"43","0.9398599743843079","0.9293573498725891","0.9458614587783813","0.9608151912689209","0.9551137685775757","0.9652413129806519","0.06414103507995605","0.041260313242673874","0.1000250056385994","0.9652663230895996","0.9557389616966248","0.9744936227798462","0.7288572072982789","0.6992998123168945","0.7553138136863708","0.8018254637718201","0.7895724177360535","0.8138284683227539"
"44","0.9400099992752076","0.9356089234352112","0.946986734867096","0.9635909080505372","0.9544886350631714","0.9727432131767273","0.04433608464896679","0.02650662697851658","0.07739435136318207","0.967916977405548","0.9599900245666504","0.9759939908981323","0.7359589815139771","0.7096773982048035","0.776444137096405","0.824122687180837","0.8164541125297546","0.8302075266838074"
"45","0.9368592262268066","0.9252313375473022","0.9441110491752625","0.9666666626930237","0.9573643207550049","0.9748687148094177","0.061640409380197526","0.020380094647407532","0.11452863365411758","0.9691672921180725","0.961990475654602","0.977744460105896","0.7399850010871887","0.723430871963501","0.7615653872489929","0.7971159418423971","0.7865716218948364","0.8038259744644165"
"46","0.9374343633651734","0.930232584476471","0.9428607225418091","0.9629407405853272","0.9552388191223145","0.9694923758506775","0.07216804176568985","0.03800950199365616","0.10752688348293304","0.9709177255630493","0.963615894317627","0.9756188988685608","0.7309577345848084","0.7129282355308533","0.7476869225502014","0.8463365832964579","0.831957995891571","0.8553388118743896"
"47","0.9367341876029969","0.9317329525947571","0.942110538482666","0.9643410801887512","0.9568642377853394","0.9689922332763672","0.046711677312850954","0.008377093821763992","0.07764440774917603","0.9712428212165832","0.9592397809028625","0.9816204309463501","0.7338084578514099","0.7060515284538269","0.7665666341781616","0.8108276923497518","0.7728182077407837","0.8337084054946899"
