"Step","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX"
"0","1","1","1","0.5513394474983215","0.5102040767669678","0.5924748182296753","0.5942028760910034","0.5942028760910034","0.5942028760910034","0.6008525490760803","0.5918595194816589","0.6048709750175476","","",""
"1","0.17832096219062804","0.06486593186855316","0.36117058992385864","0.12361901924014092","0.05398948863148689","0.25641027092933655","0.5721360087394715","0.5631608366966248","0.5906808972358704","0.552360200881958","0.4996734857559204","0.6017516851425171","0.31615690762797993","0.057847630232572556","0.6018844246864319"
"2","0.13744811937212945","0.04590281471610069","0.3443301320075989","0.15823446810245514","0.044415414333343506","0.5063269138336182","0.5881913542747498","0.5694949626922607","0.6013115644454956","0.5119822144508361","0.45707517862319946","0.5842647552490234","0.029024833502868812","0.015131046064198017","0.040465351194143295"
"3","0.07366929352283477","0.03945111483335495","0.13912084698677063","0.09134094342589379","0.03604651242494583","0.24546204507350922","0.5909518718719482","0.5828079581260681","0.5987479090690613","0.5239773631095886","0.47193747758865356","0.5667667388916016","0.10081456912060578","0.018119489774107933","0.2492435723543167"
"4","0.10450181737542152","0.026981450617313385","0.23432771861553192","0.04454209990799427","0.030395137146115303","0.0705055519938469","0.5935150504112243","0.5833843946456909","0.6032794713973999","0.5091914534568787","0.45734718441963196","0.5620842576026917","0.022339186320702236","0.007880664430558681","0.045782193541526794"
"5","0.03313946910202503","0.02178284153342247","0.05378204211592674","0.048383675143122674","0.022568510845303535","0.07914825528860092","0.5922160863876342","0.5895661115646362","0.5961926579475403","0.5197818756103516","0.4974154233932495","0.5823498368263245","0.11180593197544415","0.044011685997247696","0.17233312129974365"
"6","0.023375589586794376","0.012145056389272213","0.04615384712815285","0.028825771063566208","0.019145146012306213","0.05156472325325012","0.5933297753334046","0.5864222645759583","0.6003543138504028","0.5051574766635895","0.4894692599773407","0.5262684226036072","0.1215537649889787","0.04110880568623543","0.25289639830589294"
"7","0.026872414723038675","0.02276521548628807","0.03567727655172348","0.0677226148545742","0.008710801601409912","0.21783141791820526","0.5935808181762695","0.5886906981468201","0.6000683903694153","0.502241450548172","0.4922672510147095","0.5156779289245605","0.1215093582868576","0.021966304630041122","0.3032923638820648"
"8","0.026128860749304296","0.015403573401272297","0.03784266859292984","0.12714259177446366","0.07295666635036469","0.2197398692369461","0.590049147605896","0.5806376338005066","0.5956166386604309","0.5127770125865936","0.4937537610530853","0.5301196575164795","0.11834064250191052","0.029023218899965286","0.2742463946342468"
"9","0.024590751342475414","0.015283842571079731","0.03472815081477165","0.05368573181331158","0.03108997829258442","0.08239095658063889","0.5940162658691406","0.5838873386383057","0.5999778509140015","0.5135934352874756","0.5071114301681519","0.5203647613525391","0.07730298986037572","0.01433691754937172","0.19276121258735657"
"10","0.022173669561743735","0.016918428242206573","0.03141285479068756","0.0368545014411211","0.018114011734724045","0.07063403725624084","0.5908645868301392","0.5855699777603149","0.5948544144630432","0.5067280650138855","0.4917333424091339","0.521666407585144","0.03562657597164313","0.027027027681469917","0.042658571153879166"
"11","0.0195715406909585","0.013975155539810658","0.025039369240403175","0.22088344991207123","0.023391813039779663","0.30841121077537537","0.5933896422386169","0.590503454208374","0.5963246822357178","0.501406192779541","0.4854189157485962","0.5184038281440735","0.025899477303028107","0.02340121380984783","0.02836061827838421"
"12","0.016077202372252943","0.01266018208116293","0.02002224698662758","0.24102177768945693","0.08354052901268005","0.3899935781955719","0.5904983639717102","0.585191011428833","0.5949159264564514","0.5134894907474518","0.49470487236976624","0.5470394492149353","0.035264855871597924","0.02402353286743164","0.05019567906856537"
"13","0.019874971732497214","0.01450575701892376","0.024996235966682434","0.20848263055086136","0.0743589773774147","0.5187702178955078","0.5904120564460754","0.5850586891174316","0.5966216325759888","0.5183789253234863","0.49409019947052","0.5613328218460083","0.025552698721488316","0.018813831731677055","0.03861003741621971"
"14","0.019975262880325317","0.013776212930679321","0.027453875169157982","0.1744481548666954","0.06613226234912872","0.3586437404155731","0.5945884704589843","0.5909066200256348","0.6000753045082092","0.5053936779499054","0.4744151532649994","0.5430245995521545","0.024049044276277225","0.014724595472216606","0.03866846114397049"
"15","0.018282443471252918","0.013083827681839466","0.02639033831655979","0.16835395991802216","0.08345534652471542","0.27184465527534485","0.5939470767974854","0.5900711417198181","0.5991508364677429","0.520793205499649","0.4895625412464142","0.5432236790657043","0.028113485624392826","0.012006264179944992","0.0518258661031723"
"16","0.01730834785848856","0.013499480672180653","0.023379698395729065","0.12145973909646272","0.014705882407724857","0.20883534848690033","0.593269431591034","0.5844025611877441","0.5975005626678467","0.5287027835845948","0.5013337135314941","0.5732199549674988","0.025416225815812748","0.01972157694399357","0.03144235536456108"
"17","0.019592475332319736","0.014150255359709263","0.0333823524415493","0.11242710426449776","0.06092436984181404","0.15866084396839142","0.5933682084083557","0.5885518789291382","0.5981864929199219","0.5134338736534119","0.5101996660232544","0.5179263353347778","0.018941667551795643","0.014441704377532005","0.026057468727231026"
"18","0.01860029622912407","0.01241028681397438","0.025484055280685425","0.13425558395683765","0.028340080752968788","0.19370460510253906","0.5918072581291198","0.5822679400444031","0.5987985134124756","0.5277705788612366","0.5054849982261658","0.5846163034439087","0.022862451151013374","0.018473757430911064","0.026339206844568253"
"19","0.01770874336361885","0.01117487158626318","0.02974194474518299","0.15223449170589448","0.06762295216321945","0.21243523061275482","0.590123426914215","0.5826242566108704","0.5945960283279419","0.5284280061721802","0.5232558250427246","0.533721387386322","0.023657027631998062","0.01745259203016758","0.029985006898641586"
"20","0.01696113683283329","0.011897590011358261","0.01909169740974903","0.10717203691601754","0.049140047281980515","0.1388888955116272","0.5899187088012695","0.5756535530090332","0.5973415374755859","0.5089216530323029","0.4963017702102661","0.5260108113288879","0.03214253547290961","0.02732510305941105","0.036567702889442444"
"21","0.018354100920259953","0.01311330497264862","0.02850460447371006","0.17164022624492645","0.125","0.24731183052062988","0.5920798897743225","0.5833427906036377","0.5965574979782104","0.11935341507196426","0.05900830030441284","0.19105251133441925","0.018056605011224747","0.014259658753871918","0.02088017947971821"
"22","0.016379866376519205","0.011279892176389694","0.022727273404598236","0.16018309891223909","0.11290322244167328","0.20060789585113525","0.5920166850090027","0.5838243365287781","0.5989952087402344","0.1988655298948288","0.1648317575454712","0.23510925471782684","0.014470432264109453","0.012581868097186089","0.017001545056700706"
"23","0.01734632644802332","0.013501614332199097","0.023564504459500313","0.16083003282546998","0.09090909361839294","0.22834645211696625","0.5914236903190613","0.582231342792511","0.5979006290435791","0.194324354827404","0.10974200814962387","0.2719298303127289","0.02022739282498757","0.013714668340981007","0.026058116927742958"
"24","0.017872735671699048","0.012363850139081478","0.027019131928682327","0.12120490074157715","0.05904059112071991","0.16010499000549316","0.5914363861083984","0.5768882632255554","0.5973318815231323","0.18758479952812196","0.12947937846183777","0.25046730041503906","0.01782348162184159","0.012530120089650154","0.025409836322069168"
"25","0.017681867629289628","0.01259519625455141","0.022152839228510857","0.1646702118217945","0.05764966830611229","0.2904762029647827","0.5907978296279908","0.5834118127822876","0.5941389203071594","0.19852825701236726","0.13726115226745605","0.2793821394443512","0.018516292174657185","0.017549723386764526","0.01955990307033062"
"26","0.01834302060306072","0.012908903881907463","0.025847457349300385","0.13215795755386353","0.08620689809322357","0.16621984541416168","0.5869591355323791","0.5604034662246704","0.5985238552093506","0.20242574512958528","0.16549460589885712","0.25849878787994385","0.01638641208410263","0.014986825175583363","0.019100937992334366"
"27","0.017372485436499118","0.0136133236810565","0.0233624130487442","0.11540095657110214","0.05925925821065903","0.20749999582767487","0.5891833424568176","0.5819392204284668","0.5981525182723999","0.21150046288967134","0.1695963591337204","0.293215274810791","0.019671463097135227","0.016853932291269302","0.02207368239760399"
"28","0.018715777061879636","0.01528134848922491","0.024662360548973083","0.18424263894557952","0.10643015801906586","0.23022432625293732","0.5882451176643372","0.5747075080871582","0.596830427646637","0.22153008878231048","0.19493357837200165","0.29544612765312195","0.016245129828651745","0.015017520636320114","0.017837056890130043"
"29","0.01969734039157629","0.01452251709997654","0.03138105571269989","0.20924746245145798","0.05272407829761505","0.32699620723724365","0.5881162047386169","0.5737942457199097","0.595971941947937","0.22587884366512298","0.16945844888687134","0.31665679812431335","0.014453503924111525","0.013064693659543991","0.015497683547437191"
"30","0.017869180999696255","0.01377693098038435","0.02529039792716503","0.1894126206636429","0.12303665280342102","0.30281689763069153","0.5878209471702576","0.5743110775947571","0.5956975817680359","0.21309319138526917","0.17380917072296143","0.27096688747406006","0.014292809801797072","0.011676938273012638","0.017944535240530968"
"31","0.017283284291625022","0.013345329090952873","0.02708638273179531","0.1542258456349373","0.07692307978868484","0.26582279801368713","0.5876190543174744","0.5732409358024597","0.5966993570327759","0.23081472516059875","0.1820182353258133","0.2906823456287384","0.017264199443161488","0.014746845699846745","0.019831355661153793"
"32","0.017090847343206407","0.013672999106347561","0.02220577374100685","0.15565703809261322","0.08469055593013763","0.21198156476020813","0.5878600955009461","0.5734618902206421","0.596217691898346","0.24424018263816832","0.21517296135425568","0.30119767785072327","0.017035881678263348","0.010897327214479446","0.02283105067908764"
"33","0.018261479400098323","0.015240834094583988","0.024068094789981842","0.15288831740617753","0.047337278723716736","0.2473498284816742","0.5894249320030213","0.5798136591911316","0.5981318354606628","0.2388824224472046","0.21351683139801025","0.29629629850387573","0.017068687826395035","0.01360974833369255","0.021200312301516533"
"34","0.01700405143201351","0.012837538495659828","0.022480163723230362","0.17020691186189651","0.11726384609937668","0.28930819034576416","0.5877952814102173","0.5780167579650879","0.5949474573135376","0.2603928357362747","0.22249093651771545","0.3393014073371887","0.016903004609048367","0.013177400454878807","0.022351644933223724"
"35","0.017524068243801594","0.01344636082649231","0.02385133132338524","0.18666361272335052","0.0881458967924118","0.3058103919029236","0.5895443081855773","0.5782213807106018","0.5967835783958435","0.246397402882576","0.21122600138187408","0.3037317097187042","0.01567179212967555","0.011644374579191208","0.018746158108115196"
"36","0.017801076360046863","0.014254859648644924","0.023952096700668335","0.19036037027835845","0.14785991609096527","0.21276596188545227","0.587530767917633","0.5773184299468994","0.5965566039085388","0.2681489735841751","0.21834713220596313","0.338099867105484","0.015031510343154272","0.012937230058014393","0.018623212352395058"
"37","0.017008961737155916","0.012775842100381851","0.02527233026921749","0.17404553145170212","0.0858505591750145","0.28710123896598816","0.5889263391494751","0.5820661187171936","0.5954669117927551","0.2435648888349533","0.20955528318881989","0.2768218517303467","0.014583632660408815","0.010503881610929966","0.021515434607863426"
"38","0.016918727196753025","0.011879699304699898","0.0212166178971529","0.25702968835830686","0.13286712765693665","0.4363636374473572","0.5887819051742553","0.5819039940834045","0.5960333943367004","0.2461174488067627","0.18163855373859406","0.3384133279323578","0.016673395410180092","0.010556621477007866","0.020757406949996948"
"39","0.018006801977753638","0.013742689974606037","0.023876197636127472","0.2235929474234581","0.10182767361402512","0.42950108647346497","0.5833727955818176","0.5652497410774231","0.5955238938331604","0.25389569997787476","0.21695759892463684","0.34232860803604126","0.026538686826825142","0.016064871102571487","0.04648476839065552"
"40","0.017395437881350517","0.013990090228617191","0.023156968876719475","0.17192561477422713","0.08392857015132904","0.27860695123672485","0.586997103691101","0.5764647126197815","0.5942408442497253","0.237226003408432","0.17812834680080414","0.31653672456741333","0.014547460402051607","0.010852469131350517","0.018199387937784195"
"41","0.01750367321074009","0.013592517003417015","0.022486211732029915","0.19930445551872253","0.15547703206539154","0.23943662643432617","0.5881936550140381","0.5716522336006165","0.5956336259841919","0.25558253824710847","0.2230876237154007","0.2960841655731201","0.0160864545032382","0.012440484948456287","0.0192693080753088"
"42","0.017378348857164383","0.01344636082649231","0.023252412676811218","0.1960695430636406","0.11130741983652115","0.29525861144065857","0.5828304290771484","0.5684537291526794","0.5883817076683044","0.2595907598733902","0.22461578249931335","0.3339422047138214","0.016037240003546078","0.012379642575979233","0.018803419545292854"
"43","0.019072994031012057","0.013578624464571476","0.02555910497903824","0.20561500787734985","0.1325966864824295","0.2866666615009308","0.5798352241516114","0.5491058230400085","0.5950559377670288","0.25586209297180174","0.20008383691310883","0.31608739495277405","0.015853754865626495","0.013777090236544609","0.019899718463420868"
"44","0.01808650866150856","0.014433590695261955","0.02383389323949814","0.17226184904575348","0.07296137511730194","0.32932692766189575","0.5858507752418518","0.5778540968894958","0.5948723554611206","0.2655958741903305","0.20236088335514069","0.3596617877483368","0.015988999046385288","0.014163424260914326","0.017764955759048462"
"45","0.018220989033579826","0.014720594510436058","0.022339800372719765","0.2355473220348358","0.13223139941692352","0.4048192799091339","0.5859101057052613","0.5753560662269592","0.5939139127731323","0.26455057263374326","0.23837964236736298","0.31784558296203613","0.017951675380269688","0.012582674622535706","0.021471915766596794"
"46","0.01822744160890579","0.014807360246777534","0.025102760642766953","0.23030200153589248","0.11673151701688766","0.3499392569065094","0.5892047762870789","0.582213282585144","0.5935090780258179","0.257374694943428","0.22708192467689514","0.29542776942253113","0.0170151861384511","0.009821976535022259","0.023303532972931862"
"47","0.017603940330445766","0.013274336233735085","0.022797470912337303","0.29752316772937776","0.17777778208255768","0.3873121738433838","0.5890056610107421","0.5843543410301208","0.5947034358978271","0.260903412103653","0.22845828533172607","0.33016496896743774","0.014560374741752943","0.011831591837108135","0.016735028475522995"
