"Step","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MIN","Grouped runs (CaliMatch) - Unseen-class ratio both under ood score 0.5 and over conf 0.95__MAX"
"48","0.0180425388738513","0.014524014666676521","0.02351190522313118","0.2203154444694519","0.1428571492433548","0.3504273593425751","0.5813110113143921","0.5626851916313171","0.5949380397796631","0.294837486743927","0.27689531445503235","0.3390530049800873","0.017949199303984642","0.016639184206724167","0.019051773473620415"
"49","0.018213229812681676","0.014439906924962997","0.024126334115862846","0.18052891492843628","0.1388888955116272","0.19631901383399963","0.5811279535293579","0.5611778497695923","0.5947209596633911","0.26597127318382263","0.22523002326488495","0.34070080518722534","0.013910029704372088","0.00946670863777399","0.017611365765333176"
"50","0.018059494718909264","0.014680483378469944","0.022936450317502022","0.21557493209838868","0.13577331602573395","0.30051812529563904","0.5799085021018981","0.5687243342399597","0.5936529040336609","0.2754917353391647","0.2210250049829483","0.3278633952140808","0.016321383106211822","0.010835913009941578","0.020962147042155266"
"51","0.017814348638057708","0.014030985534191132","0.02370847389101982","0.2463854134082794","0.17407406866550446","0.33966243267059326","0.5826421976089478","0.570330798625946","0.5955946445465088","0.2681745618581772","0.22724226117134094","0.35112419724464417","0.01477870624512434","0.01241079717874527","0.018152866512537003"
"52","0.01789153106510639","0.013819464482367039","0.022373264655470848","0.27386281788349154","0.12878787517547607","0.42424243688583374","0.586158037185669","0.5774319767951965","0.5935305953025818","0.26800101399421694","0.22541868686676025","0.3677341639995575","0.016378354902068775","0.012051869183778763","0.021621622145175934"
"53","0.017374437861144544","0.013584574684500694","0.022687353193759918","0.2644569739699364","0.10000000149011612","0.40425533056259155","0.5811965346336365","0.5636906623840332","0.5955061912536621","0.27562093138694765","0.23631161451339722","0.3611365854740143","0.015177954298754534","0.01366950199007988","0.01714743673801422"
"54","0.01807081252336502","0.014039192348718643","0.025276001542806625","0.26483980715274813","0.16477273404598236","0.35574838519096375","0.5868063330650329","0.5737043023109436","0.5967568159103394","0.26978498697280884","0.2473902702331543","0.3262970745563507","0.014667273499071598","0.010104150511324406","0.01850166730582714"
"55","0.01819856408983469","0.013990090228617191","0.023816481232643127","0.22912882268428802","0.1592920422554016","0.32692307233810425","0.5878676652908326","0.5802809000015259","0.5960816740989685","0.2834533452987671","0.2566458284854889","0.33945146203041077","0.017025567591190338","0.013923266902565956","0.021234938874840736"
"56","0.017654784210026263","0.014117304235696793","0.023927632719278336","0.2960920810699463","0.22522522509098053","0.3928571343421936","0.5881506443023682","0.5752789378166199","0.5954842567443848","0.28435930609703064","0.2573240399360657","0.34241577982902527","0.015351232451697191","0.011503067798912525","0.018251070752739906"
"57","0.018351908773183823","0.014903984032571316","0.023184601217508316","0.28604936003685","0.1587301641702652","0.39737990498542786","0.5842918276786804","0.5719726085662842","0.59412682056427","0.29582913517951964","0.2553562521934509","0.37223586440086365","0.015274402995904287","0.01115893479436636","0.020284589380025864"
"58","0.018318828381597995","0.01474166288971901","0.02586812898516655","0.24974433332681656","0.0746268630027771","0.5032051205635071","0.5838656187057495","0.5782383680343628","0.5928313732147217","0.28835987448692324","0.24027401208877563","0.3619459271430969","0.018109412242968876","0.014088774099946022","0.021307647228240967"
"59","0.017807590961456298","0.013981940224766731","0.022770676761865616","0.18855372667312623","0.1314387172460556","0.3085106313228607","0.587750768661499","0.5841456651687622","0.5941745638847351","0.27891118824481964","0.22614465653896332","0.3726239502429962","0.01518095750361681","0.01263895258307457","0.01940864324569702"
"60","0.01843925882130861","0.014811619184911251","0.02302728034555912","0.1911887377500534","0.07407407462596893","0.38461539149284363","0.5871248602867126","0.5829471945762634","0.5957730412483215","0.29684832096099856","0.266152948141098","0.3659999966621399","0.01599862923224767","0.012176325544714928","0.017932644113898277"
"61","0.018330846540629865","0.014758561737835407","0.02385133132338524","0.353316468000412","0.20744681358337402","0.48728814721107483","0.5892849087715148","0.5817528963088989","0.5942883491516113","0.29684692025184634","0.26337650418281555","0.3239564299583435","0.014690647833049297","0.011489040218293667","0.017495395615696907"
"62","0.018441924639046193","0.01498181838542223","0.023941606283187866","0.2614176943898201","0.1031128391623497","0.3942857086658478","0.5877520561218261","0.5816217660903931","0.5963166356086731","0.2989572584629059","0.24961793422698975","0.34235161542892456","0.013354951205352942","0.009783809073269367","0.01697530783712864"
"63","0.018004214949905874","0.01375475525856018","0.02393811196088791","0.2035671815276146","0.12264151126146317","0.3087121248245239","0.588315737247467","0.5849846601486206","0.5960565805435181","0.2857636511325836","0.2340814173221588","0.3514934778213501","0.014561993069946766","0.011530398391187191","0.02011106163263321"
"64","0.0182976171374321","0.014266996644437313","0.02395559474825859","0.3663130313158035","0.1473429948091507","0.4912280738353729","0.5868334174156189","0.5783964395523071","0.5952920317649841","0.2990164339542389","0.26825377345085144","0.34213608503341675","0.01729296458264192","0.01425178162753582","0.019716665148735046"
"65","0.017899696715176105","0.01393166184425354","0.023670367896556854","0.2249697893857956","0.13664595782756805","0.3392857015132904","0.5810667753219605","0.5632280111312866","0.5948905348777771","0.30386091470718385","0.2586364150047302","0.3461741507053375","0.014169945071140925","0.009260687977075577","0.01750345528125763"
"66","0.017974558845162393","0.013998250477015972","0.02381996251642704","0.28737631589174273","0.12068965286016464","0.5897436141967773","0.5863646388053894","0.5772405862808228","0.5958520174026489","0.29740274548530576","0.24912455677986145","0.3634229898452759","0.016233007423579693","0.012671594507992268","0.018504587933421135"
"67","0.017964741215109825","0.013882800005376339","0.024000000208616257","0.3016522705554962","0.13846154510974884","0.42748090624809265","0.5899019479751587","0.5818220376968384","0.5960822105407715","0.3042491853237152","0.2718828022480011","0.34154704213142395","0.014744271524250507","0.010427848435938358","0.017294153571128845"
"68","0.017968017607927322","0.014396775513887405","0.024006983265280724","0.26614455580711366","0.13309352099895477","0.37368419766426086","0.5850089311599731","0.5752506256103516","0.5932378768920898","0.3160601079463959","0.2865740656852722","0.3919565677642822","0.015462268454333147","0.010699216276407242","0.022686833515763283"
"69","0.017780405469238758","0.014385352842509747","0.02418062649667263","0.2633477285504341","0.1034482792019844","0.4117647111415863","0.584044075012207","0.5724876523017883","0.5978438854217529","0.319579553604126","0.28188806772232056","0.3839625418186188","0.014702117380996546","0.012262598611414433","0.01928582228720188"
"70","0.017935718409717083","0.014587892219424248","0.023252412676811218","0.2846061185002327","0.06862745434045792","0.5232558250427246","0.5857601284980773","0.5743736624717712","0.5963858366012573","0.3047703981399536","0.27763742208480835","0.34201779961586","0.016766189287106197","0.012919101864099503","0.019333232194185257"
"71","0.017837789095938205","0.01428155042231083","0.023806046694517136","0.20867313742637633","0","0.33581626415252686","0.586353850364685","0.5701145529747009","0.5969539284706116","0.30064003467559813","0.2568705081939697","0.36093637347221375","0.014423183475931486","0.011861314065754414","0.017639903351664543"
"72","0.01760602630674839","0.014831717126071453","0.022199200466275215","0.2682753369212151","0.06666667014360428","0.38922154903411865","0.5851686120033264","0.5753588080406189","0.5966236591339111","0.32734408378601076","0.27936026453971863","0.38284438848495483","0.016523580066859722","0.01395565178245306","0.01895087957382202"
"73","0.018042303062975405","0.014416775666177273","0.023806046694517136","0.3658169060945511","0.0810810774564743","0.592334508895874","0.5805251836776734","0.557604193687439","0.597227156162262","0.3270075559616089","0.28628697991371155","0.37743034958839417","0.014996784428755442","0.011461318470537663","0.01835966855287552"
"74","0.018121620826423167","0.014556040987372398","0.023123079910874367","0.34539945498108865","0.056947607547044754","0.563005805015564","0.582261323928833","0.562415361404419","0.5971946716308594","0.32883832454681394","0.2658557891845703","0.376764714717865","0.01632243177543084","0.013655462302267551","0.01888502761721611"
"75","0.01800090875476599","0.014163089916110039","0.023106170818209648","0.3751386344432831","0.27078890800476074","0.5674300193786621","0.58476642370224","0.569449782371521","0.5968807339668274","0.31491929292678833","0.27905333042144775","0.36612293124198914","0.014870474735895792","0.013351335190236568","0.017259493470191956"
"76","0.01802657265216112","0.01469518430531025","0.02354489639401436","0.3033593863248825","0.2142857164144516","0.39772728085517883","0.5824637174606323","0.5565657019615173","0.5959302186965942","0.3310157060623169","0.29482343792915344","0.39452722668647766","0.016152419460316498","0.013122973032295704","0.01918613724410534"
"77","0.019157987274229526","0.01497963909059763","0.02389678917825222","0.3224028140306473","0.16755318641662598","0.45185184478759766","0.5864024996757508","0.5782371759414673","0.5968210101127625","0.3044662714004517","0.267632395029068","0.35597407817840576","0.015843998019893963","0.010701727122068405","0.020217034965753555"
"78","0.018845207523554564","0.015237824060022831","0.023129848763346672","0.27765662372112276","0.06451612710952759","0.4841628968715668","0.583081579208374","0.5708220601081848","0.5960312485694885","0.32477256655693054","0.297044575214386","0.35497480630874634","0.01589628712584575","0.01355578750371933","0.020408162847161293"
"79","0.019431699765846133","0.01471638772636652","0.02445770800113678","0.27328296303749083","0.10104529559612274","0.3730570077896118","0.5771722793579102","0.5665884017944336","0.592119574546814","0.32381272315979004","0.2663610875606537","0.3840530216693878","0.017292129807174206","0.012114706449210644","0.021367521956562996"
"80","0.019440980860963464","0.014831717126071453","0.023384975269436836","0.30520243048667905","0.14176245033740997","0.432314395904541","0.5795596361160278","0.5632004737854004","0.5967725515365601","0.3072096943855286","0.2683531641960144","0.3770413100719452","0.016804323842128117","0.012669548392295837","0.020551882684230804"
"81","0.01889113918878138","0.014635649509727955","0.02389625459909439","0.32679932117462157","0.23505976796150208","0.49732619524002075","0.5858760595321655","0.5733992457389832","0.5971688628196716","0.34973846673965453","0.3314536213874817","0.3940841555595398","0.014663667418062687","0.010921604000031948","0.017878426238894463"
"82","0.01844095136038959","0.012699396349489689","0.024027960374951363","0.3585858911275864","0.22508038580417633","0.4651162922382355","0.5843166828155517","0.5721913576126099","0.5973086357116699","0.35356343984603883","0.3355851173400879","0.386579692363739","0.015248426236212254","0.011427723802626133","0.01803278736770153"
"83","0.018945068586617708","0.014574160799384117","0.024027960374951363","0.3657440096139908","0.2193494588136673","0.47826087474823","0.5808699250221252","0.5623170733451843","0.5974196791648865","0.35412495732307436","0.3286493420600891","0.40169936418533325","0.015457419989009699","0.011291041038930416","0.018146660178899765"
"84","0.018936638720333576","0.014684915542602539","0.024024460464715958","0.37970392107963563","0.2984496057033539","0.4615384638309479","0.5831245064735413","0.5688828229904175","0.5961440801620483","0.35294796228408815","0.32568132877349854","0.404030442237854","0.014796295513709387","0.010821226984262466","0.017841212451457977"
"85","0.018534267554059625","0.012937468476593494","0.024024460464715958","0.3404709368944168","0.21561338007450104","0.44106462597846985","0.5818698048591614","0.5692633390426636","0.5948407649993896","0.35667320489883425","0.33066612482070923","0.4063279926776886","0.015016875229775906","0.01096621248871088","0.017554299905896187"
"86","0.018899611197412014","0.014684915542602539","0.023882335051894188","0.35357501804828645","0.23312883079051971","0.5035714507102966","0.5788814663887024","0.5691890716552734","0.5918545722961426","0.3635865330696106","0.3378280997276306","0.40560564398765564","0.015034622512757778","0.010990642942488194","0.017981870099902153"
"87","0.019037252524867654","0.015086864121258259","0.024027960374951363","0.3879656970500946","0.2571428716182709","0.5173745155334473","0.5819124937057495","0.570841908454895","0.5928303599357605","0.3606314778327942","0.3478260934352875","0.4067493975162506","0.01503514094899098","0.011269276030361652","0.017846519127488136"
"88","0.018940751207992435","0.014682822860777378","0.024027960374951363","0.3738185465335846","0.2820919156074524","0.47752809524536133","0.5795815825462342","0.5739648342132568","0.5923481583595276","0.3647082030773163","0.33823227882385254","0.410944402217865","0.015358895373841127","0.01127596478909254","0.01826823130249977"
"89","0.019071426009759307","0.015365703962743282","0.02388581447303295","0.36939880847930906","0.2693251669406891","0.44999998807907104","0.5814592003822326","0.5727795362472534","0.5920049548149109","0.36117714643478394","0.3371627926826477","0.40495795011520386","0.015192356891930103","0.011284335516393185","0.018003273755311966"
"90","0.018937279004603624","0.014829602092504501","0.023882335051894188","0.3573480486869812","0.2017543911933899","0.45864662528038025","0.5800768971443176","0.5693209171295166","0.5917407274246216","0.36497837901115415","0.3391437232494354","0.41030383110046387","0.015438570640981197","0.011106175370514393","0.018141264095902443"
"91","0.01903081382624805","0.015061615966260433","0.024024460464715958","0.36902639269828796","0.2937364876270294","0.4395604431629181","0.5748436927795411","0.5595352053642273","0.5836583971977234","0.3680630028247833","0.34117767214775085","0.4177049696445465","0.014837726019322872","0.01127596478909254","0.017650548368692398"
"92","0.018900200026109815","0.014544417150318623","0.024024460464715958","0.42598196864128113","0.3222929835319519","0.589820384979248","0.5738019347190857","0.5631325840950012","0.5838515758514404","0.3688077092170715","0.3481399714946747","0.4039853513240814","0.015189526913066706","0.01127763744443655","0.017820017412304878"
"93","0.019066216191276908","0.014929967932403088","0.024031460285186768","0.3831958889961243","0.27098190784454346","0.5269230604171753","0.5714191317558288","0.559125542640686","0.5771419405937195","0.36152438521385194","0.33972853422164917","0.4087882936000824","0.015194366375605265","0.01124260388314724","0.017841212451457977"
"94","0.018960940185934305","0.014684915542602539","0.024024460464715958","0.37544817924499513","0.2660312056541443","0.4790419042110443","0.5752382636070251","0.5647439360618591","0.5816889405250549","0.365332293510437","0.34643760323524475","0.40705612301826477","0.015158265829086304","0.011265935376286507","0.017523016780614853"
"95","0.020353636393944424","0.015922661870718002","0.024024460464715958","0.37497509717941285","0.2836538553237915","0.5431472063064575","0.5729828715324402","0.5518782734870911","0.5812092423439026","0.36889129877090454","0.3459106981754303","0.42151615023612976","0.015213331828514734","0.011552132666110992","0.017452267929911613"
"96","0.02035778264204661","0.015935100615024567","0.024024460464715958","0.32407220005989074","0.21252796053886414","0.43843844532966614","0.5763056874275208","0.5685126185417175","0.5829980969429016","0.36669684648513795","0.3435632586479187","0.4123382270336151","0.015025978907942772","0.011400651186704636","0.01767151802778244"
"97","0.020353879779577255","0.015920398756861687","0.024024460464715958","0.3546448588371277","0.23002085089683533","0.5507246255874634","0.5758199453353882","0.5609121322631836","0.5835395455360413","0.3706796884536743","0.3488371968269348","0.41637539863586426","0.015209051469961802","0.011286010965704918","0.01756213791668415"
"98","0.020595562954743702","0.015927189961075783","0.02474571205675602","0.37994787096977234","0.25156739354133606","0.5052631497383118","0.5760636806488038","0.5700218081474304","0.5824986696243286","0.3673648715019226","0.3500955402851105","0.40840306878089905","0.015201931508878866","0.011239278130233288","0.01781737245619297"
"99","0.020310717324415844","0.015922661870718002","0.024031460285186768","0.3962863087654114","0.25168755650520325","0.5422534942626953","0.5653231143951416","0.5477054715156555","0.5835137367248535","0.3721529424190521","0.34452152252197266","0.4162317216396332","0.014861070550978184","0.010959715582430363","0.017812082543969154"