"Step","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio over conf 0.95","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MAX"
"0","1","1","1","0.5990789294242859","0.5935050249099731","0.6021345257759094","0.48400305956602097","0.3333333432674408","0.5924748182296753","0.5501321628689766","0.3333333432674408","0.6613546013832092","0.6008525490760803","0.5918595194816589","0.6048709750175476","","",""
"1","0.3613312870264053","0.21600337326526642","0.49930331110954285","0.5255984723567962","0.49030837416648865","0.5636683106422424","0.18159186691045762","0.06450137495994568","0.3351796269416809","0.5722734928131104","0.5634595155715942","0.5908368229866028","0.5494868397712708","0.4996734857559204","0.5873848795890808","0.3982974092165629","0.20987874269485474","0.6008187532424927"
"2","0.3531591594219208","0.3207547068595886","0.4084404706954956","0.5434254169464111","0.5097766518592834","0.5670046210289001","0.21082852110266687","0.05324511602520943","0.5694103240966797","0.5882479667663574","0.569322943687439","0.6014444231987","0.5407683372497558","0.4865745007991791","0.6010057926177979","0.21130355075001717","0.031329598277807236","0.392708957195282"
"3","0.34934083819389344","0.2831781506538391","0.432235449552536","0.5466305494308472","0.5375123023986816","0.5653980374336243","0.18822039887309075","0.0521361343562603","0.5674278140068054","0.5909496545791626","0.5828332304954529","0.5987479090690613","0.5239773631095886","0.47193747758865356","0.5667667388916016","0.2376860740284125","0.05375603213906288","0.4970252215862274"
"4","0.490409779548645","0.4405142068862915","0.596355676651001","0.5685231804847717","0.5471406579017639","0.5775236487388611","0.07235632911324501","0.04340636730194092","0.10164835304021835","0.5935223698616028","0.5833486318588257","0.6032775640487671","0.5091914534568787","0.45734718441963196","0.5620842576026917","0.18495774703721204","0.027807487174868584","0.46246111392974854"
"5","0.4509346902370453","0.3336103856563568","0.599215030670166","0.5675988078117371","0.5489065647125244","0.5815095901489258","0.06504352279007435","0.027461139485239983","0.11611289530992508","0.5922358155250549","0.5893324017524719","0.5965679883956909","0.5197818756103516","0.4974154233932495","0.5823498368263245","0.27012012402216595","0.19314035773277283","0.31757187843322754"
"6","0.42034156918525695","0.3784472644329071","0.45511192083358765","0.5795022964477539","0.5700419545173645","0.5951344966888428","0.0503234189003706","0.027519656345248222","0.0696909949183464","0.5938506722450256","0.5878044366836548","0.6003543138504028","0.5051574766635895","0.4894692599773407","0.5262684226036072","0.27500347793102264","0.16941137611865997","0.36543869972229004"
"7","0.4172530949115753","0.3882066011428833","0.4383726418018341","0.5856053113937378","0.5712573528289795","0.6003725528717041","0.09574855417013169","0.01590457186102867","0.29065683484077454","0.5935836911201477","0.5886297225952148","0.5997500419616699","0.502241450548172","0.4922672510147095","0.5156779289245605","0.3372412820657094","0.2913563847541809","0.4052220582962036"
"8","0.43729580044746397","0.40760961174964905","0.48295289278030396","0.5805309295654297","0.5689055323600769","0.5927019715309143","0.23419714719057083","0.08228123933076859","0.4972488582134247","0.5901912808418274","0.5806376338005066","0.5956612825393677","0.5127770125865936","0.4937537610530853","0.5301196575164795","0.3298654655615489","0.2953174412250519","0.3919503092765808"
"9","0.43480721712112425","0.40487074851989746","0.49051135778427124","0.588412082195282","0.5760461091995239","0.5985774993896484","0.16571747064590453","0.050589051097631454","0.4008941948413849","0.5944772720336914","0.5839716196060181","0.5999667644500732","0.5135934352874756","0.5071114301681519","0.5203647613525391","0.3454810231924057","0.21592821180820465","0.425819456577301"
"10","0.4406227350234985","0.41350457072257996","0.47772204875946045","0.5935911893844604","0.5846055150032043","0.6001366376876831","0.07751968428492546","0.03421787545084953","0.15359167754650116","0.5907884478569031","0.5854151248931885","0.5948436856269836","0.5067280650138855","0.4917333424091339","0.521666407585144","0.31179601947466534","0.26133882999420166","0.36119192838668823"
"11","0.45035143494606017","0.43565359711647034","0.46778377890586853","0.5962734699249268","0.5863298773765564","0.6059899926185608","0.43457286097109316","0.029069768264889717","0.6430274248123169","0.5934144616127014","0.5905061364173889","0.5963597893714905","0.501406192779541","0.4854189157485962","0.5184038281440735","0.25928034881750744","0.21988950669765472","0.2929984927177429"
"12","0.4370290219783783","0.4059593379497528","0.47041964530944824","0.5987259268760681","0.5909116864204407","0.6040260791778564","0.45556249022483825","0.20910972356796265","0.6366335153579712","0.5905880093574524","0.5851135849952698","0.5950427055358887","0.5134894907474518","0.49470487236976624","0.5470394492149353","0.3492269217967987","0.3180076479911804","0.3959510922431946"
"13","0.42869752645492554","0.4039582908153534","0.45167145133018494","0.5986227750778198","0.5911209583282471","0.6042013168334961","0.3492181241512299","0.18431372940540314","0.6358482837677002","0.5906652688980103","0.5851057767868042","0.59698885679245","0.5183789253234863","0.49409019947052","0.5613328218460083","0.2773417532444","0.19780853390693665","0.31751468777656555"
"14","0.4320667445659637","0.41738924384117126","0.45910823345184326","0.6014429926872253","0.596332848072052","0.6070560216903687","0.296590156853199","0.10847457498311996","0.5887472033500671","0.5948214650154113","0.5908417105674744","0.600021481513977","0.5053936779499054","0.4744151532649994","0.5430245995521545","0.2643911888202031","0.20383422076702118","0.3372742831707001"
"15","0.43861976861953733","0.4171901047229767","0.4693148732185364","0.5991211891174316","0.5927737355232239","0.6023147106170654","0.36173545122146605","0.25704044103622437","0.6004260778427124","0.5939071655273438","0.5901070237159729","0.5990432500839233","0.520793205499649","0.4895625412464142","0.5432236790657043","0.3031938870747884","0.2814348638057709","0.33871322870254517"
"16","0.43650753498077394","0.41558441519737244","0.46045929193496704","0.6014450788497925","0.5928646326065063","0.6078958511352539","0.34592562913894653","0.2409847378730774","0.607225775718689","0.5933784604072571","0.5846213698387146","0.5975225567817688","0.5287027835845948","0.5013337135314941","0.5732199549674988","0.30697043736775714","0.2887214422225952","0.3261238932609558"
"17","0.44513848423957825","0.4321747124195099","0.4579927921295166","0.59994478225708","0.5963940620422363","0.6074026823043823","0.2529252052307129","0.13953489065170288","0.43997424840927124","0.5935710191726684","0.5887818932533264","0.5983955264091492","0.5134338736534119","0.5101996660232544","0.5179263353347778","0.22529277205467224","0.19679954648017883","0.24712496995925903"
"18","0.4530320048332214","0.4273524284362793","0.5024570822715759","0.5991158485412598","0.5898619890213013","0.6062655448913574","0.2545586735010147","0.06858406960964203","0.35289186239242554","0.5919101119041443","0.5821822881698608","0.5987581014633179","0.5277705788612366","0.5054849982261658","0.5846163034439087","0.2463007171948751","0.21993987262248993","0.29097628593444824"
"19","0.45062153339385985","0.44184452295303345","0.4721826910972595","0.5993932962417603","0.5869722366333008","0.6048604249954224","0.3327894389629364","0.19343066215515137","0.4273504316806793","0.5903261303901672","0.5830211043357849","0.5947266817092896","0.5284280061721802","0.5232558250427246","0.533721387386322","0.2970883597930272","0.20937956869602203","0.36696577072143555"
"20","0.44992880821228026","0.4329527020454407","0.46002039313316345","0.5968790411949157","0.5899768471717834","0.6071276664733887","0.2448013812303543","0.12426900863647461","0.33415842056274414","0.5900525093078614","0.5756778120994568","0.5973121523857117","0.5089216530323029","0.4963017702102661","0.5260108113288879","0.2785740892092387","0.2486134171485901","0.3046741783618927"
"21","0.45524410605430604","0.44610801339149475","0.4611785411834717","0.5999221205711365","0.5951510071754456","0.6071106791496277","0.3319821447134018","0.20083682239055634","0.42020201683044434","0.5925256848335266","0.5835264921188354","0.5971118807792664","0.11935341507196426","0.05900830030441284","0.19105251133441925","0.26695480942726135","0.2370370328426361","0.2925393283367157"
"22","0.4501011550426483","0.41968265175819397","0.4694526791572571","0.5981101036071778","0.5935133099555969","0.6025593280792236","0.2977017015218735","0.17761556804180145","0.35875216126441956","0.5923256397247314","0.5838474631309509","0.5990713834762573","0.1988655298948288","0.1648317575454712","0.23510925471782684","0.24177283545335135","0.1868446171283722","0.3028218150138855"
"23","0.4500029385089874","0.4371931552886963","0.45933085680007935","0.5993906021118164","0.5980529189109802","0.6008468866348267","0.29761236608028413","0.20716112852096558","0.4575163424015045","0.5915529489517212","0.5822545886039734","0.5980753898620605","0.194324354827404","0.10974200814962387","0.2719298303127289","0.30142025152842206","0.24523571133613586","0.34405407309532166"
"24","0.4563348710536957","0.4409821331501007","0.48228150606155396","0.6007802724838257","0.5962762832641602","0.6049720644950867","0.2908898800611496","0.14951573312282562","0.3962264060974121","0.5915505766868592","0.5769274234771729","0.5973866581916809","0.18758479952812196","0.12947937846183777","0.25046730041503906","0.2328411340713501","0.1957056075334549","0.2667381465435028"
"25","0.46496922373771665","0.44691118597984314","0.4832172989845276","0.5998276829719543","0.5975139141082764","0.605563759803772","0.31732081472873686","0.21592921018600464","0.4831932783126831","0.5912542462348938","0.5847892165184021","0.5943320393562317","0.19852825701236726","0.13726115226745605","0.2793821394443512","0.20639774203300476","0.15777230262756348","0.24352659285068512"
"26","0.4513307988643646","0.4387175142765045","0.46429598331451416","0.5999897480010986","0.5980105996131897","0.6049726605415344","0.317817023396492","0.24610592424869537","0.40692639350891113","0.5870620012283325","0.5604665875434875","0.5986629128456116","0.20242574512958528","0.16549460589885712","0.25849878787994385","0.24338593085606894","0.20928850769996643","0.26966968178749084"
"27","0.4488492369651794","0.4234248101711273","0.47110381722450256","0.5989643931388855","0.5967156887054443","0.6021890044212341","0.30544352531433105","0.2699114978313446","0.37015780806541443","0.5899538278579712","0.5819901823997498","0.5979533791542053","0.21150046288967134","0.1695963591337204","0.293215274810791","0.2879323462645213","0.25938406586647034","0.30606549978256226"
"28","0.45677595734596255","0.4325306713581085","0.4779883027076721","0.6013312220573426","0.5990064740180969","0.604017972946167","0.397219717502594","0.2639714479446411","0.5476922988891602","0.5885874509811402","0.5747467279434204","0.5966652631759644","0.22153008878231048","0.19493357837200165","0.29544612765312195","0.22677756349245706","0.2149849832057953","0.23374277353286743"
"29","0.4557144820690155","0.43827253580093384","0.4767646789550781","0.5984697461128234","0.5959569215774536","0.6028566956520081","0.5105004370212555","0.2665952742099762","0.691601037979126","0.588679850101471","0.5754193067550659","0.5959402918815613","0.22587884366512298","0.16945844888687134","0.31665679812431335","0.24715621769428253","0.15307046473026276","0.3380739390850067"
"30","0.4630039393901825","0.43698954582214355","0.48246893286705017","0.5994091629981995","0.5956565737724304","0.6028513312339783","0.4194168210029602","0.34333333373069763","0.533707857131958","0.5883635520935059","0.5765945911407471","0.5957940220832825","0.21309319138526917","0.17380917072296143","0.27096688747406006","0.23801384369532266","0.13736188411712646","0.29715967178344727"
"31","0.46383772492408754","0.4387931823730469","0.4749484658241272","0.5983359932899475","0.5940419435501099","0.6049157977104187","0.34574168026447294","0.20293398201465607","0.5525113940238953","0.5880640029907227","0.5741338729858398","0.5963196754455566","0.23081472516059875","0.1820182353258133","0.2906823456287384","0.23656832675139108","0.2185472548007965","0.2600523829460144"
"32","0.47574458718299867","0.45866283774375916","0.4906017482280731","0.5975884914398193","0.593325138092041","0.6003395915031433","0.38208664655685426","0.22987839579582214","0.5336211919784546","0.5879487514495849","0.5735344290733337","0.5963046550750732","0.24424018263816832","0.21517296135425568","0.30119767785072327","0.23967686295509338","0.19256845116615295","0.30323734879493713"
"33","0.4609935641288757","0.4410552382469177","0.4761570692062378","0.5991816043853759","0.5962624549865723","0.6020885109901428","0.3796605050563812","0.2904564440250397","0.4895104765892029","0.5896874070167542","0.5808246731758118","0.5980278849601746","0.2388824224472046","0.21351683139801025","0.29629629850387573","0.3152114649613698","0.27824267745018005","0.34152209758758545"
"34","0.4602362453937531","0.4395240247249603","0.4713088274002075","0.5988542795181274","0.5927079916000366","0.6059502959251404","0.3706615030765533","0.27636364102363586","0.5079872012138367","0.5879607200622559","0.5786765813827515","0.5949386954307556","0.2603928357362747","0.22249093651771545","0.3393014073371887","0.23763293027877808","0.18269851803779602","0.33167752623558044"
"35","0.4684924244880676","0.4588961601257324","0.47800421714782715","0.5973101496696472","0.5905743837356567","0.6008973121643066","0.4017216980457306","0.2922201156616211","0.5476190447807312","0.5900344371795654","0.5800200700759888","0.5966798663139343","0.246397402882576","0.21122600138187408","0.3037317097187042","0.23491262396176657","0.1800128072500229","0.3009026050567627"
"36","0.46347869634628297","0.45043134689331055","0.47300368547439575","0.5988479614257812","0.5955508351325989","0.6030330061912537","0.40123520493507386","0.3380531072616577","0.5236530900001526","0.5878789901733399","0.5781473517417908","0.5964636206626892","0.2681489735841751","0.21834713220596313","0.338099867105484","0.18281801541646323","0.12547306716442108","0.2292885035276413"
"37","0.46518056392669677","0.45461806654930115","0.4820059537887573","0.5992084860801696","0.5974552035331726","0.6030977964401245","0.35161460340023043","0.16852368414402008","0.4775828421115875","0.5899007320404053","0.5832256078720093","0.5959057807922363","0.2435648888349533","0.20955528318881989","0.2768218517303467","0.2666204422712326","0.22022177278995514","0.3192331790924072"
"38","0.4675262331962585","0.4448283612728119","0.4875357449054718","0.5989295363426208","0.5955878496170044","0.6026838421821594","0.5042217254638672","0.3396860957145691","0.6716791987419128","0.5891092538833618","0.5821781158447266","0.5962340831756592","0.2461174488067627","0.18163855373859406","0.3384133279323578","0.18091935416062674","0.15585634112358093","0.2091951221227646"
"39","0.4764831602573395","0.4529334604740143","0.4918166995048523","0.5990372061729431","0.5969138741493225","0.6022231578826904","0.4448031961917877","0.3771224319934845","0.5203539729118347","0.583890175819397","0.5661852955818176","0.595619797706604","0.25389569997787476","0.21695759892463684","0.34232860803604126","0.2788034478823344","0.22722414135932922","0.3117421269416809"
"40","0.47112428545951845","0.4501907229423523","0.4847283959388733","0.5992822408676147","0.5959856510162354","0.6038086414337158","0.4258412331342697","0.24965132772922516","0.5501858592033386","0.5875836610794067","0.5782560706138611","0.5943060517311096","0.237226003408432","0.17812834680080414","0.31653672456741333","0.3000408113002777","0.2832548916339874","0.32709112763404846"
"41","0.47333300709724424","0.4467300772666931","0.4886432886123657","0.5999031901359558","0.5970435738563538","0.6032438278198242","0.479374897480011","0.4175475835800171","0.5149592161178589","0.5882827758789062","0.5719792246818542","0.5954697728157043","0.25558253824710847","0.2230876237154007","0.2960841655731201","0.2828761637210846","0.18987184762954712","0.39858320355415344"
"42","0.47517927289009093","0.4582635760307312","0.49213847517967224","0.5992464780807495","0.5954848527908325","0.6040486097335815","0.4193950295448303","0.30711206793785095","0.5148515105247498","0.5847877740859986","0.5756657123565674","0.589090883731842","0.2595907598733902","0.22461578249931335","0.3339422047138214","0.22684139013290405","0.2005702257156372","0.2698916494846344"
"43","0.4687919855117798","0.4412538409233093","0.48759594559669495","0.5989022493362427","0.5954013466835022","0.6030047535896301","0.3899549752473831","0.2226666659116745","0.509876549243927","0.5810863614082337","0.5542559623718262","0.5950327515602112","0.25586209297180174","0.20008383691310883","0.31608739495277405","0.18798469503720602","0.14314790070056915","0.24244213104248047"
"44","0.4777959048748016","0.46245795488357544","0.5048633813858032","0.6004507064819335","0.5978496670722961","0.6035469174385071","0.46437585949897764","0.3333333432674408","0.575880765914917","0.5862582564353943","0.5783742666244507","0.5949143767356873","0.2655958741903305","0.20236088335514069","0.3596617877483368","0.2641850511233012","0.2538696229457855","0.26992854475975037"
"45","0.4693240821361542","0.45524147152900696","0.495887815952301","0.5991570711135864","0.5976141691207886","0.6021411418914795","0.46640347838401797","0.2695924639701843","0.6164772510528564","0.5860967040061951","0.575854480266571","0.5939139127731323","0.26455057263374326","0.23837964236736298","0.31784558296203613","0.2015436291694641","0.13525773584842682","0.25675833225250244"
"46","0.48044219613075256","0.46963047981262207","0.4882253110408783","0.6000718355178833","0.5980925559997559","0.6035493612289429","0.4546193480491638","0.34049078822135925","0.6412371397018433","0.5899755597114563","0.5855069160461426","0.5935937762260437","0.257374694943428","0.22708192467689514","0.29542776942253113","0.24350298444430032","0.18823960423469543","0.2824627757072449"
"47","0.474580442905426","0.46143949031829834","0.49185556173324585","0.5997931241989136","0.5983098745346069","0.6029366254806519","0.5499553442001343","0.3793677091598511","0.7490636706352234","0.5898183226585388","0.5858176946640015","0.5947452783584595","0.260903412103653","0.22845828533172607","0.33016496896743774","0.20096977055072784","0.15709805488586426","0.24399176239967346"
