"Step","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio over conf 0.95","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MAX"
"48","0.4827989399433136","0.46563082933425903","0.5004642605781555","0.5990496158599854","0.5969677567481995","0.600879430770874","0.47421988248825075","0.32551848888397217","0.5940902233123779","0.5818249821662903","0.5629945993423462","0.5949800610542297","0.294837486743927","0.27689531445503235","0.3390530049800873","0.28948288162549335","0.27666911482810974","0.30571281909942627"
"49","0.47770193219184875","0.4665626585483551","0.4906367063522339","0.5990403532981873","0.5964663028717041","0.6013877987861633","0.5216550230979919","0.3551952838897705","0.7127371430397034","0.5828288078308106","0.5614994168281555","0.5949327945709229","0.26597127318382263","0.22523002326488495","0.34070080518722534","0.23729519297679266","0.09518445283174515","0.32133811712265015"
"50","0.4786629378795624","0.4654542803764343","0.48559361696243286","0.5995552778244019","0.5987583994865417","0.6002143025398254","0.4348882496356964","0.2805429995059967","0.5719696879386902","0.583884847164154","0.5752767324447632","0.5937613248825073","0.2754917353391647","0.2210250049829483","0.3278633952140808","0.21622647841771445","0.19879961013793945","0.24289435148239136"
"51","0.48153857588768006","0.4712215065956116","0.491203248500824","0.5956872820854187","0.5797650218009949","0.6011103391647339","0.4720060586929321","0.28316327929496765","0.6559571623802185","0.5848921298980713","0.570698082447052","0.5957129597663879","0.2681745618581772","0.22724226117134094","0.35112419724464417","0.21226645012696585","0.15627436339855194","0.287092000246048"
"52","0.47084988951683043","0.45965468883514404","0.48229071497917175","0.5973416209220886","0.5880311727523804","0.6006435751914978","0.5101231217384339","0.36605656147003174","0.6576271057128906","0.5862364888191223","0.5776754021644592","0.5935426354408264","0.26800101399421694","0.22541868686676025","0.3677341639995575","0.24270910521348318","0.2242698222398758","0.27325960993766785"
"53","0.474894779920578","0.46513959765434265","0.48564329743385315","0.5966849327087402","0.5861214399337769","0.6010739207267761","0.5540872752666474","0.4235500991344452","0.6514886021614075","0.5858606576919556","0.5777124762535095","0.5955061912536621","0.27562093138694765","0.23631161451339722","0.3611365854740143","0.2265874147415161","0.12982505559921265","0.31613823771476746"
"54","0.48278300166130067","0.47526195645332336","0.4863201081752777","0.5957995533943177","0.5807416439056396","0.6000205278396606","0.5135563254356384","0.4328686594963074","0.6181474328041077","0.5869930624961853","0.5738044381141663","0.5970049500465393","0.26978498697280884","0.2473902702331543","0.3262970745563507","0.24853317936261496","0.21609625220298767","0.26582005620002747"
"55","0.49002063274383545","0.47498783469200134","0.5125114321708679","0.5973387837409974","0.5883989930152893","0.6024803519248962","0.556137990951538","0.36781609058380127","0.6539485454559326","0.5881673932075501","0.580608606338501","0.5962170958518982","0.2834533452987671","0.2566458284854889","0.33945146203041077","0.18476591010888418","0.1751776784658432","0.1899637132883072"
"56","0.4849926829338074","0.47830644249916077","0.4927722215652466","0.594850754737854","0.5846285820007324","0.5997633934020996","0.5387537062168122","0.32345524430274963","0.645470380783081","0.5887585282325745","0.5755570530891418","0.5955829620361328","0.28435930609703064","0.2573240399360657","0.34241577982902527","0.23204969863096872","0.1329912692308426","0.3694424331188202"
"57","0.4850792109966278","0.47433555126190186","0.4912162125110626","0.5927357912063599","0.5858032703399658","0.6011892557144165","0.5081155121326446","0.37856173515319824","0.6870503425598145","0.5850468397140502","0.5721143484115601","0.5944110155105591","0.29582913517951964","0.2553562521934509","0.37223586440086365","0.2795662581920624","0.18745198845863342","0.35013893246650696"
"58","0.4788313925266266","0.46812862157821655","0.4866096079349518","0.5964200496673584","0.5866446495056152","0.6005677580833435","0.5461341083049774","0.2664961516857147","0.697568416595459","0.584838080406189","0.5790690183639526","0.5931172966957092","0.28835987448692324","0.24027401208877563","0.3619459271430969","0.23336573441823324","0.18237453699111938","0.29635676741600037"
"59","0.4846651554107666","0.4730098843574524","0.49271059036254883","0.5949566960334778","0.5898939371109009","0.5987010598182678","0.4725848793983459","0.2708018124103546","0.6816037893295288","0.5884094595909118","0.5843948125839233","0.5941745638847351","0.27891118824481964","0.22614465653896332","0.3726239502429962","0.214457169175148","0.1982269436120987","0.2301439791917801"
"60","0.48023120164871214","0.47238054871559143","0.4883172810077667","0.5917439222335815","0.5789327621459961","0.6006479859352112","0.48283129930496216","0.396577388048172","0.6373737454414368","0.5875734090805054","0.5833023190498352","0.595835268497467","0.29684832096099856","0.266152948141098","0.3659999966621399","0.23673905928929648","0.1643695831298828","0.3092072308063507"
"61","0.4800303399562836","0.4683580696582794","0.49456194043159485","0.5928740978240967","0.5845947265625","0.5984520316123962","0.5774021625518799","0.3745644688606262","0.6819277405738831","0.5894825696945191","0.5821518301963806","0.5945959687232971","0.29684692025184634","0.26337650418281555","0.3239564299583435","0.24513489504655203","0.1734936684370041","0.2821232080459595"
"62","0.4863417148590088","0.47622352838516235","0.5018783211708069","0.5940876007080078","0.5854272842407227","0.6004360914230347","0.5700411677360535","0.4446397125720978","0.7102473378181458","0.588250732421875","0.5822798013687134","0.5963185429573059","0.2989572584629059","0.24961793422698975","0.34235161542892456","0.1625361293554306","0.15241442620754242","0.17358149588108063"
"63","0.4836359441280365","0.47994449734687805","0.4866240322589874","0.5917091488838195","0.5835617780685425","0.5990602374076843","0.5663636505603791","0.4950617253780365","0.634765625","0.5885489583015442","0.5854974389076233","0.5962216258049011","0.2857636511325836","0.2340814173221588","0.3514934778213501","0.20362106959025064","0.1733662188053131","0.2300194948911667"
"64","0.4924123704433441","0.47564029693603516","0.5030210614204407","0.5944195985794067","0.5874513387680054","0.6002354621887207","0.5807658970355988","0.41292276978492737","0.714018702507019","0.5873647809028626","0.5788396000862122","0.5953766107559204","0.2990164339542389","0.26825377345085144","0.34213608503341675","0.2486843317747116","0.21421591937541962","0.2745201289653778"
"65","0.4792665302753448","0.4686882793903351","0.48712214827537537","0.592666506767273","0.5819048881530762","0.6000925898551941","0.5899834990501404","0.4650259017944336","0.7677794098854065","0.5825260043144226","0.5679365992546082","0.5947346687316895","0.30386091470718385","0.2586364150047302","0.3461741507053375","0.2046515146891276","0.10918992757797241","0.3163953125476837"
"66","0.4729089975357056","0.45967161655426025","0.49411922693252563","0.5949780464172363","0.585396945476532","0.6015534996986389","0.6169135928153991","0.47375327348709106","0.7430939078330994","0.5872639894485474","0.5807934999465942","0.5959039926528931","0.29740274548530576","0.24912455677986145","0.3634229898452759","0.22568335135777792","0.16850219666957855","0.2633259892463684"
"67","0.4838468790054321","0.4647054672241211","0.49280792474746704","0.5882864594459534","0.5642391443252563","0.5992662310600281","0.5453682720661164","0.42123687267303467","0.6732954382896423","0.5904265165328979","0.5831827521324158","0.5963008403778076","0.3042491853237152","0.2718828022480011","0.34154704213142395","0.16618335992097855","0.10828625410795212","0.22772277891635895"
"68","0.4779811918735504","0.47061705589294434","0.4930126368999481","0.5929658651351929","0.5858439207077026","0.6000921130180359","0.5354118049144745","0.3408876359462738","0.678670346736908","0.5860635161399841","0.5781985521316528","0.5934174060821533","0.3160601079463959","0.2865740656852722","0.3919565677642822","0.21083833277225494","0.17982827126979828","0.24796974658966064"
"69","0.4819843351840973","0.4745810329914093","0.4883909821510315","0.5922584533691406","0.5850417017936707","0.5983756184577942","0.5460330069065094","0.440246045589447","0.6791045069694519","0.5842499732971191","0.5728155374526978","0.5977545380592346","0.319579553604126","0.28188806772232056","0.3839625418186188","0.20597377916177115","0.1369357854127884","0.3425123989582062"
"70","0.49254947900772095","0.4766763746738434","0.502851128578186","0.5956742167472839","0.5869025588035583","0.5986272692680359","0.5167685627937317","0.4099876582622528","0.702816903591156","0.5861924290657043","0.5752522945404053","0.5964064002037048","0.3047703981399536","0.27763742208480835","0.34201779961586","0.2392499397198359","0.18117383122444153","0.3550871014595032"
"71","0.48459813594818113","0.4720279574394226","0.4974230229854584","0.5911519527435303","0.5784658193588257","0.6010098457336426","0.5877116978168487","0.4798624813556671","0.6880733966827393","0.5868399620056153","0.5707531571388245","0.5970202684402466","0.30064003467559813","0.2568705081939697","0.36093637347221375","0.18500399589538574","0.17275211215019226","0.2018662840127945"
"72","0.47997798919677737","0.46687740087509155","0.4889864921569824","0.5935906171798706","0.581798255443573","0.6005231142044067","0.5550524771213532","0.41062480211257935","0.7021276354789734","0.5853670239448547","0.5756641030311584","0.5966343879699707","0.32734408378601076","0.27936026453971863","0.38284438848495483","0.20418107012907663","0.1277628093957901","0.2594570517539978"
"73","0.48198718428611753","0.46394383907318115","0.4899655282497406","0.5914277195930481","0.5695778131484985","0.6013253331184387","0.6064537644386292","0.4789643883705139","0.6975717544555664","0.5808500409126282","0.557917594909668","0.5972816348075867","0.3270075559616089","0.28628697991371155","0.37743034958839417","0.1872656842072805","0.16516003012657166","0.22228685021400452"
"74","0.4805508017539978","0.4688737988471985","0.49453040957450867","0.5893105268478394","0.5679861307144165","0.598900556564331","0.5721258521080017","0.36703911423683167","0.7503671050071716","0.5840250492095947","0.5664675235748291","0.597266674041748","0.32883832454681394","0.2658557891845703","0.376764714717865","0.20460481941699982","0.16929911077022552","0.27072688937187195"
"75","0.48801960349082946","0.4761343002319336","0.5036314725875854","0.5928272485733033","0.5815131664276123","0.601006269454956","0.621038818359375","0.4738219976425171","0.7402724027633667","0.5855448603630066","0.5701773762702942","0.5974737405776978","0.31491929292678833","0.27905333042144775","0.36612293124198914","0.19245929022630057","0.13948415219783783","0.22601570188999176"
"76","0.4846662521362305","0.4658745229244232","0.4949657618999481","0.5861172914505005","0.5707927942276001","0.6017793416976929","0.6254159867763519","0.4558359682559967","0.7966101765632629","0.5831186175346375","0.5579894781112671","0.5963321328163147","0.3310157060623169","0.29482343792915344","0.39452722668647766","0.2082056204477946","0.18013307452201843","0.23443223536014557"
"77","0.4792047023773193","0.4637453556060791","0.49159467220306396","0.5921898007392883","0.5736193060874939","0.6001332998275757","0.6100053668022156","0.5269482731819153","0.6853658556938171","0.5869284033775329","0.5786325931549072","0.5969655513763428","0.3044662714004517","0.267632395029068","0.35597407817840576","0.21579151352246603","0.15925028920173645","0.2908084988594055"
"78","0.49456949532032013","0.48374539613723755","0.49907174706459045","0.5900042057037354","0.5693806409835815","0.600978434085846","0.585574460029602","0.478315532207489","0.7313829660415649","0.5845659971237183","0.5711628198623657","0.5970081090927124","0.32477256655693054","0.297044575214386","0.35497480630874634","0.2673456569512685","0.14670926332473755","0.41576847434043884"
"79","0.4870723560452461","0.48373955488204956","0.49161630868911743","0.5926444292068481","0.5795893669128418","0.6005174517631531","0.6230838179588318","0.5586088299751282","0.6772260069847107","0.581164276599884","0.568695068359375","0.5962859392166138","0.32381272315979004","0.2663610875606537","0.3840530216693878","0.21506869296232858","0.15449148416519165","0.2701728343963623"
"80","0.48372602462768555","0.46893250942230225","0.49528926610946655","0.5904988884925843","0.5788781642913818","0.6021652817726135","0.6113400816917419","0.4994138479232788","0.7457305788993835","0.5804134845733643","0.5643107295036316","0.5970194935798645","0.3072096943855286","0.2683531641960144","0.3770413100719452","0.2682363341252009","0.19156993925571442","0.3809099793434143"
"81","0.48867067694664","0.4750143885612488","0.494162917137146","0.5930636048316955","0.5858129858970642","0.6006303429603577","0.6473446607589721","0.5251798629760742","0.7247098088264465","0.5865117192268372","0.5748985409736633","0.5978502035140991","0.34973846673965453","0.3314536213874817","0.3940841555595398","0.2023339420557022","0.13310185074806213","0.2766290605068207"
"82","0.49011455476284027","0.4729827642440796","0.49802371859550476","0.5932994604110717","0.5850995779037476","0.6016643643379211","0.6572551131248474","0.5437185764312744","0.7476780414581299","0.5854270935058594","0.574822723865509","0.5981332063674927","0.35356343984603883","0.3355851173400879","0.386579692363739","0.2103851636250814","0.16048328578472137","0.30566298961639404"
"83","0.49371595680713654","0.47724679112434387","0.5024377107620239","0.5934563279151917","0.5860292315483093","0.6005977392196655","0.6324422121047973","0.5022830963134766","0.7279411554336548","0.5842990040779114","0.5757444500923157","0.5985180735588074","0.35412495732307436","0.3286493420600891","0.40169936418533325","0.1962736447652181","0.13535736501216888","0.2571820914745331"
"84","0.4958888590335846","0.4803009629249573","0.5015707015991211","0.5924777626991272","0.5849146842956543","0.6003342866897583","0.6402973175048828","0.5100603699684143","0.7153965830802917","0.585761833190918","0.5791038274765015","0.5977991819381714","0.35294796228408815","0.32568132877349854","0.404030442237854","0.196571817000707","0.15036946535110474","0.24393151700496674"
"85","0.4943663254380226","0.47636178135871887","0.502701997756958","0.5933520555496216","0.5867387652397156","0.6027043461799622","0.6229804635047913","0.5025795102119446","0.7291105389595032","0.5841952204704285","0.5739315748214722","0.5966811776161194","0.35667320489883425","0.33066612482070923","0.4063279926776886","0.19387347002824148","0.15985769033432007","0.23174983263015747"
"86","0.49635378271341324","0.48148655891418457","0.5053353309631348","0.5928083181381225","0.583454430103302","0.6022197604179382","0.6127812206745148","0.42027267813682556","0.7454545497894287","0.5827369928359986","0.5729026794433594","0.5967530012130737","0.3635865330696106","0.3378280997276306","0.40560564398765564","0.21152776976426443","0.14415989816188812","0.2706986367702484"
"87","0.4960057958960533","0.4892006516456604","0.5006211996078491","0.5887757658958435","0.580045223236084","0.6006672382354736","0.6328508794307709","0.4981432259082794","0.7030128836631775","0.5845381617546082","0.5730940699577332","0.5975775718688965","0.3606314778327942","0.3478260934352875","0.4067493975162506","0.21890672047932944","0.13859274983406067","0.2920246720314026"
"88","0.49524713307619095","0.4899590313434601","0.5033843517303467","0.5926745295524597","0.5749298930168152","0.6007196307182312","0.6422308325767517","0.5112165808677673","0.7186761498451233","0.583690881729126","0.5745481848716736","0.5974864959716797","0.3647082030773163","0.33823227882385254","0.410944402217865","0.2114783152937889","0.12151088565587997","0.2829263210296631"
"89","0.49745048582553864","0.4795280694961548","0.5059219598770142","0.5898730397224426","0.5781814455986023","0.5986263751983643","0.6109590888023376","0.4705236256122589","0.7173553705215454","0.5855511665344239","0.5754535794258118","0.5979397296905518","0.36117714643478394","0.3371627926826477","0.40495795011520386","0.176868570347627","0.1123070940375328","0.24823787808418274"
"90","0.4975336864590645","0.4878476858139038","0.5030533671379089","0.5893336296081543","0.5801845788955688","0.5984562039375305","0.6101386845111847","0.4134920537471771","0.737051784992218","0.5849552154541016","0.5734149217605591","0.5975573062896729","0.36497837901115415","0.3391437232494354","0.41030383110046387","0.19158212343851724","0.11279742419719696","0.2447575032711029"
"91","0.49701326340436935","0.48207423090934753","0.5066980123519897","0.5899725675582885","0.5814191699028015","0.598728358745575","0.6458796739578248","0.5458860993385315","0.7600896954536438","0.5813719153404235","0.5651498436927795","0.5973408818244934","0.3680630028247833","0.34117767214775085","0.4177049696445465","0.17536080131928125","0.08223948627710342","0.2559504806995392"
"92","0.5029558688402176","0.49688535928726196","0.506600558757782","0.5852550148963929","0.5643982291221619","0.5985482335090637","0.6348795413970947","0.5338674187660217","0.7463235259056091","0.5805879592895508","0.564625084400177","0.595552384853363","0.3688077092170715","0.3481399714946747","0.4039853513240814","0.17503510415554047","0.11645340919494629","0.24719101190567017"
"93","0.4955630227923393","0.48522883653640747","0.5012742877006531","0.5902007579803467","0.5804867744445801","0.5993303656578064","0.5985814929008484","0.4855692982673645","0.7412480711936951","0.5812333822250366","0.5693283081054688","0.5962260365486145","0.36152438521385194","0.33972853422164917","0.4087882936000824","0.14920414239168167","0.1085972860455513","0.1748395711183548"
"94","0.4985544681549072","0.4959436058998108","0.5005232095718384","0.588591742515564","0.5806997418403625","0.5995736718177795","0.6607101798057556","0.5402397513389587","0.7795031070709229","0.5827973246574402","0.5699815154075623","0.5968215465545654","0.365332293510437","0.34643760323524475","0.40705612301826477","0.18199269970258078","0.1337290108203888","0.2321174293756485"
"95","0.5068209568659464","0.5021157264709473","0.513138473033905","0.5925457358360291","0.5816242694854736","0.5998490452766418","0.6181205570697784","0.4792196750640869","0.7283018827438354","0.5804090142250061","0.5612198710441589","0.5962210893630981","0.36889129877090454","0.3459106981754303","0.42151615023612976","0.21287438521782556","0.11291369050741196","0.3326076567173004"
"96","0.5078306992848715","0.5021189451217651","0.5140007734298706","0.5941338896751404","0.5837761759757996","0.6000100374221802","0.6028980731964111","0.4413982033729553","0.6867132782936096","0.5829072833061218","0.571689248085022","0.5965969562530518","0.36669684648513795","0.3435632586479187","0.4123382270336151","0.17041502396265665","0.12188577651977539","0.21410521864891052"
"97","0.504578431447347","0.5001631379127502","0.5098152160644531","0.5945129752159118","0.5878748893737793","0.6001004576683044","0.6272461354732514","0.468973308801651","0.7340425252914429","0.5812137126922607","0.5680383443832397","0.5959550142288208","0.3706796884536743","0.3488371968269348","0.41637539863586426","0.18903719385464987","0.10886570811271667","0.3087413012981415"
"98","0.5042891502380371","0.5001702904701233","0.5104599595069885","0.5949263334274292","0.5871044397354126","0.5999698638916016","0.627133971452713","0.4683026671409607","0.7795389294624329","0.5824536681175232","0.5734094977378845","0.5949302911758423","0.3673648715019226","0.3500955402851105","0.40840306878089905","0.20204267154137293","0.11753421276807785","0.2740863859653473"
"99","0.5033845901489258","0.49510395526885986","0.5110259056091309","0.5943459510803223","0.5852097272872925","0.5997286438941956","0.6304880201816558","0.4974463880062103","0.725978672504425","0.5748531103134156","0.5575296878814697","0.5957663059234619","0.3721529424190521","0.34452152252197266","0.4162317216396332","0.2063812812169393","0.11592715978622437","0.33978211879730225"