"Step","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (OpenMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (FixMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (CaliMatch) - In distribution over conf 0.95: ACC__MAX","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MIN","Grouped runs (SafeStudent) - In distribution over conf 0.95: ACC__MAX","Grouped runs (MTC) - In distribution over conf 0.95: ACC","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MIN","Grouped runs (MTC) - In distribution over conf 0.95: ACC__MAX","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MIN","Grouped runs (IOMatch) - In distribution over conf 0.95: ACC__MAX"
"0","0.0081395348533988","0.0081395348533988","0.0081395348533988","0.011315741948783398","0","0.01967414654791355","","","","0.013464194489642978","0.006607929244637489","0.022621629759669304","0.01332173744837443","0","0.0317460335791111","","",""
"1","0.9021507978439331","0.8445078730583191","0.9473684430122375","0.894847297668457","0.8394584655761719","0.9338521361351013","","","","0.8767910838127136","0.7826961278915405","0.947115421295166","0.8737149715423584","0.8558225631713867","0.921875","0.8983618140220642","0.8647887110710144","0.954929530620575"
"2","0.7423282980918884","0.7204458713531494","0.764215350151062","0.7114680767059326","0.68243008852005","0.7563893795013428","1","1","1","0.7584786057472229","0.7399141788482666","0.796226441860199","0.7299903988838196","0.6995447874069214","0.7593856453895569","0.7916798710823059","0.7639821171760559","0.8215258717536926"
"3","0.5742035865783691","0.5424513220787048","0.6137214303016663","0.6010579466819763","0.5801186561584473","0.6401833295822144","0.9868829607963562","0.9737609624862671","0.993220329284668","0.5593801498413086","0.5352230072021484","0.5809994339942932","0.5579754948616028","0.5327968597412109","0.5754740834236145","0.6311773538589478","0.6007791757583618","0.6889632344245911"
"4","0.5443705320358276","0.5145794749259949","0.5651517510414124","0.5430281162261963","0.5164726376533508","0.5607531070709229","0.9566283106803894","0.9492537379264832","0.9619834423065186","0.5397815585136414","0.5270829200744629","0.5650306940078735","0.5174348056316376","0.49488821625709534","0.5409482717514038","0.6043807148933411","0.5676201581954956","0.6367501020431519"
"5","0.6522719621658325","0.6362946033477783","0.669502317905426","0.5304211914539337","0.4734862744808197","0.5739402174949646","0.954440426826477","0.9259259104728699","0.9848484396934509","0.5249718427658081","0.4915090799331665","0.5661597847938538","0.4918808460235596","0.47158998250961304","0.5164243578910828","0.5721098184585571","0.5248886346817017","0.6063532829284668"
"6","0.6790796875953674","0.6628108620643616","0.6952965259552002","0.5353309512138367","0.5151204466819763","0.5635964870452881","0.9237345576286315","0.8981481790542603","0.9587956070899963","0.5200684785842895","0.4870813190937042","0.5659675002098083","0.48060104846954343","0.4652693569660187","0.5026293396949768","0.583864974975586","0.5563880205154419","0.6082473993301392"
"7","0.6672298669815063","0.6574565768241882","0.6763238310813904","0.5366278350353241","0.48768314719200134","0.5723835229873657","0.9381805181503295","0.9161931872367859","0.9546166062355042","0.5141036033630371","0.48385483026504517","0.5394149422645569","0.4683549106121063","0.4321349859237671","0.5108563899993896","0.599056077003479","0.5378828644752502","0.6411282420158386"
"8","0.672273600101471","0.6471801996231079","0.6939784288406372","0.5378785252571106","0.5205335021018982","0.5661942958831787","0.9380723237991333","0.9193181395530701","0.9590316414833069","0.4910022735595703","0.4377147853374481","0.565674901008606","0.45141589641571045","0.42398184537887573","0.4721794128417969","0.5960464000701904","0.5477815866470337","0.6541886329650879"
"9","0.6694417238235474","0.6434426307678223","0.6899548172950745","0.5466904222965241","0.48333612084388733","0.5875066518783569","0.9283780217170715","0.9035087823867798","0.9519743919372559","0.5080202937126159","0.4839506447315216","0.5275834798812866","0.45527159571647646","0.4397566616535187","0.47877052426338196","0.583206582069397","0.5624650120735168","0.6356794238090515"
"10","0.678880763053894","0.6547335386276245","0.7070791721343994","0.5495888471603394","0.5249380469322205","0.5943613648414612","0.9171837329864502","0.8963133692741394","0.9349315166473389","0.5051629424095154","0.48887622356414795","0.5321323275566101","0.4687475562095642","0.4275352656841278","0.49695611000061035","0.6133234977722168","0.5914404392242432","0.6407747268676758"
"11","0.6712258815765381","0.6565546989440918","0.6917002201080322","0.5319830238819122","0.47107169032096863","0.5696465373039246","0.909857988357544","0.9020665287971497","0.919388473033905","0.4822817385196686","0.45183253288269043","0.5150247812271118","0.9437301278114318","0.9174603223800659","0.9730639457702637","0.6141566753387451","0.5717095732688904","0.6602473258972168"
"12","0.6658034682273865","0.6498916149139404","0.6740896701812744","0.5852530241012573","0.5485231876373291","0.6127074360847473","0.91964031457901","0.9080390334129333","0.9330143332481384","0.4955887794494629","0.46599307656288147","0.5199249982833862","0.9362303733825683","0.9034690856933594","0.9616307020187378","0.610093629360199","0.5628581643104553","0.6281460523605347"
"13","0.670254921913147","0.6505376100540161","0.6949782967567444","0.5646948695182801","0.5225825309753418","0.5911769270896912","0.8996257185935974","0.8488159775733948","0.9382379651069641","0.5051729261875153","0.48880496621131897","0.5361407995223999","0.9314847350120544","0.8994082808494568","0.9591398239135742","0.6211744546890259","0.5765809416770935","0.6894211173057556"
"14","0.6682100415229797","0.6473832726478577","0.6856228113174438","0.5720067977905273","0.553311824798584","0.586468517780304","0.8743329048156738","0.7677338719367981","0.9206874370574951","0.4813196241855621","0.4525620937347412","0.5310148596763611","0.9223717212677002","0.8765903115272522","0.9445378184318542","0.6085675358772278","0.5799453258514404","0.660478949546814"
"15","0.6652509689331054","0.6526386737823486","0.6837657690048218","0.5887965798377991","0.5362967252731323","0.6387777328491211","0.8957674622535705","0.8814168572425842","0.9112645983695984","0.4742260634899139","0.44170525670051575","0.5034211277961731","0.9249522447586059","0.8988195657730103","0.9519833326339722","0.6068593502044678","0.5766813158988953","0.6298295855522156"
"16","0.6679048061370849","0.6546580195426941","0.6843551397323608","0.5888207435607911","0.5662218332290649","0.6136140823364258","0.8857271432876587","0.8786808252334595","0.8983818292617798","0.49988057017326354","0.45417022705078125","0.5408287644386292","0.9094167232513428","0.88722825050354","0.9262820482254028","0.6225308895111084","0.5838194489479065","0.6554213166236877"
"17","0.6585569739341736","0.642160177230835","0.6847843527793884","0.6070220470428467","0.566079318523407","0.625","0.8791328191757202","0.84895259141922","0.8989757895469666","0.5001426637172699","0.48421335220336914","0.5094536542892456","0.9147130131721497","0.8712273240089417","0.9460501074790955","0.589795732498169","0.5439847707748413","0.6091804504394531"
"18","0.6660736680030823","0.656591534614563","0.6830703020095825","0.6229699730873108","0.590258777141571","0.6511508226394653","0.8925284385681153","0.8789357542991638","0.9029626846313477","0.48554354906082153","0.45863407850265503","0.5171136856079102","0.9078204035758972","0.8838710188865662","0.9240986704826355","0.6141827344894409","0.5877098441123962","0.6478248238563538"
"19","0.6537341356277466","0.6405606865882874","0.6743086576461792","0.6086396813392639","0.5639301538467407","0.6442360877990723","0.88000009059906","0.8423256278038025","0.895977258682251","0.5090831995010376","0.4972906708717346","0.5174441337585449","0.8947852492332459","0.8543210029602051","0.9417989253997803","0.6149354696273803","0.6030545234680176","0.6254411339759827"
"20","0.6541757225990296","0.6407691240310669","0.6719022393226624","0.6338606476783752","0.601294755935669","0.6557531952857971","0.8768684387207031","0.8704581260681152","0.8804185390472412","0.515772020816803","0.5031872987747192","0.5354783535003662","0.8931653022766113","0.8556097745895386","0.9171717762947083","0.6189697980880737","0.5969947576522827","0.636591911315918"
"21","0.6652474999427795","0.649233341217041","0.6837725043296814","0.6112888097763062","0.5875579714775085","0.6319650411605835","0.8806491613388061","0.8746774792671204","0.8840090036392212","0.7690740108489991","0.7384916543960571","0.801369845867157","0.8832413673400878","0.8578391671180725","0.9079136848449707","0.6129315495491028","0.586345374584198","0.6622834205627441"
"22","0.6517561078071594","0.6368371844291687","0.6747539639472961","0.6156790852546692","0.588796854019165","0.6662819385528564","0.8784345507621765","0.8745188117027283","0.8858872652053833","0.741364848613739","0.6983771920204163","0.7965136766433716","0.887204623222351","0.8730385303497314","0.8963795304298401","0.6225728869438172","0.600432276725769","0.6457575559616089"
"23","0.6558419108390808","0.6431767344474792","0.6752861738204956","0.6344486832618713","0.6227162480354309","0.6570724248886108","0.8743344306945801","0.8656606674194336","0.8805914521217346","0.7273518443107605","0.696177065372467","0.7447202205657959","0.8765281081199646","0.8629807829856873","0.8925318717956543","0.6185684442520142","0.5891307592391968","0.6672738194465637"
"24","0.6467686533927918","0.6300578117370605","0.6654099822044373","0.6109248518943786","0.6034790277481079","0.6161310076713562","0.8709137201309204","0.8600070476531982","0.8833865523338318","0.7164249658584595","0.6990246176719666","0.7491773962974548","0.8756381511688233","0.8454647660255432","0.9080644845962524","0.6177140355110169","0.5906763672828674","0.645473837852478"
"25","0.6550235271453857","0.6434598565101624","0.670685350894928","0.6055065393447876","0.5886123776435852","0.639268696308136","0.8657789468765259","0.8515080809593201","0.8786661624908447","0.714757239818573","0.6893370747566223","0.7304926514625549","0.875578236579895","0.8532289266586304","0.8991735577583313","0.6330568552017212","0.6231397390365601","0.6416028141975403"
"26","0.6534234404563903","0.6322376728057861","0.6662753820419312","0.6298202872276306","0.6042144298553467","0.668106734752655","0.8692227244377136","0.8616513609886169","0.8725455403327942","0.6905567646026611","0.6750263571739197","0.7314995527267456","0.8670869112014771","0.8349442481994629","0.8826945424079895","0.6267143011093139","0.6002410054206848","0.6773754954338074"
"27","0.6413632750511169","0.6324616074562073","0.6523297429084778","0.6245864272117615","0.575609028339386","0.6573807597160339","0.8644444108009338","0.8529412150382996","0.875130832195282","0.6781872034072876","0.6275386810302734","0.7115043997764587","0.872528338432312","0.8559514880180359","0.8957415223121643","0.6340328335762024","0.6184024810791016","0.6687995791435242"
"28","0.6526944041252136","0.642479419708252","0.6664997935295105","0.6173056244850159","0.5939490795135498","0.6310567855834961","0.8649516344070435","0.8552770614624023","0.8770833611488342","0.6950623273849488","0.6736596822738647","0.7144207954406738","0.8531606078147889","0.807894766330719","0.8937908411026001","0.6261029958724975","0.5845537185668945","0.6472694873809814"
"29","0.6515451788902282","0.6410663723945618","0.6612341403961182","0.6211791634559631","0.593127429485321","0.6457235217094421","0.8626989960670471","0.8553706407546997","0.8683834075927734","0.6860572814941406","0.6513482928276062","0.7007603049278259","0.8593229293823242","0.8268229365348816","0.884902834892273","0.6319868803024292","0.6145908832550049","0.6507636308670044"
"30","0.6419754385948181","0.6320732235908508","0.6553149819374084","0.6361063480377197","0.6184357404708862","0.6748831868171692","0.8594350099563599","0.8454217314720154","0.8743765950202942","0.6908084630966187","0.6726006269454956","0.7011550664901733","0.8525904417037964","0.7991831302642822","0.8773307204246521","0.6257119059562684","0.6031613945960999","0.6781972050666809"
"31","0.6481763482093811","0.6221981048583984","0.6797708868980408","0.6382473587989808","0.6095366477966309","0.669222354888916","0.8590517640113831","0.8463080525398254","0.869158923625946","0.6951749682426452","0.6507082581520081","0.7429991960525513","0.8528789281845093","0.8242096900939941","0.8862876296043396","0.6404260396957397","0.5927735567092896","0.6802855730056763"
"32","0.6490788698196411","0.6261614561080933","0.6593637466430664","0.6133381962776184","0.583630383014679","0.6308706402778625","0.8559527277946473","0.8481178283691406","0.8623124957084656","0.663616394996643","0.6095067262649536","0.7220059633255005","0.8518816351890564","0.8331878185272217","0.8711721301078796","0.64354909658432","0.6267772912979126","0.6622222065925598"
"33","0.6373464822769165","0.6244992017745972","0.6492537260055542","0.6088119506835937","0.5915923118591309","0.6327934861183167","0.8561451315879822","0.8454851508140564","0.8645903468132019","0.6780390620231629","0.6649175882339478","0.692173182964325","0.839326000213623","0.8176197409629822","0.8597603440284729","0.6340169310569763","0.5991735458374023","0.6554393172264099"
"34","0.6380541563034058","0.6275308132171631","0.6492509841918945","0.6131940007209777","0.5904553532600403","0.6421304941177368","0.8579094409942627","0.8552441596984863","0.8635992407798767","0.6692563533782959","0.6467766761779785","0.6789124011993408","0.840759789943695","0.8201124668121338","0.8666666746139526","0.6417918801307678","0.6214705109596252","0.6607276201248169"
"35","0.6393190741539001","0.6244081854820251","0.6529475450515747","0.6376261353492737","0.5964657664299011","0.6744494438171387","0.859138822555542","0.8463051319122314","0.8702225089073181","0.6680635452270508","0.6526621580123901","0.6847646832466125","0.8336361765861511","0.8116592168807983","0.8535912036895752","0.6381858825683594","0.6227665543556213","0.6653508543968201"
"36","0.6497202038764953","0.6366989612579346","0.6729536056518555","0.6232670903205871","0.6108906269073486","0.6393490433692932","0.8522181272506714","0.8494125008583069","0.8569037318229675","0.6663981795310974","0.6320269107818604","0.6898473501205444","0.840936827659607","0.8109338879585266","0.8835165500640869","0.624507212638855","0.5881965756416321","0.6396215558052063"
"37","0.6508231520652771","0.6345939636230469","0.6715420484542847","0.612936794757843","0.5666780471801758","0.6290966272354126","0.8494309425354004","0.844548761844635","0.8569396734237671","0.6496136665344239","0.6279193162918091","0.6742148995399475","0.82525132894516","0.7832021117210388","0.861621618270874","0.6263146758079529","0.5937776565551758","0.6627294421195984"
"38","0.6399172186851502","0.6280198693275452","0.6533641815185547","0.6138252496719361","0.5960256457328796","0.6261194944381714","0.852411425113678","0.8470097184181213","0.8572225570678711","0.6645102977752686","0.6560015082359314","0.6719635128974915","0.8242469429969788","0.7808858156204224","0.8592274785041809","0.6357879281044007","0.6145402789115906","0.6574465036392212"
"39","0.6449563384056092","0.6222917437553406","0.6593596339225769","0.6119591236114502","0.6005679965019226","0.6232789754867554","0.8490535974502563","0.8401236534118652","0.8598055243492126","0.6685325145721436","0.6341337561607361","0.7087996602058411","0.8103051781654358","0.7920546531677246","0.8511383533477783","0.6284205913543701","0.6166623830795288","0.6417174339294434"
"40","0.6504743933677674","0.6369330883026123","0.6649619936943054","0.6027017116546631","0.5818056464195251","0.6276295781135559","0.853570306301117","0.8491108417510986","0.8574827909469604","0.6451106786727905","0.6247740983963013","0.6752232313156128","0.8031186819076538","0.7633452415466309","0.8357964158058167","0.6348089456558228","0.618179440498352","0.6525478363037109"
"41","0.6491216540336608","0.6225495934486389","0.6649188995361328","0.6137650012969971","0.5998904705047607","0.6260662078857422","0.8476119875907898","0.8352519869804382","0.8568341732025146","0.6441912770271301","0.6360437273979187","0.6579333543777466","0.8149715781211853","0.8064076900482178","0.8312159776687622","0.6309480547904969","0.6118126511573792","0.6593549847602844"
"42","0.643878448009491","0.62360680103302","0.6702035665512085","0.6089511513710022","0.6026128530502319","0.6202755570411682","0.847615098953247","0.8367576599121094","0.8563267588615417","0.6369881272315979","0.6275885701179504","0.6472064256668091","0.8203524589538574","0.7962515354156494","0.8462809920310974","0.6273024320602417","0.6147732734680176","0.6518930792808533"
"43","0.6446486592292786","0.6184073090553284","0.6658135056495667","0.6115098357200622","0.5961960554122925","0.6331253051757812","0.8444861054420472","0.8323427438735962","0.8546448349952698","0.6608090400695801","0.6456636786460876","0.686122715473175","0.8120782375335693","0.7659198045730591","0.8289175033569336","0.6294124841690063","0.6106112599372864","0.6615169048309326"
"44","0.6408231496810913","0.6274575591087341","0.658507764339447","0.6056232929229737","0.575384259223938","0.6276248693466187","0.8410793662071228","0.8365334868431091","0.8443161249160767","0.6494124889373779","0.6338117718696594","0.6774064898490906","0.8047876477241516","0.7763974666595459","0.8396998643875122","0.6253753662109375","0.6120734810829163","0.6531588435173035"
"45","0.638007378578186","0.6266604065895081","0.6505580544471741","0.6126834392547608","0.6004441976547241","0.6245887875556946","0.8432707548141479","0.8332506418228149","0.8486677408218384","0.6612878561019897","0.6194891929626465","0.7320539951324463","0.7942345023155213","0.7767978310585022","0.8147367835044861","0.627052903175354","0.6138638854026794","0.6366980075836182"
"46","0.6395216822624207","0.6242045760154724","0.6536067128181458","0.6071297645568847","0.6014828681945801","0.614409327507019","0.8432373404502869","0.8359788656234741","0.8495320081710815","0.6419444561004639","0.6204560995101929","0.671457052230835","0.8066969394683838","0.7667638063430786","0.833078145980835","0.6310959815979004","0.6215106844902039","0.6399685144424438"
"47","0.6404423117637634","0.622378408908844","0.6665862798690796","0.6063143968582153","0.5911105871200562","0.6219868659973145","0.8456978082656861","0.8424981236457825","0.8528826832771301","0.6439596891403199","0.6296478509902954","0.6622340679168701","0.7985596895217896","0.7850662469863892","0.8157894611358643","0.625045382976532","0.5972574949264526","0.649617075920105"
