"Step","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (OpenMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (FixMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (CaliMatch) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (SafeStudent) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (MTC) - Unseen-class ratio over conf 0.95","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (MTC) - Unseen-class ratio over conf 0.95__MAX","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MIN","Grouped runs (IOMatch) - Unseen-class ratio over conf 0.95__MAX"
"48","0.506277883052826","0.49613967537879944","0.5137246251106262","0.5429750323295593","0.5365278124809265","0.5478065013885498","0.3603735983371735","0.3519790768623352","0.37282708287239075","0.4941216766834259","0.4693322479724884","0.5180997252464294","0.5178443312644958","0.4955787658691406","0.5515957474708557","0.5217152118682862","0.5195402503013611","0.5255646705627441"
"49","0.5076096177101135","0.49059146642684937","0.5170702338218689","0.5443379282951355","0.5384759902954102","0.5517541170120239","0.3557076096534729","0.34808725118637085","0.36109402775764465","0.5030983865261078","0.49187716841697693","0.5092019438743591","0.5254517436027527","0.4873000979423523","0.5494475364685059","0.5262926697731019","0.5201972126960754","0.5350020527839661"
"50","0.5049175262451172","0.5002991557121277","0.5117230415344238","0.5450321793556213","0.5409213900566101","0.5493470430374146","0.3571491062641144","0.34767311811447144","0.36731722950935364","0.4964125037193298","0.4810126721858978","0.5086663365364075","0.5260148644447327","0.5039193630218506","0.5526315569877625","0.5301986455917358","0.5252507328987122","0.5385188460350037"
"51","0.5016425728797913","0.4918185770511627","0.5109058022499084","0.5475268483161926","0.5425731539726257","0.5518044829368591","0.35770208239555357","0.34258201718330383","0.3704589009284973","0.5013375699520111","0.4951970875263214","0.5072751641273499","0.5291894197463989","0.5112331509590149","0.5479704737663269","0.5279153227806092","0.5221680998802185","0.5321786403656006"
"52","0.5060558199882508","0.49284738302230835","0.5148879289627075","0.5491717219352722","0.5376505255699158","0.5600225329399109","0.3566224992275238","0.3415047824382782","0.3672894537448883","0.49745839834213257","0.48964399099349976","0.5088836550712585","0.5419607162475586","0.5026899576187134","0.5706713795661926","0.5303663492202759","0.5268340706825256","0.53543621301651"
"53","0.5087237477302551","0.4933739900588989","0.5170320868492126","0.5494260787963867","0.5408422350883484","0.5541911125183105","0.3581972062587738","0.3492807447910309","0.3651505410671234","0.4962301731109619","0.488274484872818","0.5068321824073792","0.5487472176551819","0.5217547416687012","0.5686695575714111","0.5280092835426331","0.5240494012832642","0.5310999155044556"
"54","0.5080525994300842","0.4997708797454834","0.5165917873382568","0.5488452792167664","0.5426822900772095","0.5556735396385193","0.3605221927165985","0.35037967562675476","0.3705478310585022","0.4979973495006561","0.48546433448791504","0.5131219029426575","0.5512187600135803","0.5035579800605774","0.5657069087028503","0.5278750419616699","0.5200163722038269","0.5360429286956787"
"55","0.5070063650608063","0.49155110120773315","0.518609881401062","0.550757110118866","0.5473122596740723","0.5560896396636963","0.36426114439964297","0.3546210527420044","0.3744698464870453","0.5026711761951447","0.48845943808555603","0.5101317763328552","0.5312479257583618","0.47640860080718994","0.5614411234855652","0.5293459296226501","0.5266279578208923","0.5324016809463501"
"56","0.5112905383110047","0.5011307001113892","0.5171540379524231","0.5505100846290588","0.5452862977981567","0.5562353134155273","0.36076847910881044","0.35363897681236267","0.3731631338596344","0.5000996708869934","0.49706003069877625","0.502467691898346","0.5372115254402161","0.516775906085968","0.573017418384552","0.5263713598251343","0.5167855620384216","0.5336856245994568"
"57","0.5089749455451965","0.5018169283866882","0.5131507515907288","0.5518288850784302","0.5486468076705933","0.5591470003128052","0.3677090644836426","0.3597482144832611","0.3773019313812256","0.4972316145896912","0.4847094714641571","0.5155802965164185","0.5285845041275025","0.508501410484314","0.5542691946029663","0.5310092091560363","0.5257940292358398","0.541146993637085"
"58","0.506622189283371","0.49226340651512146","0.512391984462738","0.5539836287498474","0.5481839776039124","0.5602561235427856","0.36059526801109315","0.3488868474960327","0.37873899936676025","0.5022553563117981","0.4990265965461731","0.5042639970779419","0.5316103339195252","0.5160173177719116","0.5656149983406067","0.5317906141281128","0.5277288556098938","0.5393226146697998"
"59","0.5031256556510926","0.4888001084327698","0.5112245678901672","0.5514330744743348","0.5421361923217773","0.5556516051292419","0.3682563126087189","0.3608100414276123","0.37405645847320557","0.49907968640327455","0.4843820631504059","0.5080755949020386","0.5496030330657959","0.5231738686561584","0.5764555335044861","0.5320430397987366","0.5274043083190918","0.5358021855354309"
"60","0.5079329371452331","0.5014244914054871","0.5157232880592346","0.553245198726654","0.549859881401062","0.5579375624656677","0.36299929022789","0.3524051308631897","0.373776912689209","0.5033605515956878","0.49283668398857117","0.5081080794334412","0.5450429916381836","0.5367720723152161","0.5573480725288391","0.5312600135803223","0.5264384150505066","0.5371496081352234"
"61","0.5098567247390747","0.49798280000686646","0.5195220112800598","0.5548113822937012","0.5517898797988892","0.5574830770492554","0.36339004039764405","0.3552367687225342","0.37367624044418335","0.5081998229026794","0.5025297999382019","0.5195029377937317","0.5401187062263488","0.5072866082191467","0.5918975472450256","0.5321404695510864","0.5294760465621948","0.5376003384590149"
"62","0.5085317850112915","0.4990159273147583","0.5135961771011353","0.5561835289001464","0.5527560114860535","0.5628612041473389","0.36800015568733213","0.35506701469421387","0.38739773631095886","0.5024921417236328","0.4914233088493347","0.5117254853248596","0.5386438131332397","0.5013309717178345","0.5754716992378235","0.5342610001564025","0.530899167060852","0.5373638272285461"
"63","0.5090599954128265","0.49685534834861755","0.5187785625457764","0.5553701877593994","0.551521360874176","0.5610566735267639","0.36842716932296754","0.3648351728916168","0.37253767251968384","0.5014492571353912","0.4908745586872101","0.5157856345176697","0.555081307888031","0.5200588703155518","0.5861148238182068","0.5328821063041687","0.528750479221344","0.5429374575614929"
"64","0.5100236356258392","0.4931590259075165","0.5190127491950989","0.5572863221168518","0.5520585775375366","0.5623649954795837","0.36784406900405886","0.3578159511089325","0.3777410089969635","0.5042048275470734","0.47058823704719543","0.5249081254005432","0.5574412941932678","0.5473998785018921","0.5741298794746399","0.5354804396629333","0.5316076874732971","0.5386317372322083"
"65","0.5094218254089355","0.5006315112113953","0.5169409513473511","0.5590093731880188","0.553903341293335","0.5619866847991943","0.36675665974617006","0.3584515452384949","0.3811336159706116","0.5073023676872254","0.49005043506622314","0.5200197100639343","0.5492738842964172","0.5098715424537659","0.5683247447013855","0.5342412233352661","0.5236501693725586","0.5388091802597046"
"66","0.5119364738464356","0.5043463110923767","0.5185806155204773","0.5588866353034974","0.5544633269309998","0.56740802526474","0.36717562675476073","0.3564229905605316","0.3773896396160126","0.5114380598068238","0.5041449666023254","0.5178241729736328","0.5327952861785888","0.5226886868476868","0.5467065572738647","0.53991219997406","0.530307412147522","0.5464391708374023"
"67","0.5111097931861878","0.5028382539749146","0.5178782939910889","0.5589566230773926","0.5543488264083862","0.5615441203117371","0.36697996854782106","0.3527624309062958","0.3769383728504181","0.5107020795345306","0.4972677528858185","0.5196821689605713","0.5466329097747803","0.5058823823928833","0.5692402124404907","0.5358609676361084","0.5328307747840881","0.5385909676551819"
"68","0.5117318272590637","0.5097535848617554","0.5142158269882202","0.5565101742744446","0.5530953407287598","0.5599464774131775","0.37105112671852114","0.3644733130931854","0.38684141635894775","0.5124107360839844","0.5053101181983948","0.5187477469444275","0.5532901525497437","0.5288135409355164","0.564656674861908","0.5377700448036193","0.5323765277862549","0.5403872132301331"
"69","0.5108017325401306","0.5052887797355652","0.5158635377883911","0.556830906867981","0.5533500909805298","0.5629104971885681","0.36614259481430056","0.35285890102386475","0.3771192133426666","0.5159396886825561","0.5078779458999634","0.5212240815162659","0.5472836256027221","0.5237321257591248","0.5665538907051086","0.5379229784011841","0.5321687459945679","0.5447114706039429"
"70","0.5105902016162872","0.4940003454685211","0.5202134847640991","0.559912133216858","0.557126522064209","0.5642625689506531","0.3684902489185333","0.3594488203525543","0.37651100754737854","0.5084497213363648","0.4970684051513672","0.5213651061058044","0.5563748240470886","0.5200427770614624","0.583807110786438","0.5394156336784363","0.533791184425354","0.5438842177391052"
"71","0.512890100479126","0.5006495118141174","0.5239585041999817","0.5566977500915528","0.5493333339691162","0.5619253516197205","0.3674524426460266","0.3575547933578491","0.37822121381759644","0.510233610868454","0.48252925276756287","0.5221645832061768","0.5574777841567993","0.5347950458526611","0.5761563181877136","0.5374870657920837","0.5346763134002686","0.5409609079360962"
"72","0.5139368057250977","0.5035718083381653","0.5245833396911621","0.5588503956794739","0.5561612248420715","0.5637326240539551","0.36956236362457273","0.36445653438568115","0.3745274841785431","0.5099338531494141","0.5056126713752747","0.5147503018379211","0.5565721035003662","0.5351002812385559","0.581504225730896","0.5414177179336548","0.5359398722648621","0.5448737740516663"
"73","0.5102207064628601","0.4920598268508911","0.5219793915748596","0.5610234022140503","0.5584415793418884","0.5653638243675232","0.36913166046142576","0.3524180054664612","0.3783375322818756","0.5129658699035644","0.5021538138389587","0.5214521288871765","0.5401090264320374","0.49825072288513184","0.5695142149925232","0.5420249342918396","0.5330698490142822","0.5477649569511414"
"74","0.5113262057304382","0.5013102889060974","0.5188161134719849","0.5604731440544128","0.5567958354949951","0.5630419254302979","0.3672935366630554","0.35565754771232605","0.3819367587566376","0.5146604418754578","0.49642449617385864","0.5316875576972961","0.5544925093650818","0.5353913307189941","0.5707094073295593","0.5403252601623535","0.531378448009491","0.5463948249816895"
"75","0.5116509616374969","0.4975394904613495","0.5250389575958252","0.5602958559989929","0.5550131797790527","0.5652955174446106","0.3727227866649628","0.36000001430511475","0.3828105032444","0.5096803963184356","0.48590442538261414","0.519448459148407","0.5379636287689209","0.5087478756904602","0.561805248260498","0.5399098515510559","0.5362771153450012","0.543785810470581"
"76","0.5090056538581849","0.4873247742652893","0.5200932621955872","0.561225950717926","0.5574886202812195","0.5640573501586914","0.3672313868999481","0.3606056272983551","0.3753020167350769","0.5158380985260009","0.5062094926834106","0.5226237773895264","0.5510864496231079","0.5206508040428162","0.5634804368019104","0.5402381181716919","0.5353878736495972","0.5447278618812561"
"77","0.5131038784980774","0.5033951997756958","0.5234509706497192","0.5647935509681702","0.5627712607383728","0.5692595839500427","0.36528990268707273","0.3501172661781311","0.375240296125412","0.5177626132965087","0.5144743323326111","0.5206217169761658","0.552458393573761","0.5184630751609802","0.571718692779541","0.5429794430732727","0.5366231203079224","0.5466349720954895"
"78","0.513985788822174","0.5002015233039856","0.5213636159896851","0.5638511538505554","0.5575820207595825","0.5690800547599792","0.372243070602417","0.3658599257469177","0.38706886768341064","0.5125391960144043","0.5063261389732361","0.5268213152885437","0.5527797937393188","0.5314728617668152","0.570274293422699","0.5395080208778381","0.5343528985977173","0.5425859689712524"
"79","0.5107933580875397","0.49812301993370056","0.517509937286377","0.5639439344406127","0.5591485500335693","0.5665853023529053","0.37218097448348997","0.3654380142688751","0.38243016600608826","0.5187578678131104","0.5074566602706909","0.5258931517601013","0.5488718509674072","0.5186964273452759","0.5681768655776978","0.5400673151016235","0.53687983751297","0.5465127825737"
"80","0.5139209628105164","0.5002815127372742","0.5214837789535522","0.5649212718009948","0.5628865957260132","0.5674282312393188","0.3681513607501984","0.3607175350189209","0.37496620416641235","0.5094563603401184","0.504037082195282","0.5147480964660645","0.5643015742301941","0.5451515913009644","0.5838926434516907","0.5434899449348449","0.5388640761375427","0.5490512847900391"
"81","0.5111191630363464","0.5003929734230042","0.5180716514587402","0.5703852415084839","0.569021463394165","0.5719465017318726","0.36009977459907533","0.3568909168243408","0.36417052149772644","0.5237233161926269","0.5189922451972961","0.5268984436988831","0.5628045678138733","0.5395252704620361","0.5870755910873413","0.5508668661117554","0.5498337149620056","0.5515806078910828"
"82","0.5121153831481934","0.5020686388015747","0.5190303921699524","0.5716098189353943","0.5697265267372131","0.5742040872573853","0.36027843952178956","0.35536447167396545","0.36673828959465027","0.5262600064277649","0.523871123790741","0.5283136963844299","0.5678493261337281","0.5425553321838379","0.5855425596237183","0.5525246143341065","0.5491979718208313","0.5553422570228577"
"83","0.5133924722671509","0.5047650337219238","0.5195353627204895","0.5720131516456604","0.5700303912162781","0.5729984045028687","0.3588042378425598","0.3523349165916443","0.36814025044441223","0.526048457622528","0.5216765999794006","0.528318464756012","0.5661510825157166","0.5498732328414917","0.6011639833450317","0.5540847420692444","0.5483539700508118","0.5575490593910217"
"84","0.5134315848350525","0.5031106472015381","0.5193528532981873","0.5718906283378601","0.5697949528694153","0.5727185606956482","0.3597345411777496","0.35503262281417847","0.36876410245895386","0.524249279499054","0.5203784704208374","0.5276426076889038","0.5644339561462403","0.5462389588356018","0.5840050578117371","0.55433748960495","0.5514655709266663","0.5553865432739258"
"85","0.5141407370567321","0.5059996843338013","0.5189337134361267","0.5730096936225891","0.5714389085769653","0.5742927193641663","0.35743207931518556","0.3527986705303192","0.3644229471683502","0.526346480846405","0.5213429927825928","0.5304741859436035","0.5629792213439941","0.5401262640953064","0.5848596096038818","0.5552367568016052","0.5510850548744202","0.5573496222496033"
"86","0.5159706115722656","0.5023759603500366","0.5226143598556519","0.5737465739250183","0.5724083781242371","0.5751068592071533","0.35733058452606203","0.35069578886032104","0.36522841453552246","0.5278862833976745","0.5263715982437134","0.5301753878593445","0.568303108215332","0.548513650894165","0.5857701301574707","0.5562374234199524","0.5523304343223572","0.5582057237625122"
"87","0.5156957507133484","0.5084607601165771","0.520292341709137","0.5744793772697449","0.5728306770324707","0.5769445300102234","0.3600789248943329","0.3542492091655731","0.37012583017349243","0.5293823480606079","0.5272566676139832","0.5327085852622986","0.5645586490631104","0.5323383212089539","0.5988255143165588","0.5561222076416016","0.551276683807373","0.5597105622291565"
"88","0.5148736596107483","0.5052740573883057","0.5216065049171448","0.5741164565086365","0.5728358626365662","0.5752647519111633","0.3569987118244171","0.3530021905899048","0.36188435554504395","0.5267572522163391","0.5239028334617615","0.5342139005661011","0.568967318534851","0.547509491443634","0.5965724587440491","0.5573518753051758","0.5531611442565918","0.5613034963607788"
"89","0.515828549861908","0.5045995116233826","0.5222752094268799","0.5745686054229736","0.5738286375999451","0.5756637454032898","0.35809017419815065","0.3545556962490082","0.3628756105899811","0.5292951941490174","0.5253120064735413","0.5317763686180115","0.5650124669075012","0.5356988310813904","0.5788034796714783","0.556692922115326","0.5550961494445801","0.5595242977142334"
"90","0.5143880248069763","0.5015694499015808","0.5214107036590576","0.5749794960021972","0.5732277631759644","0.576173722743988","0.35791890025138856","0.35283756256103516","0.36474892497062683","0.5291353344917298","0.5243138074874878","0.533555269241333","0.5673340439796448","0.5408030152320862","0.5821353793144226","0.5568845868110657","0.5539230704307556","0.56015944480896"
"91","0.5165978074073792","0.5055286288261414","0.5244296193122864","0.5763542771339416","0.5749503970146179","0.5771087408065796","0.36042548418045045","0.3570981025695801","0.3626707196235657","0.5282125115394593","0.5229473114013672","0.5330145359039307","0.5690101504325866","0.548352837562561","0.5889406204223633","0.5573843479156494","0.5527254343032837","0.5592430830001831"
"92","0.5161345362663269","0.5052385926246643","0.521130383014679","0.5757256031036377","0.5745103359222412","0.5770773887634277","0.357670271396637","0.35482659935951233","0.36536774039268494","0.5267637372016907","0.5246886014938354","0.5293863415718079","0.5724121689796448","0.5512195229530334","0.5892634391784668","0.5575430870056153","0.5539696216583252","0.5595299005508423"
"93","0.5190307974815369","0.5088263750076294","0.5269049406051636","0.5765244126319885","0.5752350687980652","0.577877402305603","0.3592259347438812","0.3535723388195038","0.3636249303817749","0.5308809757232666","0.5251802802085876","0.5342899560928345","0.5682360291481018","0.539263904094696","0.5892831087112427","0.5596413373947143","0.5573363900184631","0.5631897449493408"
"94","0.5185889840126038","0.5097746849060059","0.5233786702156067","0.5763895511627197","0.5750977396965027","0.5774452090263367","0.35915377736091614","0.35446828603744507","0.3654930591583252","0.5306373596191406","0.5286597013473511","0.5346016883850098","0.5683062076568604","0.5448523759841919","0.591672956943512","0.5579887747764587","0.5537978410720825","0.5598834753036499"
"95","0.5186657786369324","0.5083459615707397","0.5235462784767151","0.5766441941261291","0.575796365737915","0.5776745080947876","0.3576368749141693","0.35255271196365356","0.36490702629089355","0.5287612080574036","0.5257904529571533","0.5309460759162903","0.5703464627265931","0.5567739605903625","0.5853464603424072","0.5601065039634705","0.5559543371200562","0.5626397728919983"
"96","0.5183655500411988","0.5061888694763184","0.5248310565948486","0.5767410397529602","0.5758138298988342","0.5777823328971863","0.3567180514335632","0.3531538248062134","0.3624361753463745","0.5320821404457092","0.5268078446388245","0.5362688302993774","0.5754072785377502","0.5504128932952881","0.6022191643714905","0.5600464224815369","0.5579880475997925","0.5619348883628845"
"97","0.5183234930038452","0.508725643157959","0.5231695175170898","0.5765082955360412","0.5755082368850708","0.5769558548927307","0.35937791466712954","0.35484689474105835","0.367995023727417","0.5313603758811951","0.5245107412338257","0.5349125266075134","0.572160542011261","0.5531548857688904","0.5994768142700195","0.5598543882369995","0.5550227165222168","0.5629309415817261"
"98","0.5178787469863891","0.5063489675521851","0.5244972705841064","0.5770570874214173","0.5760665535926819","0.5791985988616943","0.35751771926879883","0.35294848680496216","0.36379769444465637","0.5309800148010254","0.525012195110321","0.5334871411323547","0.5728925824165344","0.5540758967399597","0.5908351540565491","0.5600532174110413","0.5549185276031494","0.565144956111908"
"99","0.519462776184082","0.5096896290779114","0.5272981524467468","0.5775600433349609","0.5765008926391602","0.5790161490440369","0.3590791940689087","0.35638365149497986","0.3632505238056183","0.5313951134681701","0.5266246795654297","0.5352750420570374","0.5703199982643128","0.5402489900588989","0.5913417339324951","0.5594294548034668","0.5564289689064026","0.5616857409477234"